;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
39972:2465  initprop "hpMax"
39977:2465  uint16 2000
39980:2465  initprop "hp"
39985:2465  uint16 2000
39988:2465  initprop "cure"
39993:2465  endinit
39994:2465  initelem_array 0
39998:2465  endinit
39999:2465  initprop "to"
40004:2465  endinit
40005:2465  initprop "params"
40010:2465  endinit
40011:2465  initelem_array 1
40015:2469  newinit 1
40020:2469  newarray 1
40024:2469  one
40025:2469  initelem_array 0
40029:2469  endinit
40030:2469  initprop "from"
40035:2469  newarray 1
40039:2469  int8 3
40041:2469  initelem_array 0
40045:2469  endinit
40046:2469  initprop "to"
40051:2469  string "Attack_Bow"
40056:2469  initprop "skill"
40061:2469  zero
40062:2469  initprop "type"
40067:2469  string "TODO"
40072:2469  initprop "skillId"
40077:2470  newinit 1
40082:2471  newarray 1
40086:2472  newinit 1
40091:2473  uint16 8900
40094:2473  initprop "hpCur"
40099:2473  uint16 9900
40102:2473  initprop "hpMax"
40107:2473  uint16 1000
40110:2473  initprop "hp"
40115:2473  endinit
40116:2473  initelem_array 0
40120:2473  endinit
40121:2473  initprop "to"
40126:2473  endinit
40127:2473  initprop "params"
40132:2473  endinit
40133:2473  initelem_array 2
40137:2478  newinit 1
40142:2478  newarray 1
40146:2478  one
40147:2478  initelem_array 0
40151:2478  endinit
40152:2478  initprop "from"
40157:2478  newarray 1
40161:2478  int8 3
40163:2478  initelem_array 0
40167:2478  endinit
40168:2478  initprop "to"
40173:2478  string "Attack_Bow"
40178:2478  initprop "skill"
40183:2478  zero
40184:2478  initprop "type"
40189:2478  string "TODO"
40194:2478  initprop "skillId"
40199:2479  newinit 1
40204:2480  newarray 1
40208:2481  newinit 1
40213:2482  uint16 8900
40216:2482  initprop "hpCur"
40221:2482  uint16 9900
40224:2482  initprop "hpMax"
40229:2482  uint16 1000
40232:2482  initprop "hp"
40237:2482  endinit
40238:2482  initelem_array 0
40242:2482  endinit
40243:2482  initprop "to"
40248:2482  endinit
40249:2482  initprop "params"
40254:2482  endinit
40255:2482  initelem_array 3
40259:2487  newinit 1
40264:2487  newarray 1
40268:2487  one
40269:2487  initelem_array 0
40273:2487  endinit
40274:2487  initprop "from"
40279:2487  newarray 1
40283:2487  int8 3
40285:2487  initelem_array 0
40289:2487  endinit
40290:2487  initprop "to"
40295:2487  string "Attack_Bow"
40300:2487  initprop "skill"
40305:2487  zero
40306:2487  initprop "type"
40311:2487  string "TODO"
40316:2487  initprop "skillId"
40321:2488  newinit 1
40326:2489  newarray 1
40330:2490  newinit 1
40335:2491  uint16 8900
40338:2491  initprop "hpCur"
40343:2491  uint16 9900
40346:2491  initprop "hpMax"
40351:2491  uint16 1000
40354:2491  initprop "hp"
40359:2491  endinit
40360:2491  initelem_array 0
40364:2491  endinit
40365:2491  initprop "to"
40370:2491  endinit
40371:2491  initprop "params"
40376:2491  endinit
40377:2491  initelem_array 4
40381:2496  newinit 1
40386:2496  newarray 1
40390:2496  zero
40391:2496  initelem_array 0
40395:2496  endinit
40396:2496  initprop "from"
40401:2496  newarray 3
40405:2496  zero
40406:2496  initelem_array 0
40410:2496  one
40411:2496  initelem_array 1
40415:2496  int8 2
40417:2496  initelem_array 2
40421:2496  endinit
40422:2496  initprop "to"
40427:2496  string "zaiqi_end"
40432:2496  initprop "skill"
40437:2496  zero
40438:2496  initprop "type"
40443:2496  string "TODO"
40448:2496  initprop "skillId"
40453:2497  newinit 1
40458:2498  newarray 1
40462:2499  newinit 1
40467:2499  uint16 2000
40470:2499  initprop "hpCur"
40475:2499  uint16 2000
40478:2499  initprop "hpMax"
40483:2499  uint16 2000
40486:2499  initprop "hp"
40491:2499  uint16 2000
40494:2499  initprop "cure"
40499:2499  endinit
40500:2499  initelem_array 0
40504:2499  endinit
40505:2499  initprop "to"
40510:2499  endinit
40511:2499  initprop "params"
40516:2499  endinit
40517:2499  initelem_array 5
40521:2503  newinit 1
40526:2503  newarray 1
40530:2503  one
40531:2503  initelem_array 0
40535:2503  endinit
40536:2503  initprop "from"
40541:2503  newarray 1
40545:2503  int8 3
40547:2503  initelem_array 0
40551:2503  endinit
40552:2503  initprop "to"
40557:2503  string "Attack_Bow"
40562:2503  initprop "skill"
40567:2503  zero
40568:2503  initprop "type"
40573:2503  string "TODO"
40578:2503  initprop "skillId"
40583:2504  newinit 1
40588:2505  newarray 1
40592:2506  newinit 1
40597:2507  uint16 8900
40600:2507  initprop "hpCur"
40605:2507  uint16 9900
40608:2507  initprop "hpMax"
40613:2507  uint16 1000
40616:2507  initprop "hp"
40621:2507  endinit
40622:2507  initelem_array 0
40626:2507  endinit
40627:2507  initprop "to"
40632:2507  endinit
40633:2507  initprop "params"
40638:2507  endinit
40639:2507  initelem_array 6
40643:2512  newinit 1
40648:2512  newarray 1
40652:2512  one
40653:2512  initelem_array 0
40657:2512  endinit
40658:2512  initprop "from"
40663:2512  newarray 1
40667:2512  int8 3
40669:2512  initelem_array 0
40673:2512  endinit
40674:2512  initprop "to"
40679:2512  string "Attack_Bow"
40684:2512  initprop "skill"
40689:2512  zero
40690:2512  initprop "type"
40695:2512  string "TODO"
40700:2512  initprop "skillId"
40705:2513  newinit 1
40710:2514  newarray 1
40714:2515  newinit 1
40719:2516  uint16 8900
40722:2516  initprop "hpCur"
40727:2516  uint16 9900
40730:2516  initprop "hpMax"
40735:2516  uint16 1000
40738:2516  initprop "hp"
40743:2516  endinit
40744:2516  initelem_array 0
40748:2516  endinit
40749:2516  initprop "to"
40754:2516  endinit
40755:2516  initprop "params"
40760:2516  endinit
40761:2516  initelem_array 7
40765:2521  newinit 1
40770:2521  newarray 1
40774:2521  zero
40775:2521  initelem_array 0
40779:2521  endinit
40780:2521  initprop "from"
40785:2521  newarray 3
40789:2521  zero
40790:2521  initelem_array 0
40794:2521  one
40795:2521  initelem_array 1
40799:2521  int8 2
40801:2521  initelem_array 2
40805:2521  endinit
40806:2521  initprop "to"
40811:2521  string "zaiqi"
40816:2521  initprop "skill"
40821:2521  zero
40822:2521  initprop "type"
40827:2521  string "TODO"
40832:2521  initprop "skillId"
40837:2522  newinit 1
40842:2523  newarray 1
40846:2524  newinit 1
40851:2524  uint16 2000
40854:2524  initprop "hpCur"
40859:2524  uint16 2000
40862:2524  initprop "hpMax"
40867:2524  uint16 2000
40870:2524  initprop "hp"
40875:2524  uint16 2000
40878:2524  initprop "cure"
40883:2524  endinit
40884:2524  initelem_array 0
40888:2524  endinit
40889:2524  initprop "to"
40894:2524  endinit
40895:2524  initprop "params"
40900:2524  endinit
40901:2524  initelem_array 8
40905:2528  newinit 1
40910:2528  newarray 1
40914:2528  one
40915:2528  initelem_array 0
40919:2528  endinit
40920:2528  initprop "from"
40925:2528  newarray 1
40929:2528  int8 3
40931:2528  initelem_array 0
40935:2528  endinit
40936:2528  initprop "to"
40941:2528  string "Attack_Bow"
40946:2528  initprop "skill"
40951:2528  zero
40952:2528  initprop "type"
40957:2528  string "TODO"
40962:2528  initprop "skillId"
40967:2529  newinit 1
40972:2530  newarray 1
40976:2531  newinit 1
40981:2532  uint16 8900
40984:2532  initprop "hpCur"
40989:2532  uint16 9900
40992:2532  initprop "hpMax"
40997:2532  uint16 1000
41000:2532  initprop "hp"
41005:2532  endinit
41006:2532  initelem_array 0
41010:2532  endinit
41011:2532  initprop "to"
41016:2532  endinit
41017:2532  initprop "params"
41022:2532  endinit
41023:2532  initelem_array 9
41027:2532  endinit
41028:2532  initprop "zaiqi"
41033:2541  newarray 1
41037:2542  newinit 1
41042:2542  newarray 1
41046:2542  zero
41047:2542  initelem_array 0
41051:2542  endinit
41052:2542  initprop "from"
41057:2542  newarray 3
41061:2542  int8 3
41063:2542  initelem_array 0
41067:2542  int8 4
41069:2542  initelem_array 1
41073:2542  int8 5
41075:2542  initelem_array 2
41079:2542  endinit
41080:2542  initprop "to"
41085:2542  string "zhidao"
41090:2542  initprop "skill"
41095:2542  zero
41096:2542  initprop "type"
41101:2542  string "TODO"
41106:2542  initprop "skillId"
41111:2543  newinit 1
41116:2544  newarray 3
41120:2545  newinit 1
41125:2545  uint16 9900
41128:2545  initprop "hpCur"
41133:2545  uint16 9900
41136:2545  initprop "hpMax"
41141:2545  string "1000"
41146:2545  initprop "hp"
41151:2545  endinit
41152:2545  initelem_array 0
41156:2546  newinit 1
41161:2546  uint16 9900
41164:2546  initprop "hpCur"
41169:2546  uint16 9900
41172:2546  initprop "hpMax"
41177:2546  string "1000"
41182:2546  initprop "hp"
41187:2546  endinit
41188:2546  initelem_array 1
41192:2547  newinit 1
41197:2547  uint16 9900
41200:2547  initprop "hpCur"
41205:2547  uint16 9900
41208:2547  initprop "hpMax"
41213:2547  string "1000"
41218:2547  initprop "hp"
41223:2547  endinit
41224:2547  initelem_array 2
41228:2547  endinit
41229:2547  initprop "to"
41234:2547  endinit
41235:2547  initprop "params"
41240:2547  endinit
41241:2547  initelem_array 0
41245:2547  endinit
41246:2547  initprop "zhidao"
41251:2554  newarray 3
41255:2555  newinit 1
41260:2555  newarray 1
41264:2555  zero
41265:2555  initelem_array 0
41269:2555  endinit
41270:2555  initprop "from"
41275:2555  newarray 1
41279:2555  zero
41280:2555  initelem_array 0
41284:2555  endinit
41285:2555  initprop "to"
41290:2555  string "jili"
41295:2555  initprop "skill"
41300:2555  zero
41301:2555  initprop "type"
41306:2555  string "TODO"
41311:2555  initprop "skillId"
41316:2556  newinit 1
41321:2557  newarray 1
41325:2558  newinit 1
41330:2558  uint16 9900
41333:2558  initprop "hpCur"
41338:2558  uint16 9900
41341:2558  initprop "hpMax"
41346:2558  string "1000"
41351:2558  initprop "hp"
41356:2558  newarray 1
41360:2558  string "add"
41365:2558  initelem_array 0
41369:2558  endinit
41370:2558  initprop "event"
41375:2558  endinit
41376:2558  initelem_array 0
41380:2558  endinit
41381:2558  initprop "to"
41386:2558  endinit
41387:2558  initprop "params"
41392:2558  endinit
41393:2558  initelem_array 0
41397:2562  newinit 1
41402:2562  newarray 1
41406:2562  zero
41407:2562  initelem_array 0
41411:2562  endinit
41412:2562  initprop "from"
41417:2562  newarray 1
41421:2562  int8 3
41423:2562  initelem_array 0
41427:2562  endinit
41428:2562  initprop "to"
41433:2562  string "Attack_Bow"
41438:2562  initprop "skill"
41443:2562  zero
41444:2562  initprop "type"
41449:2562  string "TODO"
41454:2562  initprop "skillId"
41459:2563  newinit 1
41464:2564  newarray 1
41468:2565  newinit 1
41473:2566  uint16 8900
41476:2566  initprop "hpCur"
41481:2566  uint16 9900
41484:2566  initprop "hpMax"
41489:2566  uint16 1000
41492:2566  initprop "hp"
41497:2566  endinit
41498:2566  initelem_array 0
41502:2566  endinit
41503:2566  initprop "to"
41508:2566  endinit
41509:2566  initprop "params"
41514:2566  endinit
41515:2566  initelem_array 1
41519:2571  newinit 1
41524:2571  newarray 1
41528:2571  zero
41529:2571  initelem_array 0
41533:2571  endinit
41534:2571  initprop "from"
41539:2571  newarray 1
41543:2571  zero
41544:2571  initelem_array 0
41548:2571  endinit
41549:2571  initprop "to"
41554:2571  string "jili"
41559:2571  initprop "skill"
41564:2571  zero
41565:2571  initprop "type"
41570:2571  string "TODO"
41575:2571  initprop "skillId"
41580:2572  newinit 1
41585:2573  newarray 1
41589:2574  newinit 1
41594:2574  uint16 9900
41597:2574  initprop "hpCur"
41602:2574  uint16 9900
41605:2574  initprop "hpMax"
41610:2574  string "1000"
41615:2574  initprop "hp"
41620:2574  newarray 1
41624:2574  string "reduce"
41629:2574  initelem_array 0
41633:2574  endinit
41634:2574  initprop "event"
41639:2574  endinit
41640:2574  initelem_array 0
41644:2574  endinit
41645:2574  initprop "to"
41650:2574  endinit
41651:2574  initprop "params"
41656:2574  endinit
41657:2574  initelem_array 2
41661:2574  endinit
41662:2574  initprop "jili"
41667:2582  newarray 1
41671:2583  newinit 1
41676:2583  newarray 1
41680:2583  zero
41681:2583  initelem_array 0
41685:2583  endinit
41686:2583  initprop "from"
41691:2583  newarray 3
41695:2583  int8 3
41697:2583  initelem_array 0
41701:2583  int8 4
41703:2583  initelem_array 1
41707:2583  int8 5
41709:2583  initelem_array 2
41713:2583  endinit
41714:2583  initprop "to"
41719:2583  string "mumu"
41724:2583  initprop "skill"
41729:2583  zero
41730:2583  initprop "type"
41735:2583  string "TODO"
41740:2583  initprop "skillId"
41745:2584  newinit 1
41750:2585  newarray 3
41754:2586  newinit 1
41759:2586  uint16 9900
41762:2586  initprop "hpCur"
41767:2586  uint16 9900
41770:2586  initprop "hpMax"
41775:2586  string "0"
41780:2586  initprop "hp"
41785:2586  endinit
41786:2586  initelem_array 0
41790:2587  newinit 1
41795:2587  uint16 9900
41798:2587  initprop "hpCur"
41803:2587  uint16 9900
41806:2587  initprop "hpMax"
41811:2587  string "0"
41816:2587  initprop "hp"
41821:2587  endinit
41822:2587  initelem_array 1
41826:2588  newinit 1
41831:2588  uint16 9900
41834:2588  initprop "hpCur"
41839:2588  uint16 9900
41842:2588  initprop "hpMax"
41847:2588  string "0"
41852:2588  initprop "hp"
41857:2588  endinit
41858:2588  initelem_array 2
41862:2588  endinit
41863:2588  initprop "to"
41868:2588  endinit
41869:2588  initprop "params"
41874:2588  endinit
41875:2588  initelem_array 0
41879:2588  endinit
41880:2588  initprop "mumu"
41885:2594  newarray 1
41889:2595  newinit 1
41894:2595  newarray 1
41898:2595  zero
41899:2595  initelem_array 0
41903:2595  endinit
41904:2595  initprop "from"
41909:2595  newarray 1
41913:2595  int8 4
41915:2595  initelem_array 0
41919:2595  endinit
41920:2595  initprop "to"
41925:2595  string "fuhun_skill"
41930:2595  initprop "skill"
41935:2595  zero
41936:2595  initprop "type"
41941:2595  string "TODO"
41946:2595  initprop "skillId"
41951:2596  newinit 1
41956:2597  newarray 1
41960:2598  newinit 1
41965:2598  uint16 9900
41968:2598  initprop "hpCur"
41973:2598  uint16 9900
41976:2598  initprop "hpMax"
41981:2598  string "1000"
41986:2598  initprop "hp"
41991:2598  endinit
41992:2598  initelem_array 0
41996:2598  endinit
41997:2598  initprop "to"
42002:2598  endinit
42003:2598  initprop "params"
42008:2598  endinit
42009:2598  initelem_array 0
42013:2598  endinit
42014:2598  initprop "fuhun"
42019:2605  newarray 6
42023:2606  newinit 1
42028:2606  newarray 1
42032:2606  zero
42033:2606  initelem_array 0
42037:2606  endinit
42038:2606  initprop "from"
42043:2606  newarray 1
42047:2606  zero
42048:2606  initelem_array 0
42052:2606  endinit
42053:2606  initprop "to"
42058:2606  string "panding"
42063:2606  initprop "skill"
42068:2606  zero
42069:2606  initprop "type"
42074:2606  string "TODO"
42079:2606  initprop "skillId"
42084:2607  newinit 1
42089:2608  newarray 1
42093:2609  newinit 1
42098:2609  uint16 9900
42101:2609  initprop "hpCur"
42106:2609  uint16 9900
42109:2609  initprop "hpMax"
42114:2609  string "1000"
42119:2609  initprop "hp"
42124:2609  newarray 1
42128:2609  string "fail"
42133:2609  initelem_array 0
42137:2609  endinit
42138:2609  initprop "event"
42143:2609  endinit
42144:2609  initelem_array 0
42148:2609  endinit
42149:2609  initprop "to"
42154:2609  endinit
42155:2609  initprop "params"
42160:2609  endinit
42161:2609  initelem_array 0
42165:2613  newinit 1
42170:2613  newarray 1
42174:2613  zero
42175:2613  initelem_array 0
42179:2613  endinit
42180:2613  initprop "from"
42185:2613  newarray 2
42189:2613  int8 3
42191:2613  initelem_array 0
42195:2613  int8 4
42197:2613  initelem_array 1
42201:2613  endinit
42202:2613  initprop "to"
42207:2613  string "spleiji"
42212:2613  initprop "skill"
42217:2613  zero
42218:2613  initprop "type"
42223:2613  string "TODO"
42228:2613  initprop "skillId"
42233:2614  newinit 1
42238:2615  newarray 1
42242:2616  newinit 1
42247:2617  uint16 8900
42250:2617  initprop "hpCur"
42255:2617  uint16 9900
42258:2617  initprop "hpMax"
42263:2617  uint16 1000
42266:2617  initprop "hp"
42271:2617  endinit
42272:2617  initelem_array 0
42276:2617  endinit
42277:2617  initprop "to"
42282:2617  endinit
42283:2617  initprop "params"
42288:2617  endinit
42289:2617  initelem_array 1
42293:2622  newinit 1
42298:2622  newarray 1
42302:2622  zero
42303:2622  initelem_array 0
42307:2622  endinit
42308:2622  initprop "from"
42313:2622  newarray 1
42317:2622  zero
42318:2622  initelem_array 0
42322:2622  endinit
42323:2622  initprop "to"
42328:2622  string "panding"
42333:2622  initprop "skill"
42338:2622  zero
42339:2622  initprop "type"
42344:2622  string "TODO"
42349:2622  initprop "skillId"
42354:2623  newinit 1
42359:2624  newarray 1
42363:2625  newinit 1
42368:2625  uint16 9900
42371:2625  initprop "hpCur"
42376:2625  uint16 9900
42379:2625  initprop "hpMax"
42384:2625  string "1000"
42389:2625  initprop "hp"
42394:2625  newarray 1
42398:2625  string "win"
42403:2625  initelem_array 0
42407:2625  endinit
42408:2625  initprop "event"
42413:2625  endinit
42414:2625  initelem_array 0
42418:2625  endinit
42419:2625  initprop "to"
42424:2625  endinit
42425:2625  initprop "params"
42430:2625  endinit
42431:2625  initelem_array 2
42435:2629  newinit 1
42440:2629  newarray 1
42444:2629  zero
42445:2629  initelem_array 0
42449:2629  endinit
42450:2629  initprop "from"
42455:2629  newarray 2
42459:2629  int8 3
42461:2629  initelem_array 0
42465:2629  int8 4
42467:2629  initelem_array 1
42471:2629  endinit
42472:2629  initprop "to"
42477:2629  string "sptieqi"
42482:2629  initprop "skill"
42487:2629  zero
42488:2629  initprop "type"
42493:2629  string "TODO"
42498:2629  initprop "skillId"
42503:2630  newinit 1
42508:2631  newarray 1
42512:2632  newinit 1
42517:2633  uint16 8900
42520:2633  initprop "hpCur"
42525:2633  uint16 9900
42528:2633  initprop "hpMax"
42533:2633  uint16 1000
42536:2633  initprop "hp"
42541:2633  endinit
42542:2633  initelem_array 0
42546:2633  endinit
42547:2633  initprop "to"
42552:2633  endinit
42553:2633  initprop "params"
42558:2633  endinit
42559:2633  initelem_array 3
42563:2638  newinit 1
42568:2638  newarray 1
42572:2638  zero
42573:2638  initelem_array 0
