;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:997 ---
loc   line  op
----- ----  --
main:
00000: 998  this
00001: 998  getprop "donate_state"
00006: 998  return
00007: 998  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:997 ---
;; function object[93] setDonateNum
;; function metadata object[93] nargs=1 bindings=1
;; arg[0] donateNum

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1002 ---
loc   line  op
----- ----  --
main:
00000:1003  this
00001:1003  getarg 0
00004:1003  setprop "donate_num"
00009:1003  pop
00010:1003  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1002 ---
;; function object[94] getDonateNum
;; function metadata object[94] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1005 ---
loc   line  op
----- ----  --
main:
00000:1006  this
00001:1006  getprop "donate_num"
00006:1006  return
00007:1006  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1005 ---
;; function object[95] setPlayerSkin
;; function metadata object[95] nargs=1 bindings=1
;; arg[0] donateState

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1010 ---
loc   line  op
----- ----  --
main:
00000:1011  this
00001:1011  getarg 0
00004:1011  setprop "playerSkin"
00009:1011  pop
00010:1011  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1010 ---
;; function object[96] getPlayerSkin
;; function metadata object[96] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1013 ---
loc   line  op
----- ----  --
main:
00000:1014  this
00001:1014  getprop "playerSkin"
00006:1014  return
00007:1014  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1013 ---
;; function object[97] updateBaseUnionUserInfo
;; function metadata object[97] nargs=1 bindings=1
;; arg[0] jsonData

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1017 ---
loc   line  op
----- ----  --
main:
00000:1018  this
00001:1018  name "xs"
00006:1018  getprop "Utils"
00011:1018  dup
00012:1018  callprop "parseIntSafe"
00017:1018  swap
00018:1018  notearg
00019:1018  getarg 0
00022:1018  getprop "union_info"
00027:1018  getprop "union_id"
00032:1018  notearg
00033:1018  call 1
00036:1018  or 43 (+7)
00041:1018  pop
00042:1018  zero
00043:1018  setprop "unionId"
00048:1018  pop
00049:1019  this
00050:1019  name "xs"
00055:1019  getprop "Utils"
00060:1019  dup
00061:1019  callprop "parseStringSafe"
00066:1019  swap
00067:1019  notearg
00068:1019  getarg 0
00071:1019  getprop "union_info"
00076:1019  getprop "union_name"
00081:1019  notearg
00082:1019  call 1
00085:1019  or 96 (+11)
00090:1019  pop
00091:1019  string ""
00096:1019  setprop "unionName"
00101:1019  pop
00102:1020  this
00103:1020  name "xs"
00108:1020  getprop "Utils"
00113:1020  dup
00114:1020  callprop "parseIntSafe"
00119:1020  swap
00120:1020  notearg
00121:1020  getarg 0
00124:1020  getprop "user_role"
00129:1020  notearg
00130:1020  call 1
00133:1020  or 140 (+7)
00138:1020  pop
00139:1020  zero
00140:1020  setprop "user_role"
00145:1020  pop
00146:1021  name "xs"
00151:1021  dup
00152:1021  callprop "log_xjf"
00157:1021  swap
00158:1021  notearg
00159:1021  string "player\u4E2D\u516C\u4F1A\u4FE1\u606F\u5B8C\u6210 unionId = "
00164:1021  this
00165:1021  getprop "unionId"
00170:1021  add
00171:1021  string ", unionName = "
00176:1021  add
00177:1021  this
00178:1021  getprop "unionName"
00183:1021  add
00184:1021  string ",user_role = "
00189:1021  add
00190:1021  this
00191:1021  getprop "user_role"
00196:1021  add
00197:1021  notearg
00198:1021  call 1
00201:1021  pop
00202:1021  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1017 ---
;; function object[98] clearUnionUserInfo
;; function metadata object[98] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1025 ---
loc   line  op
----- ----  --
main:
00000:1026  this
00001:1026  zero
00002:1026  setprop "unionId"
00007:1026  pop
00008:1027  this
00009:1027  string ""
00014:1027  setprop "unionName"
00019:1027  pop
00020:1028  this
00021:1028  zero
00022:1028  setprop "user_role"
00027:1028  pop
00028:1029  this
00029:1029  zero
00030:1029  setprop "user_donate"
00035:1029  pop
00036:1030  this
00037:1030  false
00038:1030  setprop "donate_state"
00043:1030  pop
00044:1031  this
00045:1031  zero
00046:1031  setprop "donate_num"
00051:1031  pop
00052:1031  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1025 ---
;; function object[99] hasUnion
;; function metadata object[99] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1035 ---
loc   line  op
----- ----  --
main:
00000:1036  this
00001:1036  getprop "unionId"
00006:1036  null
00007:1036  stricteq
00008:1036  or 40 (+32)
00013:1036  pop
00014:1036  this
00015:1036  getprop "unionId"
00020:1036  zero
00021:1036  stricteq
00022:1036  or 40 (+18)
00027:1036  pop
00028:1036  this
00029:1036  getprop "unionId"
00034:1036  string ""
00039:1036  stricteq
00040:1036  not
00041:1036  return
00042:1036  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1035 ---
;; function object[100] getInstance
;; function metadata object[100] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1043 ---
loc   line  op
----- ----  --
main:
00000:1044  this
00001:1044  dup
00002:1044  callprop "error"
00007:1044  swap
00008:1044  notearg
00009:1044  string "xs.Models.Player.getInstance will be delete"
00014:1044  notearg
00015:1044  call 1
00018:1044  pop
00019:1045  name "xs"
00024:1045  getprop "Models"
00029:1045  getprop "Player"
00034:1045  getprop "s_instance"
00039:1045  not
00040:1045  ifeq 118 (+78)
00045:1046  name "xs"
00050:1046  getprop "Models"
00055:1046  getprop "Player"
00060:1046  name "xs"
00065:1046  getprop "Models"
00070:1046  getprop "Player"
00075:1046  undefined
00076:1046  notearg
00077:1046  new 0
00080:1046  setprop "s_instance"
00085:1046  pop
00086:1047  name "xs"
00091:1047  getprop "Models"
00096:1047  getprop "Player"
00101:1047  getprop "s_instance"
00106:1047  dup
00107:1047  callprop "init"
00112:1047  swap
00113:1047  notearg
00114:1047  call 0
00117:1047  pop
00118:1049  name "xs"
00123:1049  getprop "Models"
00128:1049  getprop "Player"
00133:1049  getprop "s_instance"
00138:1049  return
00139:1049  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1043 ---
;; function object[101] purgeInstance
;; function metadata object[101] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1052 ---
loc   line  op
----- ----  --
main:
00000:1053  name "xs"
00005:1053  getprop "Models"
00010:1053  getprop "Player"
00015:1053  getprop "s_instance"
00020:1053  ifeq 127 (+107)
00025:1056  name "xs"
00030:1056  getprop "director"
00035:1056  dup
00036:1056  callprop "getScheduler"
00041:1056  swap
00042:1056  notearg
00043:1056  call 0
00046:1056  dup
00047:1056  callprop "unscheduleCallbackForTarget"
00052:1056  swap
00053:1056  notearg
00054:1056  name "xs"
00059:1056  getprop "Models"
00064:1056  getprop "Player"
00069:1056  getprop "s_instance"
00074:1056  notearg
00075:1056  name "xs"
00080:1056  getprop "Models"
00085:1056  getprop "Player"
00090:1056  getprop "s_instance"
00095:1056  getprop "schedule_updatePlayerTiLiAndJingLi"
00100:1056  notearg
00101:1056  call 2
00104:1056  pop
00105:1058  name "xs"
00110:1058  getprop "Models"
00115:1058  getprop "Player"
00120:1058  null
00121:1058  setprop "s_instance"
00126:1058  pop
00127:1059  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1052 ---
