;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
31259:3924  newarray 1
31263:3924  string "other"
31268:3924  initelem_array 0
31272:3924  endinit
31273:3924  initprop "ignore"
31278:3924  endinit
31279:3924  initprop "property"
31284:3926  newinit 1
31289:3927  newinit 1
31294:3927  string "ani_to"
31299:3927  initprop "aniId"
31304:3927  endinit
31305:3927  initprop "_play"
31310:3927  endinit
31311:3927  initprop "timelines"
31316:3927  endinit
31317:3927  initprop "_effect_to"
31322:3927  endinit
31323:3927  initprop "items"
31328:3927  endinit
31329:3927  setprop "P_QinYin_Effect_Hurt_To"
31334:3927  popv
31335:3933  name "xs"
31340:3933  getprop "Cfg"
31345:3933  getprop "Skill"
31350:3933  getprop "part"
31355:3933  newinit 1
31360:3934  newinit 1
31365:3935  newinit 1
31370:3936  string "template.item.TI_Arm_From"
31375:3936  initprop "extend"
31380:3937  newinit 1
31385:3938  string "near"
31390:3938  initprop "parent"
31395:3939  string "Arm_Fight_Skill_QinYin"
31400:3939  initprop "armatureId"
31405:3940  name "cc"
31410:3940  dup
31411:3940  callprop "p"
31416:3940  swap
31417:3940  notearg
31418:3940  int32 -220
31423:3940  notearg
31424:3940  zero
31425:3940  notearg
31426:3940  call 2
31429:3940  initprop "pos"
31434:3941  string "from_tmp_once"
31439:3941  initprop "belong"
31444:3941  endinit
31445:3941  initprop "property"
31450:3943  newinit 1
31455:3944  newinit 1
31460:3944  string "ani_from"
31465:3944  initprop "aniId"
31470:3944  endinit
31471:3944  initprop "_play"
31476:3944  endinit
31477:3944  initprop "timelines"
31482:3944  endinit
31483:3944  initprop "_effect_to"
31488:3944  endinit
31489:3944  initprop "items"
31494:3944  endinit
31495:3944  setprop "P_QinYin_Effect_From_Near"
31500:3944  popv
31501:3951  name "xs"
31506:3951  getprop "Cfg"
31511:3951  getprop "Skill"
31516:3951  getprop "part"
31521:3951  newinit 1
31526:3952  newinit 1
31531:3953  newinit 1
31536:3954  string "template.item.TI_Arm_From"
31541:3954  initprop "extend"
31546:3955  newinit 1
31551:3956  string "Arm_Fight_Skill_QinYin"
31556:3956  initprop "armatureId"
31561:3957  newinit 1
31566:3957  null
31567:3957  initprop "base"
31572:3957  uint16 320
31575:3957  initprop "x"
31580:3957  zero
31581:3957  initprop "y"
31586:3957  endinit
31587:3957  initprop "pos"
31592:3958  string "mid"
31597:3958  initprop "parent"
31602:3959  string "armature"
31607:3959  initprop "type"
31612:3960  uint16 180
31615:3960  initprop "rotY"
31620:3961  string "from_tmp_once"
31625:3961  initprop "belong"
31630:3961  endinit
31631:3961  initprop "property"
31636:3963  newinit 1
31641:3964  newinit 1
31646:3964  string "ani_to_mid"
31651:3964  initprop "aniId"
31656:3964  endinit
31657:3964  initprop "_play"
31662:3964  endinit
31663:3964  initprop "timelines"
31668:3964  endinit
31669:3964  initprop "_effect_to"
31674:3964  endinit
31675:3964  initprop "items"
31680:3964  endinit
31681:3964  setprop "P_QinYin_Effect_Mid_To_Once"
31686:3964  popv
31687:3971  name "xs"
31692:3971  getprop "Cfg"
31697:3971  getprop "Skill"
31702:3971  getprop "part"
31707:3971  newinit 1
31712:3972  newinit 1
31717:3973  string "fs"
31722:3973  initprop "trigger"
31727:3973  endinit
31728:3973  initprop "property"
31733:3975  newinit 1
31738:3976  newinit 1
31743:3977  string "template.item.TI_Arm_To"
31748:3977  initprop "extend"
31753:3978  newinit 1
31758:3979  string "Arm_Fight_Skill_FengWu"
31763:3979  initprop "armatureId"
31768:3980  newinit 1
31773:3980  null
31774:3980  initprop "base"
31779:3980  zero
31780:3980  initprop "x"
31785:3980  zero
31786:3980  initprop "y"
31791:3980  endinit
31792:3980  initprop "pos"
31797:3981  string "to"
31802:3981  initprop "parent"
31807:3982  string "armature"
31812:3982  initprop "type"
31817:3983  string "to_tmp"
31822:3983  initprop "belong"
31827:3983  endinit
31828:3983  initprop "property"
31833:3985  newinit 1
31838:3986  newinit 1
31843:3986  string "ani_to_def_add"
31848:3986  initprop "aniId"
31853:3986  endinit
31854:3986  initprop "_play"
31859:3986  endinit
31860:3986  initprop "timelines"
31865:3986  endinit
31866:3986  initprop "_effect_to"
31871:3986  endinit
31872:3986  initprop "items"
31877:3986  endinit
31878:3986  setprop "P_FengWu_Effect_From"
31883:3986  popv
31884:3993  name "xs"
31889:3993  getprop "Cfg"
31894:3993  getprop "Skill"
31899:3993  getprop "part"
31904:3993  newinit 1
31909:3994  newinit 1
31914:3995  string "fs"
31919:3995  initprop "ignore"
31924:3995  endinit
31925:3995  initprop "property"
31930:3997  newinit 1
31935:3998  newinit 1
31940:3999  string "template.item.TI_Arm_To"
31945:3999  initprop "extend"
31950:4000  newinit 1
31955:4001  string "Arm_Fight_Skill_DiMeng"
31960:4001  initprop "armatureId"
31965:4002  newinit 1
31970:4002  null
31971:4002  initprop "base"
31976:4002  zero
31977:4002  initprop "x"
31982:4002  zero
31983:4002  initprop "y"
31988:4002  endinit
31989:4002  initprop "pos"
31994:4003  string "to"
31999:4003  initprop "parent"
32004:4004  string "armature"
32009:4004  initprop "type"
32014:4005  string "to_tmp"
32019:4005  initprop "belong"
32024:4005  endinit
32025:4005  initprop "property"
32030:4007  newinit 1
32035:4008  newinit 1
32040:4008  string "ani_to"
32045:4008  initprop "aniId"
32050:4008  endinit
32051:4008  initprop "_play"
32056:4008  endinit
32057:4008  initprop "timelines"
32062:4008  endinit
32063:4008  initprop "_effect_to"
32068:4008  endinit
32069:4008  initprop "items"
32074:4008  endinit
32075:4008  setprop "P_DiMeng_Effect_To_Def_Sub"
32080:4008  popv
32081:4013  name "xs"
32086:4013  getprop "Cfg"
32091:4013  getprop "Skill"
32096:4013  getprop "part"
32101:4013  newinit 1
32106:4014  newinit 1
32111:4015  string "fs"
32116:4015  initprop "trigger"
32121:4015  endinit
32122:4015  initprop "property"
32127:4017  newinit 1
32132:4018  newinit 1
32137:4019  string "template.item.TI_Arm_To"
32142:4019  initprop "extend"
32147:4020  newinit 1
32152:4021  string "Arm_Fight_Skill_DiMeng"
32157:4021  initprop "armatureId"
32162:4022  newinit 1
32167:4022  null
32168:4022  initprop "base"
32173:4022  zero
32174:4022  initprop "x"
32179:4022  zero
32180:4022  initprop "y"
32185:4022  endinit
32186:4022  initprop "pos"
32191:4023  string "to"
32196:4023  initprop "parent"
32201:4024  string "armature"
32206:4024  initprop "type"
32211:4025  string "to_tmp"
32216:4025  initprop "belong"
32221:4025  endinit
32222:4025  initprop "property"
32227:4027  newinit 1
32232:4028  newinit 1
32237:4028  string "ani_from"
32242:4028  initprop "aniId"
32247:4028  endinit
32248:4028  initprop "_play"
32253:4028  endinit
32254:4028  initprop "timelines"
32259:4028  endinit
32260:4028  initprop "_effect_to"
32265:4028  endinit
32266:4028  initprop "items"
32271:4028  endinit
32272:4028  setprop "P_DiMeng_Effect_To_Def_Add"
32277:4028  popv
32278:4037  name "xs"
32283:4037  getprop "Cfg"
32288:4037  getprop "Skill"
32293:4037  getprop "part"
32298:4037  newinit 1
32303:4038  newinit 1
32308:4039  string "fs"
32313:4039  initprop "ignore"
32318:4039  endinit
32319:4039  initprop "property"
32324:4041  newinit 1
32329:4042  newinit 1
32334:4043  string "template.item.TI_Arm_To"
32339:4043  initprop "extend"
32344:4044  newinit 1
32349:4045  string "Arm_Fight_Skill_FengWu"
32354:4045  initprop "armatureId"
32359:4046  newinit 1
32364:4046  null
32365:4046  initprop "base"
32370:4046  zero
32371:4046  initprop "x"
32376:4046  zero
32377:4046  initprop "y"
32382:4046  endinit
32383:4046  initprop "pos"
32388:4047  string "to"
32393:4047  initprop "parent"
32398:4048  string "armature"
32403:4048  initprop "type"
32408:4049  string "to_tmp"
32413:4049  initprop "belong"
32418:4049  endinit
32419:4049  initprop "property"
32424:4051  newinit 1
32429:4052  newinit 1
32434:4052  string "ani_to_def_sub"
32439:4052  initprop "aniId"
32444:4052  endinit
32445:4052  initprop "_play"
32450:4052  endinit
32451:4052  initprop "timelines"
32456:4052  endinit
32457:4052  initprop "_effect_to"
32462:4056  newinit 1
32467:4057  string "template.item.TI_Arm_To"
32472:4057  initprop "extend"
32477:4058  newinit 1
32482:4059  string "Arm_Fight_Skill_FengWu"
32487:4059  initprop "armatureId"
32492:4060  newinit 1
32497:4060  null
32498:4060  initprop "base"
32503:4060  zero
32504:4060  initprop "x"
32509:4060  zero
32510:4060  initprop "y"
32515:4060  endinit
32516:4060  initprop "pos"
32521:4061  string "to"
32526:4061  initprop "parent"
32531:4062  string "armature"
32536:4062  initprop "type"
32541:4063  string "to_tmp"
32546:4063  initprop "belong"
32551:4063  endinit
32552:4063  initprop "property"
32557:4065  newinit 1
32562:4066  newinit 1
32567:4066  string "ani_to_def_sub_behind"
32572:4066  initprop "aniId"
32577:4066  endinit
32578:4066  initprop "_play"
32583:4066  endinit
32584:4066  initprop "timelines"
32589:4066  endinit
32590:4066  initprop "_effect_to_behind"
32595:4066  endinit
32596:4066  initprop "items"
32601:4066  endinit
32602:4066  setprop "P_FengWu_Effect_To"
32607:4066  popv
32608:4073  name "xs"
32613:4073  getprop "Cfg"
32618:4073  getprop "Skill"
32623:4073  getprop "part"
32628:4073  newinit 1
32633:4074  newinit 1
32638:4075  newinit 1
32643:4076  string "template.item.TI_Arm_From"
32648:4076  initprop "extend"
32653:4077  newinit 1
32658:4078  string "Arm_Fight_Skill_FengWu"
32663:4078  initprop "armatureId"
32668:4079  newinit 1
32673:4079  null
32674:4079  initprop "base"
32679:4079  zero
32680:4079  initprop "x"
32685:4079  zero
32686:4079  initprop "y"
32691:4079  endinit
32692:4079  initprop "pos"
32697:4080  string "near"
32702:4080  initprop "parent"
32707:4081  string "armature"
32712:4081  initprop "type"
32717:4083  string "from_tmp_once"
32722:4083  initprop "belong"
32727:4083  endinit
32728:4083  initprop "property"
32733:4085  newinit 1
32738:4086  newinit 1
32743:4086  string "ani_from_near"
32748:4086  initprop "aniId"
32753:4086  endinit
32754:4086  initprop "_play"
32759:4086  endinit
32760:4086  initprop "timelines"
32765:4086  endinit
32766:4086  initprop "_effect_to"
32771:4086  endinit
32772:4086  initprop "items"
32777:4086  endinit
32778:4086  setprop "P_FengWu_Effect_Near_From_Once"
32783:4086  popv
32784:4092  name "xs"
32789:4092  getprop "Cfg"
32794:4092  getprop "Skill"
32799:4092  getprop "part"
32804:4092  newinit 1
32809:4093  newinit 1
32814:4094  newinit 1
32819:4095  string "template.item.TI_Arm_From"
32824:4095  initprop "extend"
32829:4096  newinit 1
32834:4097  string "Arm_Fight_Skill_QinYin"
32839:4097  initprop "armatureId"
32844:4098  newinit 1
32849:4098  null
32850:4098  initprop "base"
32855:4098  uint16 320
32858:4098  initprop "x"
32863:4098  zero
32864:4098  initprop "y"
32869:4098  endinit
32870:4098  initprop "pos"
32875:4099  string "near"
32880:4099  initprop "parent"
32885:4100  string "armature"
32890:4100  initprop "type"
32895:4101  uint16 180
32898:4101  initprop "rotY"
32903:4102  string "from_tmp_once"
32908:4102  initprop "belong"
32913:4102  endinit
32914:4102  initprop "property"
32919:4104  newinit 1
32924:4105  newinit 1
32929:4105  string "ani_to_near"
32934:4105  initprop "aniId"
32939:4105  endinit
32940:4105  initprop "_play"
32945:4105  endinit
32946:4105  initprop "timelines"
32951:4105  endinit
32952:4105  initprop "_effect_to"
32957:4105  endinit
32958:4105  initprop "items"
32963:4105  endinit
32964:4105  setprop "P_QinYin_Effect_Near_To_Once"
32969:4105  popv
32970:4110  name "xs"
32975:4110  getprop "Cfg"
32980:4110  getprop "Skill"
32985:4110  getprop "part"
32990:4110  newinit 1
32995:4111  newinit 1
33000:4112  newinit 1
33005:4113  string "template.item.TI_Arm_From"
33010:4113  initprop "extend"
33015:4114  newinit 1
33020:4115  string "Arm_Fight_Skill_QinYin"
33025:4115  initprop "armatureId"
33030:4116  newinit 1
33035:4116  null
33036:4116  initprop "base"
33041:4116  uint16 320
33044:4116  initprop "x"
33049:4116  zero
33050:4116  initprop "y"
33055:4116  endinit
33056:4116  initprop "pos"
33061:4117  string "far"
33066:4117  initprop "parent"
33071:4118  string "armature"
33076:4118  initprop "type"
33081:4119  uint16 180
33084:4119  initprop "rotY"
33089:4120  string "from_tmp_once"
33094:4120  initprop "belong"
33099:4120  endinit
33100:4120  initprop "property"
33105:4122  newinit 1
33110:4123  newinit 1
33115:4123  string "ani_to_far"
33120:4123  initprop "aniId"
33125:4123  endinit
33126:4123  initprop "_play"
33131:4123  endinit
33132:4123  initprop "timelines"
33137:4123  endinit
33138:4123  initprop "_effect_to"
33143:4123  endinit
33144:4123  initprop "items"
33149:4123  endinit
33150:4123  setprop "P_QinYin_Effect_Far_To_Once"
33155:4123  popv
33156:4141  name "xs"
33161:4141  getprop "Cfg"
33166:4141  getprop "Skill"
33171:4141  getprop "part"
33176:4141  newinit 1
33181:4142  newinit 1
33186:4143  newinit 1
33191:4144  string "template.item.TI_Arm_From"
33196:4144  initprop "extend"
33201:4145  newinit 1
33206:4146  string "Arm_Fight_Fire"
33211:4146  initprop "armatureId"
33216:4146  endinit
33217:4146  initprop "property"
33222:4148  newinit 1
33227:4149  newinit 1
33232:4149  string "ani_to"
33237:4149  initprop "aniId"
33242:4149  endinit
33243:4149  initprop "_play"
33248:4149  endinit
33249:4149  initprop "timelines"
33254:4149  endinit
33255:4149  initprop "_effect"
33260:4149  endinit
33261:4149  initprop "items"
33266:4149  endinit
33267:4149  setprop "P_Fire_Effect_From"
33272:4149  popv
33273:4156  name "xs"
33278:4156  getprop "Cfg"
33283:4156  getprop "Skill"
33288:4156  getprop "part"
33293:4156  newinit 1
33298:4157  newinit 1
33303:4158  newinit 1
33308:4159  string "template.item.TI_Arm_To"
33313:4159  initprop "extend"
33318:4160  newinit 1
33323:4161  string "Arm_Fight_Fire"
33328:4161  initprop "armatureId"
33333:4161  endinit
33334:4161  initprop "property"
33339:4163  newinit 1
33344:4164  newinit 1
33349:4164  string "ani_to"
33354:4164  initprop "aniId"
33359:4164  endinit
33360:4164  initprop "_play"
33365:4164  endinit
33366:4164  initprop "timelines"
33371:4164  endinit
33372:4164  initprop "_effect"
33377:4164  endinit
33378:4164  initprop "items"
33383:4164  endinit
33384:4164  setprop "P_Fire_Effect_To"
33389:4164  popv
33390:4170  name "xs"
33395:4170  getprop "Cfg"
33400:4170  getprop "Skill"
33405:4170  getprop "part"
33410:4170  newinit 1
33415:4171  newinit 1
33420:4172  newinit 1
33425:4173  string "template.item.TI_Arm_To"
33430:4173  initprop "extend"
33435:4174  newinit 1
33440:4175  string "Arm_Fight_YanYu"
33445:4175  initprop "armatureId"
33450:4176  uint16 180
33453:4176  initprop "rotationY"
33458:4176  endinit
33459:4176  initprop "property"
33464:4178  newinit 1
33469:4179  newinit 1
33474:4179  string "ani_to"
33479:4179  initprop "aniId"
33484:4179  endinit
33485:4179  initprop "_play"
33490:4179  endinit
33491:4179  initprop "timelines"
33496:4179  endinit
33497:4179  initprop "_effect"
33502:4179  endinit
33503:4179  initprop "items"
33508:4179  endinit
33509:4179  setprop "P_YanYu_Effect_To"
33514:4179  popv
33515:4184  name "xs"
33520:4184  getprop "Cfg"
33525:4184  getprop "Skill"
33530:4184  getprop "part"
33535:4184  newinit 1
33540:4185  newinit 1
33545:4186  newinit 1
33550:4187  string "template.item.TI_Arm_From"
33555:4187  initprop "extend"
33560:4188  newinit 1
33565:4189  string "Arm_Fight_TieJi"
33570:4189  initprop "armatureId"
33575:4190  uint16 180
33578:4190  initprop "rotationY"
33583:4190  endinit
33584:4190  initprop "property"
33589:4192  newinit 1
33594:4193  newinit 1
33599:4193  string "ani_from"
33604:4193  initprop "aniId"
33609:4193  endinit
33610:4193  initprop "_play"
33615:4193  endinit
33616:4193  initprop "timelines"
33621:4193  endinit
33622:4193  initprop "_effect"
33627:4193  endinit
33628:4193  initprop "items"
33633:4193  endinit
33634:4193  setprop "P_TieJi_Effect_From"
33639:4193  popv
33640:4198  name "xs"
33645:4198  getprop "Cfg"
33650:4198  getprop "Skill"
33655:4198  getprop "part"
33660:4198  newinit 1
33665:4199  newinit 1
33670:4200  newinit 1
33675:4201  string "template.item.TI_Arm_To"
33680:4201  initprop "extend"
33685:4202  newinit 1
33690:4203  string "Arm_Fight_TieJi"
33695:4203  initprop "armatureId"
33700:4204  uint16 180
33703:4204  initprop "rotationY"
33708:4204  endinit
33709:4204  initprop "property"
33714:4206  newinit 1
33719:4207  newinit 1
33724:4207  string "ani_to"
33729:4207  initprop "aniId"
33734:4207  endinit
33735:4207  initprop "_play"
33740:4207  endinit
33741:4207  initprop "timelines"
33746:4207  endinit
33747:4207  initprop "_effect"
33752:4207  endinit
33753:4207  initprop "items"
33758:4207  endinit
33759:4207  setprop "P_TieJi_Effect_To"
33764:4207  popv
33765:4215  name "xs"
33770:4215  getprop "Cfg"
33775:4215  getprop "Skill"
33780:4215  getprop "part"
33785:4215  newinit 1
33790:4217  newinit 1
33795:4218  newinit 1
33800:4219  string "template.item.TI_Arm_From"
33805:4219  initprop "extend"
33810:4220  newinit 1
33815:4221  string "Arm_Fight_Status_JueJing"
33820:4221  initprop "armatureId"
33825:4221  endinit
33826:4221  initprop "property"
33831:4223  newinit 1
33836:4224  newinit 1
33841:4224  string "ani_from"
33846:4224  initprop "aniId"
33851:4224  endinit
33852:4224  initprop "_play"
33857:4224  endinit
33858:4224  initprop "timelines"
33863:4224  endinit
33864:4224  initprop "_effect"
33869:4224  endinit
33870:4224  initprop "items"
33875:4224  endinit
33876:4224  setprop "P_JueJingDun_Effect_From"
33881:4224  popv
33882:4230  name "xs"
33887:4230  getprop "Cfg"
33892:4230  getprop "Skill"
33897:4230  getprop "part"
33902:4230  newinit 1
33907:4231  newinit 1
33912:4232  newinit 1
33917:4233  string "template.item.P_JueJing_Hit"
33922:4233  initprop "extend"
33927:4233  endinit
33928:4233  initprop "_effect"
33933:4233  endinit
33934:4233  initprop "items"
33939:4233  endinit
33940:4233  setprop "P_JueJing_Effect_To"
33945:4233  popv
33946:4238  name "xs"
33951:4238  getprop "Cfg"
33956:4238  getprop "Skill"
33961:4238  getprop "part"
33966:4238  newinit 1
33971:4239  newinit 1
33976:4240  newinit 1
33981:4241  string "template.item.TI_Arm_From"
33986:4241  initprop "extend"
33991:4242  newinit 1
33996:4243  string "Arm_Fight_Status_SpLieGong"
34001:4243  initprop "armatureId"
