;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
774790:   1  endinit
774791:   1  initprop "effect_value"
774796:   1  string "0"
774801:   1  initprop "related_id"
774806:   1  string "9909"
774811:   1  initprop "pack_order"
774816:   1  string "3"
774821:   1  initprop "style_id"
774826:   1  string "212001"
774831:   1  initprop "style_desc"
774836:   1  string "7750023"
774841:   1  initprop "id"
774846:   1  string "itemname7750023"
774851:   1  initprop "name"
774856:   1  string "itemdesc7750023"
774861:   1  initprop "desc"
774866:   1  string "1"
774871:   1  initprop "grade"
774876:   1  endinit
774877:   1  initelem
774878:   1  uint24 7750024
774882:   1  newinit 1
774887:   1  string "600000"
774892:   1  initprop "resource_id"
774897:   1  string "1"
774902:   1  initprop "item_type"
774907:   1  newarray 1
774911:   1  string "60000003"
774916:   1  initelem_array 0
774920:   1  endinit
774921:   1  initprop "button_name"
774926:   1  newinit 1
774931:   1  newarray 1
774935:   1  newinit 1
774940:   1  string "8"
774945:   1  initprop "type"
774950:   1  string "221001"
774955:   1  initprop "id"
774960:   1  string "3"
774965:   1  initprop "num"
774970:   1  endinit
774971:   1  initelem_array 0
774975:   1  endinit
774976:   1  initprop "add_list"
774981:   1  endinit
774982:   1  initprop "effect_value"
774987:   1  string "0"
774992:   1  initprop "related_id"
774997:   1  string "9909"
775002:   1  initprop "pack_order"
775007:   1  string "3"
775012:   1  initprop "style_id"
775017:   1  string "221001"
775022:   1  initprop "style_desc"
775027:   1  string "7750024"
775032:   1  initprop "id"
775037:   1  string "itemname7750024"
775042:   1  initprop "name"
775047:   1  string "itemdesc7750024"
775052:   1  initprop "desc"
775057:   1  string "1"
775062:   1  initprop "grade"
775067:   1  endinit
775068:   1  initelem
775069:   1  uint24 7750025
775073:   1  newinit 1
775078:   1  string "600000"
775083:   1  initprop "resource_id"
775088:   1  string "1"
775093:   1  initprop "item_type"
775098:   1  newarray 1
775102:   1  string "60000003"
775107:   1  initelem_array 0
775111:   1  endinit
775112:   1  initprop "button_name"
775117:   1  newinit 1
775122:   1  newarray 1
775126:   1  newinit 1
775131:   1  string "8"
775136:   1  initprop "type"
775141:   1  string "221002"
775146:   1  initprop "id"
775151:   1  string "3"
775156:   1  initprop "num"
775161:   1  endinit
775162:   1  initelem_array 0
775166:   1  endinit
775167:   1  initprop "add_list"
775172:   1  endinit
775173:   1  initprop "effect_value"
775178:   1  string "0"
775183:   1  initprop "related_id"
775188:   1  string "9909"
775193:   1  initprop "pack_order"
775198:   1  string "3"
775203:   1  initprop "style_id"
775208:   1  string "221002"
775213:   1  initprop "style_desc"
775218:   1  string "7750025"
775223:   1  initprop "id"
775228:   1  string "itemname7750025"
775233:   1  initprop "name"
775238:   1  string "itemdesc7750025"
775243:   1  initprop "desc"
775248:   1  string "1"
775253:   1  initprop "grade"
775258:   1  endinit
775259:   1  initelem
775260:   1  uint24 7750026
775264:   1  newinit 1
775269:   1  string "600000"
775274:   1  initprop "resource_id"
775279:   1  string "1"
775284:   1  initprop "item_type"
775289:   1  newarray 1
775293:   1  string "60000003"
775298:   1  initelem_array 0
775302:   1  endinit
775303:   1  initprop "button_name"
775308:   1  newinit 1
775313:   1  newarray 1
775317:   1  newinit 1
775322:   1  string "8"
775327:   1  initprop "type"
775332:   1  string "221003"
775337:   1  initprop "id"
775342:   1  string "3"
775347:   1  initprop "num"
775352:   1  endinit
775353:   1  initelem_array 0
775357:   1  endinit
775358:   1  initprop "add_list"
775363:   1  endinit
775364:   1  initprop "effect_value"
775369:   1  string "0"
775374:   1  initprop "related_id"
775379:   1  string "9909"
775384:   1  initprop "pack_order"
775389:   1  string "3"
775394:   1  initprop "style_id"
775399:   1  string "221003"
775404:   1  initprop "style_desc"
775409:   1  string "7750026"
775414:   1  initprop "id"
775419:   1  string "itemname7750026"
775424:   1  initprop "name"
775429:   1  string "itemdesc7750026"
775434:   1  initprop "desc"
775439:   1  string "1"
775444:   1  initprop "grade"
775449:   1  endinit
775450:   1  initelem
775451:   1  uint24 7750027
775455:   1  newinit 1
775460:   1  string "600000"
775465:   1  initprop "resource_id"
775470:   1  string "1"
775475:   1  initprop "item_type"
775480:   1  newarray 1
775484:   1  string "60000003"
775489:   1  initelem_array 0
775493:   1  endinit
775494:   1  initprop "button_name"
775499:   1  newinit 1
775504:   1  newarray 1
775508:   1  newinit 1
775513:   1  string "8"
775518:   1  initprop "type"
775523:   1  string "221004"
775528:   1  initprop "id"
775533:   1  string "3"
775538:   1  initprop "num"
775543:   1  endinit
775544:   1  initelem_array 0
775548:   1  endinit
775549:   1  initprop "add_list"
775554:   1  endinit
775555:   1  initprop "effect_value"
775560:   1  string "0"
775565:   1  initprop "related_id"
775570:   1  string "9909"
775575:   1  initprop "pack_order"
775580:   1  string "3"
775585:   1  initprop "style_id"
775590:   1  string "221004"
775595:   1  initprop "style_desc"
775600:   1  string "7750027"
775605:   1  initprop "id"
775610:   1  string "itemname7750027"
775615:   1  initprop "name"
775620:   1  string "itemdesc7750027"
775625:   1  initprop "desc"
775630:   1  string "1"
775635:   1  initprop "grade"
775640:   1  endinit
775641:   1  initelem
775642:   1  uint24 7750028
775646:   1  newinit 1
775651:   1  string "600000"
775656:   1  initprop "resource_id"
775661:   1  string "1"
775666:   1  initprop "item_type"
775671:   1  newarray 1
775675:   1  string "60000003"
775680:   1  initelem_array 0
775684:   1  endinit
775685:   1  initprop "button_name"
775690:   1  newinit 1
775695:   1  newarray 1
775699:   1  newinit 1
775704:   1  string "8"
775709:   1  initprop "type"
775714:   1  string "221005"
775719:   1  initprop "id"
775724:   1  string "3"
775729:   1  initprop "num"
775734:   1  endinit
775735:   1  initelem_array 0
775739:   1  endinit
775740:   1  initprop "add_list"
775745:   1  endinit
775746:   1  initprop "effect_value"
775751:   1  string "0"
775756:   1  initprop "related_id"
775761:   1  string "9909"
775766:   1  initprop "pack_order"
775771:   1  string "3"
775776:   1  initprop "style_id"
775781:   1  string "221005"
775786:   1  initprop "style_desc"
775791:   1  string "7750028"
775796:   1  initprop "id"
775801:   1  string "itemname7750028"
775806:   1  initprop "name"
775811:   1  string "itemdesc7750028"
775816:   1  initprop "desc"
775821:   1  string "1"
775826:   1  initprop "grade"
775831:   1  endinit
775832:   1  initelem
775833:   1  uint24 7750029
775837:   1  newinit 1
775842:   1  string "600000"
775847:   1  initprop "resource_id"
775852:   1  string "1"
775857:   1  initprop "item_type"
775862:   1  newarray 1
775866:   1  string "60000003"
775871:   1  initelem_array 0
775875:   1  endinit
775876:   1  initprop "button_name"
775881:   1  newinit 1
775886:   1  newarray 1
775890:   1  newinit 1
775895:   1  string "8"
775900:   1  initprop "type"
775905:   1  string "221006"
775910:   1  initprop "id"
775915:   1  string "3"
775920:   1  initprop "num"
775925:   1  endinit
775926:   1  initelem_array 0
775930:   1  endinit
775931:   1  initprop "add_list"
775936:   1  endinit
775937:   1  initprop "effect_value"
775942:   1  string "0"
775947:   1  initprop "related_id"
775952:   1  string "9909"
775957:   1  initprop "pack_order"
775962:   1  string "3"
775967:   1  initprop "style_id"
775972:   1  string "221006"
775977:   1  initprop "style_desc"
775982:   1  string "7750029"
775987:   1  initprop "id"
775992:   1  string "itemname7750029"
775997:   1  initprop "name"
776002:   1  string "itemdesc7750029"
776007:   1  initprop "desc"
776012:   1  string "1"
776017:   1  initprop "grade"
776022:   1  endinit
776023:   1  initelem
776024:   1  uint24 7750030
776028:   1  newinit 1
776033:   1  string "600000"
776038:   1  initprop "resource_id"
776043:   1  string "1"
776048:   1  initprop "item_type"
776053:   1  newarray 1
776057:   1  string "60000003"
776062:   1  initelem_array 0
776066:   1  endinit
776067:   1  initprop "button_name"
776072:   1  newinit 1
776077:   1  newarray 1
776081:   1  newinit 1
776086:   1  string "8"
776091:   1  initprop "type"
776096:   1  string "221007"
776101:   1  initprop "id"
776106:   1  string "3"
776111:   1  initprop "num"
776116:   1  endinit
776117:   1  initelem_array 0
776121:   1  endinit
776122:   1  initprop "add_list"
776127:   1  endinit
776128:   1  initprop "effect_value"
776133:   1  string "0"
776138:   1  initprop "related_id"
776143:   1  string "9909"
776148:   1  initprop "pack_order"
776153:   1  string "3"
776158:   1  initprop "style_id"
776163:   1  string "221007"
776168:   1  initprop "style_desc"
776173:   1  string "7750030"
776178:   1  initprop "id"
776183:   1  string "itemname7750030"
776188:   1  initprop "name"
776193:   1  string "itemdesc7750030"
776198:   1  initprop "desc"
776203:   1  string "1"
776208:   1  initprop "grade"
776213:   1  endinit
776214:   1  initelem
776215:   1  uint24 7750031
776219:   1  newinit 1
776224:   1  string "600000"
776229:   1  initprop "resource_id"
776234:   1  string "1"
776239:   1  initprop "item_type"
776244:   1  newarray 1
776248:   1  string "60000003"
776253:   1  initelem_array 0
776257:   1  endinit
776258:   1  initprop "button_name"
776263:   1  newinit 1
776268:   1  newarray 1
776272:   1  newinit 1
776277:   1  string "8"
776282:   1  initprop "type"
776287:   1  string "221008"
776292:   1  initprop "id"
776297:   1  string "3"
776302:   1  initprop "num"
776307:   1  endinit
776308:   1  initelem_array 0
776312:   1  endinit
776313:   1  initprop "add_list"
776318:   1  endinit
776319:   1  initprop "effect_value"
776324:   1  string "0"
776329:   1  initprop "related_id"
776334:   1  string "9909"
776339:   1  initprop "pack_order"
776344:   1  string "3"
776349:   1  initprop "style_id"
776354:   1  string "221008"
776359:   1  initprop "style_desc"
776364:   1  string "7750031"
776369:   1  initprop "id"
776374:   1  string "itemname7750031"
776379:   1  initprop "name"
776384:   1  string "itemdesc7750031"
776389:   1  initprop "desc"
776394:   1  string "1"
776399:   1  initprop "grade"
776404:   1  endinit
776405:   1  initelem
776406:   1  uint24 7750032
776410:   1  newinit 1
776415:   1  string "600000"
776420:   1  initprop "resource_id"
776425:   1  string "1"
776430:   1  initprop "item_type"
776435:   1  newarray 1
776439:   1  string "60000003"
776444:   1  initelem_array 0
776448:   1  endinit
776449:   1  initprop "button_name"
776454:   1  newinit 1
776459:   1  newarray 1
776463:   1  newinit 1
776468:   1  string "8"
776473:   1  initprop "type"
776478:   1  string "221009"
776483:   1  initprop "id"
776488:   1  string "3"
776493:   1  initprop "num"
776498:   1  endinit
776499:   1  initelem_array 0
776503:   1  endinit
776504:   1  initprop "add_list"
776509:   1  endinit
776510:   1  initprop "effect_value"
776515:   1  string "0"
776520:   1  initprop "related_id"
776525:   1  string "9909"
776530:   1  initprop "pack_order"
776535:   1  string "3"
776540:   1  initprop "style_id"
776545:   1  string "221009"
776550:   1  initprop "style_desc"
776555:   1  string "7750032"
776560:   1  initprop "id"
776565:   1  string "itemname7750032"
776570:   1  initprop "name"
776575:   1  string "itemdesc7750032"
776580:   1  initprop "desc"
776585:   1  string "1"
776590:   1  initprop "grade"
776595:   1  endinit
776596:   1  initelem
776597:   1  uint24 7750033
776601:   1  newinit 1
776606:   1  string "600000"
776611:   1  initprop "resource_id"
776616:   1  string "1"
776621:   1  initprop "item_type"
776626:   1  newarray 1
776630:   1  string "60000003"
776635:   1  initelem_array 0
776639:   1  endinit
776640:   1  initprop "button_name"
776645:   1  newinit 1
776650:   1  newarray 1
776654:   1  newinit 1
776659:   1  string "8"
776664:   1  initprop "type"
776669:   1  string "222001"
776674:   1  initprop "id"
776679:   1  string "3"
776684:   1  initprop "num"
776689:   1  endinit
776690:   1  initelem_array 0
776694:   1  endinit
776695:   1  initprop "add_list"
776700:   1  endinit
776701:   1  initprop "effect_value"
776706:   1  string "0"
776711:   1  initprop "related_id"
776716:   1  string "9909"
776721:   1  initprop "pack_order"
776726:   1  string "3"
776731:   1  initprop "style_id"
776736:   1  string "222001"
776741:   1  initprop "style_desc"
776746:   1  string "7750033"
776751:   1  initprop "id"
776756:   1  string "itemname7750033"
776761:   1  initprop "name"
776766:   1  string "itemdesc7750033"
776771:   1  initprop "desc"
776776:   1  string "1"
776781:   1  initprop "grade"
776786:   1  endinit
776787:   1  initelem
776788:   1  uint24 7750034
776792:   1  newinit 1
776797:   1  string "600000"
776802:   1  initprop "resource_id"
776807:   1  string "1"
776812:   1  initprop "item_type"
776817:   1  newarray 1
776821:   1  string "60000003"
776826:   1  initelem_array 0
776830:   1  endinit
776831:   1  initprop "button_name"
776836:   1  newinit 1
776841:   1  newarray 1
776845:   1  newinit 1
776850:   1  string "8"
776855:   1  initprop "type"
776860:   1  string "241001"
776865:   1  initprop "id"
776870:   1  string "3"
776875:   1  initprop "num"
776880:   1  endinit
776881:   1  initelem_array 0
776885:   1  endinit
776886:   1  initprop "add_list"
776891:   1  endinit
776892:   1  initprop "effect_value"
776897:   1  string "0"
776902:   1  initprop "related_id"
776907:   1  string "9909"
776912:   1  initprop "pack_order"
776917:   1  string "3"
776922:   1  initprop "style_id"
776927:   1  string "241001"
776932:   1  initprop "style_desc"
776937:   1  string "7750034"
776942:   1  initprop "id"
776947:   1  string "itemname7750034"
776952:   1  initprop "name"
776957:   1  string "itemdesc7750034"
776962:   1  initprop "desc"
776967:   1  string "1"
776972:   1  initprop "grade"
776977:   1  endinit
776978:   1  initelem
776979:   1  uint24 7750035
776983:   1  newinit 1
776988:   1  string "600000"
776993:   1  initprop "resource_id"
776998:   1  string "1"
777003:   1  initprop "item_type"
777008:   1  newarray 1
777012:   1  string "60000003"
777017:   1  initelem_array 0
777021:   1  endinit
777022:   1  initprop "button_name"
777027:   1  newinit 1
777032:   1  newarray 1
777036:   1  newinit 1
777041:   1  string "8"
777046:   1  initprop "type"
777051:   1  string "241002"
777056:   1  initprop "id"
777061:   1  string "3"
777066:   1  initprop "num"
777071:   1  endinit
777072:   1  initelem_array 0
777076:   1  endinit
777077:   1  initprop "add_list"
