;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
428247:   1  string "5"
428252:   1  initelem_array 2
428256:   1  endinit
428257:   1  initelem_array 0
428261:   1  endinit
428262:   1  initprop "forge_piece"
428267:   1  endinit
428268:   1  initelem
428269:   1  int8 9
428271:   1  newinit 1
428276:   1  string "0"
428281:   1  initprop "user_vip_level"
428286:   1  string "3"
428291:   1  initprop "buff_type"
428296:   1  string "1050"
428301:   1  initprop "buff_effect"
428306:   1  string "0"
428311:   1  initprop "buff_desc"
428316:   1  newarray 2
428320:   1  newarray 3
428324:   1  string "600094"
428329:   1  initelem_array 0
428333:   1  string "42"
428338:   1  initelem_array 1
428342:   1  string "5"
428347:   1  initelem_array 2
428351:   1  endinit
428352:   1  initelem_array 0
428356:   1  newarray 3
428360:   1  string "600087"
428365:   1  initelem_array 0
428369:   1  string "50"
428374:   1  initelem_array 1
428378:   1  string "5"
428383:   1  initelem_array 2
428387:   1  endinit
428388:   1  initelem_array 1
428392:   1  endinit
428393:   1  initprop "forge_piece"
428398:   1  endinit
428399:   1  initelem
428400:   1  int8 10
428402:   1  newinit 1
428407:   1  string "0"
428412:   1  initprop "user_vip_level"
428417:   1  string "7"
428422:   1  initprop "buff_type"
428427:   1  newarray 2
428431:   1  string "41102906"
428436:   1  initelem_array 0
428440:   1  string "41102912"
428445:   1  initelem_array 1
428449:   1  endinit
428450:   1  initprop "buff_effect"
428455:   1  string "0"
428460:   1  initprop "buff_desc"
428465:   1  newarray 3
428469:   1  newarray 3
428473:   1  uint24 111003
428477:   1  initelem_array 0
428481:   1  string "5"
428486:   1  initelem_array 1
428490:   1  string "6"
428495:   1  initelem_array 2
428499:   1  endinit
428500:   1  initelem_array 0
428504:   1  newarray 3
428508:   1  string "600094"
428513:   1  initelem_array 0
428517:   1  string "15"
428522:   1  initelem_array 1
428526:   1  string "5"
428531:   1  initelem_array 2
428535:   1  endinit
428536:   1  initelem_array 1
428540:   1  newarray 3
428544:   1  string "600087"
428549:   1  initelem_array 0
428553:   1  string "50"
428558:   1  initelem_array 1
428562:   1  string "5"
428567:   1  initelem_array 2
428571:   1  endinit
428572:   1  initelem_array 2
428576:   1  endinit
428577:   1  initprop "forge_piece"
428582:   1  endinit
428583:   1  initelem
428584:   1  one
428585:   1  newinit 1
428590:   1  string "0"
428595:   1  initprop "user_vip_level"
428600:   1  string "3"
428605:   1  initprop "buff_type"
428610:   1  string "950"
428615:   1  initprop "buff_effect"
428620:   1  string "0"
428625:   1  initprop "buff_desc"
428630:   1  newarray 1
428634:   1  newarray 3
428638:   1  string "600087"
428643:   1  initelem_array 0
428647:   1  string "42"
428652:   1  initelem_array 1
428656:   1  string "5"
428661:   1  initelem_array 2
428665:   1  endinit
428666:   1  initelem_array 0
428670:   1  endinit
428671:   1  initprop "forge_piece"
428676:   1  endinit
428677:   1  initelem
428678:   1  int8 2
428680:   1  newinit 1
428685:   1  string "0"
428690:   1  initprop "user_vip_level"
428695:   1  string "2"
428700:   1  initprop "buff_type"
428705:   1  string "190"
428710:   1  initprop "buff_effect"
428715:   1  string "0"
428720:   1  initprop "buff_desc"
428725:   1  newarray 1
428729:   1  newarray 3
428733:   1  string "600087"
428738:   1  initelem_array 0
428742:   1  string "42"
428747:   1  initelem_array 1
428751:   1  string "5"
428756:   1  initelem_array 2
428760:   1  endinit
428761:   1  initelem_array 0
428765:   1  endinit
428766:   1  initprop "forge_piece"
428771:   1  endinit
428772:   1  initelem
428773:   1  int8 3
428775:   1  newinit 1
428780:   1  string "0"
428785:   1  initprop "user_vip_level"
428790:   1  string "3"
428795:   1  initprop "buff_type"
428800:   1  string "950"
428805:   1  initprop "buff_effect"
428810:   1  string "0"
428815:   1  initprop "buff_desc"
428820:   1  newarray 2
428824:   1  newarray 3
428828:   1  string "600094"
428833:   1  initelem_array 0
428837:   1  string "38"
428842:   1  initelem_array 1
428846:   1  string "5"
428851:   1  initelem_array 2
428855:   1  endinit
428856:   1  initelem_array 0
428860:   1  newarray 3
428864:   1  string "600087"
428869:   1  initelem_array 0
428873:   1  string "42"
428878:   1  initelem_array 1
428882:   1  string "5"
428887:   1  initelem_array 2
428891:   1  endinit
428892:   1  initelem_array 1
428896:   1  endinit
428897:   1  initprop "forge_piece"
428902:   1  endinit
428903:   1  initelem
428904:   1  int8 4
428906:   1  newinit 1
428911:   1  string "0"
428916:   1  initprop "user_vip_level"
428921:   1  string "3"
428926:   1  initprop "buff_type"
428931:   1  string "1000"
428936:   1  initprop "buff_effect"
428941:   1  string "0"
428946:   1  initprop "buff_desc"
428951:   1  newarray 1
428955:   1  newarray 3
428959:   1  string "600087"
428964:   1  initelem_array 0
428968:   1  string "42"
428973:   1  initelem_array 1
428977:   1  string "5"
428982:   1  initelem_array 2
428986:   1  endinit
428987:   1  initelem_array 0
428991:   1  endinit
428992:   1  initprop "forge_piece"
428997:   1  endinit
428998:   1  initelem
428999:   1  endinit
429000:   1  initelem_array 0
429004:   1  newinit 1
429009:   1  one
429010:   1  newinit 1
429015:   1  string "10"
429020:   1  initprop "user_vip_level"
429025:   1  string "7"
429030:   1  initprop "buff_type"
429035:   1  newarray 2
429039:   1  string "41102912"
429044:   1  initelem_array 0
429048:   1  string "41102918"
429053:   1  initelem_array 1
429057:   1  endinit
429058:   1  initprop "buff_effect"
429063:   1  string "0"
429068:   1  initprop "buff_desc"
429073:   1  newarray 2
429077:   1  newarray 3
429081:   1  uint24 111012
429085:   1  initelem_array 0
429089:   1  string "27"
429094:   1  initelem_array 1
429098:   1  string "6"
429103:   1  initelem_array 2
429107:   1  endinit
429108:   1  initelem_array 0
429112:   1  newarray 3
429116:   1  uint24 211006
429120:   1  initelem_array 0
429124:   1  string "9"
429129:   1  initelem_array 1
429133:   1  string "8"
429138:   1  initelem_array 2
429142:   1  endinit
429143:   1  initelem_array 1
429147:   1  endinit
429148:   1  initprop "forge_piece"
429153:   1  endinit
429154:   1  initelem
429155:   1  endinit
429156:   1  initelem_array 1
429160:   1  endinit
429161:   1  initelem
429162:   1  int8 8
429164:   1  newarray 2
429168:   1  newinit 1
429173:   1  int8 4
429175:   1  newinit 1
429180:   1  string "0"
429185:   1  initprop "user_vip_level"
429190:   1  string "3"
429195:   1  initprop "buff_type"
429200:   1  string "1150"
429205:   1  initprop "buff_effect"
429210:   1  string "0"
429215:   1  initprop "buff_desc"
429220:   1  newarray 1
429224:   1  newarray 3
429228:   1  string "600087"
429233:   1  initelem_array 0
429237:   1  string "54"
429242:   1  initelem_array 1
429246:   1  string "5"
429251:   1  initelem_array 2
429255:   1  endinit
429256:   1  initelem_array 0
429260:   1  endinit
429261:   1  initprop "forge_piece"
429266:   1  endinit
429267:   1  initelem
429268:   1  int8 5
429270:   1  newinit 1
429275:   1  string "0"
429280:   1  initprop "user_vip_level"
429285:   1  string "2"
429290:   1  initprop "buff_type"
429295:   1  string "230"
429300:   1  initprop "buff_effect"
429305:   1  string "0"
429310:   1  initprop "buff_desc"
429315:   1  newarray 1
429319:   1  newarray 3
429323:   1  string "600087"
429328:   1  initelem_array 0
429332:   1  string "54"
429337:   1  initelem_array 1
429341:   1  string "5"
429346:   1  initelem_array 2
429350:   1  endinit
429351:   1  initelem_array 0
429355:   1  endinit
429356:   1  initprop "forge_piece"
429361:   1  endinit
429362:   1  initelem
429363:   1  int8 6
429365:   1  newinit 1
429370:   1  string "0"
429375:   1  initprop "user_vip_level"
429380:   1  string "3"
429385:   1  initprop "buff_type"
429390:   1  string "1150"
429395:   1  initprop "buff_effect"
429400:   1  string "0"
429405:   1  initprop "buff_desc"
429410:   1  newarray 2
429414:   1  newarray 3
429418:   1  string "600094"
429423:   1  initelem_array 0
429427:   1  string "48"
429432:   1  initelem_array 1
429436:   1  string "5"
429441:   1  initelem_array 2
429445:   1  endinit
429446:   1  initelem_array 0
429450:   1  newarray 3
429454:   1  string "600087"
429459:   1  initelem_array 0
429463:   1  string "54"
429468:   1  initelem_array 1
429472:   1  string "5"
429477:   1  initelem_array 2
429481:   1  endinit
429482:   1  initelem_array 1
429486:   1  endinit
429487:   1  initprop "forge_piece"
429492:   1  endinit
429493:   1  initelem
429494:   1  int8 7
429496:   1  newinit 1
429501:   1  string "0"
429506:   1  initprop "user_vip_level"
429511:   1  string "3"
429516:   1  initprop "buff_type"
429521:   1  string "1200"
429526:   1  initprop "buff_effect"
429531:   1  string "0"
429536:   1  initprop "buff_desc"
429541:   1  newarray 1
429545:   1  newarray 3
429549:   1  string "600087"
429554:   1  initelem_array 0
429558:   1  string "56"
429563:   1  initelem_array 1
429567:   1  string "5"
429572:   1  initelem_array 2
429576:   1  endinit
429577:   1  initelem_array 0
429581:   1  endinit
429582:   1  initprop "forge_piece"
429587:   1  endinit
429588:   1  initelem
429589:   1  int8 8
429591:   1  newinit 1
429596:   1  string "0"
429601:   1  initprop "user_vip_level"
429606:   1  string "2"
429611:   1  initprop "buff_type"
429616:   1  string "240"
429621:   1  initprop "buff_effect"
429626:   1  string "0"
429631:   1  initprop "buff_desc"
429636:   1  newarray 1
429640:   1  newarray 3
429644:   1  string "600087"
429649:   1  initelem_array 0
429653:   1  string "56"
429658:   1  initelem_array 1
429662:   1  string "5"
429667:   1  initelem_array 2
429671:   1  endinit
429672:   1  initelem_array 0
429676:   1  endinit
429677:   1  initprop "forge_piece"
429682:   1  endinit
429683:   1  initelem
429684:   1  int8 9
429686:   1  newinit 1
429691:   1  string "0"
429696:   1  initprop "user_vip_level"
429701:   1  string "3"
429706:   1  initprop "buff_type"
429711:   1  string "1200"
429716:   1  initprop "buff_effect"
429721:   1  string "0"
429726:   1  initprop "buff_desc"
429731:   1  newarray 2
429735:   1  newarray 3
429739:   1  string "600094"
429744:   1  initelem_array 0
429748:   1  string "55"
429753:   1  initelem_array 1
429757:   1  string "5"
429762:   1  initelem_array 2
429766:   1  endinit
429767:   1  initelem_array 0
429771:   1  newarray 3
429775:   1  string "600087"
429780:   1  initelem_array 0
429784:   1  string "56"
429789:   1  initelem_array 1
429793:   1  string "5"
429798:   1  initelem_array 2
429802:   1  endinit
429803:   1  initelem_array 1
429807:   1  endinit
429808:   1  initprop "forge_piece"
429813:   1  endinit
429814:   1  initelem
429815:   1  int8 10
429817:   1  newinit 1
429822:   1  string "0"
429827:   1  initprop "user_vip_level"
429832:   1  string "5"
429837:   1  initprop "buff_type"
429842:   1  string "1"
429847:   1  initprop "buff_effect"
429852:   1  string "0"
429857:   1  initprop "buff_desc"
429862:   1  newarray 3
429866:   1  newarray 3
429870:   1  uint24 111003
429874:   1  initelem_array 0
429878:   1  string "5"
429883:   1  initelem_array 1
429887:   1  string "6"
429892:   1  initelem_array 2
429896:   1  endinit
429897:   1  initelem_array 0
429901:   1  newarray 3
429905:   1  string "600094"
429910:   1  initelem_array 0
429914:   1  string "18"
429919:   1  initelem_array 1
429923:   1  string "5"
429928:   1  initelem_array 2
429932:   1  endinit
429933:   1  initelem_array 1
429937:   1  newarray 3
429941:   1  string "600087"
429946:   1  initelem_array 0
429950:   1  string "60"
429955:   1  initelem_array 1
429959:   1  string "5"
429964:   1  initelem_array 2
429968:   1  endinit
429969:   1  initelem_array 2
429973:   1  endinit
429974:   1  initprop "forge_piece"
429979:   1  endinit
429980:   1  initelem
429981:   1  one
429982:   1  newinit 1
429987:   1  string "0"
429992:   1  initprop "user_vip_level"
429997:   1  string "3"
430002:   1  initprop "buff_type"
430007:   1  string "1100"
430012:   1  initprop "buff_effect"
430017:   1  string "0"
430022:   1  initprop "buff_desc"
430027:   1  newarray 1
430031:   1  newarray 3
430035:   1  string "600087"
430040:   1  initelem_array 0
430044:   1  string "52"
430049:   1  initelem_array 1
430053:   1  string "5"
430058:   1  initelem_array 2
430062:   1  endinit
430063:   1  initelem_array 0
430067:   1  endinit
430068:   1  initprop "forge_piece"
430073:   1  endinit
430074:   1  initelem
430075:   1  int8 2
430077:   1  newinit 1
430082:   1  string "0"
430087:   1  initprop "user_vip_level"
430092:   1  string "2"
430097:   1  initprop "buff_type"
430102:   1  string "220"
430107:   1  initprop "buff_effect"
430112:   1  string "0"
430117:   1  initprop "buff_desc"
430122:   1  newarray 1
430126:   1  newarray 3
430130:   1  string "600087"
430135:   1  initelem_array 0
430139:   1  string "52"
430144:   1  initelem_array 1
430148:   1  string "5"
430153:   1  initelem_array 2
430157:   1  endinit
430158:   1  initelem_array 0
430162:   1  endinit
430163:   1  initprop "forge_piece"
430168:   1  endinit
430169:   1  initelem
430170:   1  int8 3
430172:   1  newinit 1
430177:   1  string "0"
430182:   1  initprop "user_vip_level"
430187:   1  string "3"
430192:   1  initprop "buff_type"
430197:   1  string "1100"
430202:   1  initprop "buff_effect"
430207:   1  string "0"
430212:   1  initprop "buff_desc"
430217:   1  newarray 2
430221:   1  newarray 3
430225:   1  string "600094"
430230:   1  initelem_array 0
430234:   1  string "45"
430239:   1  initelem_array 1
430243:   1  string "5"
430248:   1  initelem_array 2
430252:   1  endinit
430253:   1  initelem_array 0
430257:   1  newarray 3
430261:   1  string "600087"
430266:   1  initelem_array 0
430270:   1  string "52"
430275:   1  initelem_array 1
430279:   1  string "5"
430284:   1  initelem_array 2
430288:   1  endinit
430289:   1  initelem_array 1
430293:   1  endinit
430294:   1  initprop "forge_piece"
430299:   1  endinit
430300:   1  initelem
430301:   1  endinit
430302:   1  initelem_array 0
430306:   1  newinit 1
430311:   1  one
430312:   1  newinit 1
430317:   1  string "10"
430322:   1  initprop "user_vip_level"
430327:   1  string "5"
430332:   1  initprop "buff_type"
430337:   1  string "1"
430342:   1  initprop "buff_effect"
430347:   1  string "0"
430352:   1  initprop "buff_desc"
430357:   1  newarray 2
430361:   1  newarray 3
430365:   1  uint24 111012
430369:   1  initelem_array 0
430373:   1  string "30"
430378:   1  initelem_array 1
430382:   1  string "6"
430387:   1  initelem_array 2
430391:   1  endinit
430392:   1  initelem_array 0
430396:   1  newarray 3
430400:   1  uint24 211006
430404:   1  initelem_array 0
430408:   1  string "10"
430413:   1  initelem_array 1
430417:   1  string "8"
430422:   1  initelem_array 2
430426:   1  endinit
430427:   1  initelem_array 1
430431:   1  endinit
430432:   1  initprop "forge_piece"
430437:   1  endinit
430438:   1  initelem
430439:   1  endinit
430440:   1  initelem_array 1
430444:   1  endinit
430445:   1  initelem
430446:   1  int8 9
430448:   1  newarray 2
430452:   1  newinit 1
430457:   1  int8 3
430459:   1  newinit 1
430464:   1  string "0"
430469:   1  initprop "user_vip_level"
430474:   1  string "3"
430479:   1  initprop "buff_type"
430484:   1  string "1250"
430489:   1  initprop "buff_effect"
430494:   1  string "0"
430499:   1  initprop "buff_desc"
430504:   1  newarray 2
