;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
973571:   1  string "\u53EF\u4EE5\u83B7\u5F97\u8D64\u5154\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973576:   1  initprop "i18n_sb"
973581:   1  endinit
973582:   1  initprop "itemdesc6200052"
973587:   1  newinit 1
973592:   1  string "itemdesc6200062"
973597:   1  initprop "i18n_id"
973602:   1  string "\u53EF\u4EE5\u83B7\u5F97\u8FFD\u98CE\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973607:   1  initprop "i18n_sb"
973612:   1  endinit
973613:   1  initprop "itemdesc6200062"
973618:   1  newinit 1
973623:   1  string "itemdesc791414"
973628:   1  initprop "i18n_id"
973633:   1  string "\u8BBA\u575B\u793C\u5305B"
973638:   1  initprop "i18n_sb"
973643:   1  endinit
973644:   1  initprop "itemdesc791414"
973649:   1  newinit 1
973654:   1  string "itemdesc791424"
973659:   1  initprop "i18n_id"
973664:   1  string "\u592A\u53F2\u6148\u793C\u5305"
973669:   1  initprop "i18n_sb"
973674:   1  endinit
973675:   1  initprop "itemdesc791424"
973680:   1  newinit 1
973685:   1  string "itemdesc791434"
973690:   1  initprop "i18n_id"
973695:   1  string "\u4E09\u56FD\u6740\u6D3B\u52A84"
973700:   1  initprop "i18n_sb"
973705:   1  endinit
973706:   1  initprop "itemdesc791434"
973711:   1  newinit 1
973716:   1  string "itemdesc790434"
973721:   1  initprop "i18n_id"
973726:   1  string "\u5185\u542B\u53E4\u952D\u5200\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD72\uFF0C\u91D1\u88C5\u793C\u76D2\xD73"
973731:   1  initprop "i18n_sb"
973736:   1  endinit
973737:   1  initprop "itemdesc790434"
973742:   1  newinit 1
973747:   1  string "itemdesc790444"
973752:   1  initprop "i18n_id"
973757:   1  string "\u5185\u542B\u767D\u94F6\u72EE\u5B50\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD72\uFF0C\u91D1\u88C5\u793C\u76D2\xD73"
973762:   1  initprop "i18n_sb"
973767:   1  endinit
973768:   1  initprop "itemdesc790444"
973773:   1  newinit 1
973778:   1  string "itemdesc790454"
973783:   1  initprop "i18n_id"
973788:   1  string "\u5185\u542B\u8D64\u5154\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD72\uFF0C\u91D1\u88C5\u793C\u76D2\xD73"
973793:   1  initprop "i18n_sb"
973798:   1  endinit
973799:   1  initprop "itemdesc790454"
973804:   1  newinit 1
973809:   1  string "itemdesc790464"
973814:   1  initprop "i18n_id"
973819:   1  string "\u5185\u542B\u4E50\u4E0D\u601D\u8700\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD72\uFF0C\u91D1\u88C5\u793C\u76D2\xD73"
973824:   1  initprop "i18n_sb"
973829:   1  endinit
973830:   1  initprop "itemdesc790464"
973835:   1  newinit 1
973840:   1  string "itemdesc790474"
973845:   1  initprop "i18n_id"
973850:   1  string "\u5185\u542B\u8FFD\u98CE\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD72\uFF0C\u91D1\u88C5\u793C\u76D2\xD73"
973855:   1  initprop "i18n_sb"
973860:   1  endinit
973861:   1  initprop "itemdesc790474"
973866:   1  newinit 1
973871:   1  string "itemdesc88132022"
973876:   1  initprop "i18n_id"
973881:   1  string "\u51CC\u64CD\u9053\u5177\uFF081\u7EA7\uFF09"
973886:   1  initprop "i18n_sb"
973891:   1  endinit
973892:   1  initprop "itemdesc88132022"
973897:   1  newinit 1
973902:   1  string "itemdesc791442"
973907:   1  initprop "i18n_id"
973912:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A50\u5143\u5B9D \u52FE\u7389\xD74 \u6311\u6218\u6587\u4E66\xD74"
973917:   1  initprop "i18n_sb"
973922:   1  endinit
973923:   1  initprop "itemdesc791442"
973928:   1  newinit 1
973933:   1  string "itemdesc791452"
973938:   1  initprop "i18n_id"
973943:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u65B9\u5929\u753B\u621F\xD71"
973948:   1  initprop "i18n_sb"
973953:   1  endinit
973954:   1  initprop "itemdesc791452"
973959:   1  newinit 1
973964:   1  string "itemdesc791460"
973969:   1  initprop "i18n_id"
973974:   1  string "50\u4E2A\u5143\u5B9D"
973979:   1  initprop "i18n_sb"
973984:   1  endinit
973985:   1  initprop "itemdesc791460"
973990:   1  newinit 1
973995:   1  string "itemdesc791470"
974000:   1  initprop "i18n_id"
974005:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u94C1\u7D22\u8FDE\u73AF\xD71"
974010:   1  initprop "i18n_sb"
974015:   1  endinit
974016:   1  initprop "itemdesc791470"
974021:   1  newinit 1
974026:   1  string "itemdesc791480"
974031:   1  initprop "i18n_id"
974036:   1  string "\u5185\u542B\u5143\u5B9D\xD7108"
974041:   1  initprop "i18n_sb"
974046:   1  endinit
974047:   1  initprop "itemdesc791480"
974052:   1  newinit 1
974057:   1  string "itemdesc791490"
974062:   1  initprop "i18n_id"
974067:   1  string "\u6253\u5F00\u540E\u968F\u673A\u83B7\u5F97\u5927\u91CF\u5143\u5B9D\uFF01"
974072:   1  initprop "i18n_sb"
974077:   1  endinit
974078:   1  initprop "itemdesc791490"
974083:   1  newinit 1
974088:   1  string "itemdesc40142002"
974093:   1  initprop "i18n_id"
974098:   1  string "142002"
974103:   1  initprop "i18n_sb"
974108:   1  endinit
974109:   1  initprop "itemdesc40142002"
974114:   1  newinit 1
974119:   1  string "itemdesc40131006"
974124:   1  initprop "i18n_id"
974129:   1  string "131006"
974134:   1  initprop "i18n_sb"
974139:   1  endinit
974140:   1  initprop "itemdesc40131006"
974145:   1  newinit 1
974150:   1  string "itemdesc40131017"
974155:   1  initprop "i18n_id"
974160:   1  string "131017"
974165:   1  initprop "i18n_sb"
974170:   1  endinit
974171:   1  initprop "itemdesc40131017"
974176:   1  newinit 1
974181:   1  string "itemdesc40142013"
974186:   1  initprop "i18n_id"
974191:   1  string "142013"
974196:   1  initprop "i18n_sb"
974201:   1  endinit
974202:   1  initprop "itemdesc40142013"
974207:   1  newinit 1
974212:   1  string "itemdesc40121005"
974217:   1  initprop "i18n_id"
974222:   1  string "121005"
974227:   1  initprop "i18n_sb"
974232:   1  endinit
974233:   1  initprop "itemdesc40121005"
974238:   1  newinit 1
974243:   1  string "itemdesc40131009"
974248:   1  initprop "i18n_id"
974253:   1  string "131009"
974258:   1  initprop "i18n_sb"
974263:   1  endinit
974264:   1  initprop "itemdesc40131009"
974269:   1  newinit 1
974274:   1  string "itemdesc40141005"
974279:   1  initprop "i18n_id"
974284:   1  string "141005"
974289:   1  initprop "i18n_sb"
974294:   1  endinit
974295:   1  initprop "itemdesc40141005"
974300:   1  newinit 1
974305:   1  string "itemdesc791497"
974310:   1  initprop "i18n_id"
974315:   1  string "\u94F6\u699C\u9AD8\u7EA7\u5B9D\u7BB1"
974320:   1  initprop "i18n_sb"
974325:   1  endinit
974326:   1  initprop "itemdesc791497"
974331:   1  newinit 1
974336:   1  string "itemdesc791507"
974341:   1  initprop "i18n_id"
974346:   1  string "\u4E03\u661F\u5200\u793C\u5305"
974351:   1  initprop "i18n_sb"
974356:   1  endinit
974357:   1  initprop "itemdesc791507"
974362:   1  newinit 1
974367:   1  string "itemdesc791517"
974372:   1  initprop "i18n_id"
974377:   1  string "\u4E4C\u9A93\u793C\u5305"
974382:   1  initprop "i18n_sb"
974387:   1  endinit
974388:   1  initprop "itemdesc791517"
974393:   1  newinit 1
974398:   1  string "itemdesc791527"
974403:   1  initprop "i18n_id"
974408:   1  string "\u501F\u5200\u65A9\u4EBA\u793C\u5305"
974413:   1  initprop "i18n_sb"
974418:   1  endinit
974419:   1  initprop "itemdesc791527"
974424:   1  newinit 1
974429:   1  string "itemdesc791536"
974434:   1  initprop "i18n_id"
974439:   1  string "\u53EF\u4EE5\u83B7\u5F97\u7070\u5F71\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974444:   1  initprop "i18n_sb"
974449:   1  endinit
974450:   1  initprop "itemdesc791536"
974455:   1  newinit 1
974460:   1  string "itemdesc791546"
974465:   1  initprop "i18n_id"
974470:   1  string "\u53EF\u4EE5\u83B7\u5F97\u4E4C\u9A93\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974475:   1  initprop "i18n_sb"
974480:   1  endinit
974481:   1  initprop "itemdesc791546"
974486:   1  newinit 1
974491:   1  string "itemdesc6300006"
974496:   1  initprop "i18n_id"
974501:   1  string "\u53EF\u4EE5\u83B7\u5F97\u53E4\u952D\u5200\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974506:   1  initprop "i18n_sb"
974511:   1  endinit
974512:   1  initprop "itemdesc6300006"
974517:   1  newinit 1
974522:   1  string "itemdesc6300016"
974527:   1  initprop "i18n_id"
974532:   1  string "\u53EF\u4EE5\u83B7\u5F97\u516B\u5366\u9635\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974537:   1  initprop "i18n_sb"
974542:   1  endinit
974543:   1  initprop "itemdesc6300016"
974548:   1  newinit 1
974553:   1  string "itemdesc6300026"
974558:   1  initprop "i18n_id"
974563:   1  string "\u53EF\u4EE5\u83B7\u5F97\u9752\u9F99\u94E0\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974568:   1  initprop "i18n_sb"
974573:   1  endinit
974574:   1  initprop "itemdesc6300026"
974579:   1  newinit 1
974584:   1  string "itemdesc6300036"
974589:   1  initprop "i18n_id"
974594:   1  string "\u53EF\u4EE5\u83B7\u5F97\u8FC7\u6CB3\u62C6\u6865\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974599:   1  initprop "i18n_sb"
974604:   1  endinit
974605:   1  initprop "itemdesc6300036"
974610:   1  newinit 1
974615:   1  string "itemdesc6300046"
974620:   1  initprop "i18n_id"
974625:   1  string "\u53EF\u4EE5\u83B7\u5F97\u8D64\u5154\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974630:   1  initprop "i18n_sb"
974635:   1  endinit
974636:   1  initprop "itemdesc6300046"
974641:   1  newinit 1
974646:   1  string "itemdesc6300056"
974651:   1  initprop "i18n_id"
974656:   1  string "\u53EF\u4EE5\u83B7\u5F97\u60CA\u5E06\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974661:   1  initprop "i18n_sb"
974666:   1  endinit
974667:   1  initprop "itemdesc6300056"
974672:   1  newinit 1
974677:   1  string "itemdesc6300066"
974682:   1  initprop "i18n_id"
974687:   1  string "\u53EF\u4EE5\u83B7\u5F97\u4E4C\u9A93\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974692:   1  initprop "i18n_sb"
974697:   1  endinit
974698:   1  initprop "itemdesc6300066"
974703:   1  newinit 1
974708:   1  string "itemdesc6300076"
974713:   1  initprop "i18n_id"
974718:   1  string "\u53EF\u4EE5\u83B7\u5F97\u4E4C\u9A93\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974723:   1  initprop "i18n_sb"
974728:   1  endinit
974729:   1  initprop "itemdesc6300076"
974734:   1  newinit 1
974739:   1  string "itemdesc6300095"
974744:   1  initprop "i18n_id"
974749:   1  string "\u53EF\u4EE5\u83B7\u5F97\u7384\u6B66\u76FE\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974754:   1  initprop "i18n_sb"
974759:   1  endinit
974760:   1  initprop "itemdesc6300095"
974765:   1  newinit 1
974770:   1  string "itemdesc6300105"
974775:   1  initprop "i18n_id"
974780:   1  string "\u53EF\u4EE5\u83B7\u5F97\u501A\u5929\u5251\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974785:   1  initprop "i18n_sb"
974790:   1  endinit
974791:   1  initprop "itemdesc6300105"
974796:   1  newinit 1
974801:   1  string "itemdesc6300115"
974806:   1  initprop "i18n_id"
974811:   1  string "\u53EF\u4EE5\u83B7\u5F97\u65E0\u61C8\u53EF\u51FB\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974816:   1  initprop "i18n_sb"
974821:   1  endinit
974822:   1  initprop "itemdesc6300115"
974827:   1  newinit 1
974832:   1  string "itemdesc6300125"
974837:   1  initprop "i18n_id"
974842:   1  string "\u53EF\u4EE5\u83B7\u5F97\u6731\u96C0\u51A0\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974847:   1  initprop "i18n_sb"
974852:   1  endinit
974853:   1  initprop "itemdesc6300125"
974858:   1  newinit 1
974863:   1  string "itemdesc6300135"
974868:   1  initprop "i18n_id"
974873:   1  string "\u53EF\u4EE5\u83B7\u5F97\u7684\u5362\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974878:   1  initprop "i18n_sb"
974883:   1  endinit
974884:   1  initprop "itemdesc6300135"
974889:   1  newinit 1
974894:   1  string "itemdesc6300145"
974899:   1  initprop "i18n_id"
974904:   1  string "\u53EF\u4EE5\u83B7\u5F97\u7384\u6B66\u76FE\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974909:   1  initprop "i18n_sb"
974914:   1  endinit
974915:   1  initprop "itemdesc6300145"
974920:   1  newinit 1
974925:   1  string "itemdesc6300155"
974930:   1  initprop "i18n_id"
974935:   1  string "\u53EF\u4EE5\u83B7\u5F97\u56FD\u58EB\u5723\u888D\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
974940:   1  initprop "i18n_sb"
974945:   1  endinit
974946:   1  initprop "itemdesc6300155"
974951:   1  newinit 1
974956:   1  string "itemdesc791566"
974961:   1  initprop "i18n_id"
974966:   1  string "L1SS"
974971:   1  initprop "i18n_sb"
974976:   1  endinit
974977:   1  initprop "itemdesc791566"
974982:   1  newinit 1
974987:   1  string "itemdesc791576"
974992:   1  initprop "i18n_id"
974997:   1  string "L1MU\uFF08\u91D1\u88C5\u5168\u90E8\u751F\u6210\u5B8C\u540E\u8865\u91CF\u5C31\u884C\uFF09"
975002:   1  initprop "i18n_sb"
975007:   1  endinit
975008:   1  initprop "itemdesc791576"
975013:   1  newinit 1
975018:   1  string "itemdesc791586"
975023:   1  initprop "i18n_id"
975028:   1  string "L1YJ\uFF08\u4E4B\u524D\u7684\u793C\u5305SSYLYL\u65B0\u751F\u6210\uFF09"
975033:   1  initprop "i18n_sb"
975038:   1  endinit
975039:   1  initprop "itemdesc791586"
975044:   1  newinit 1
975049:   1  string "itemdesc791596"
975054:   1  initprop "i18n_id"
975059:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u91D1\u7BB1\xD715\uFF0C\u91D1\u94A5\xD715\uFF0C\u94F6\u7BB1\xD715\uFF0C\u94F6\u94A5\xD715\uFF0C\u5143\u5B9D\xD730"
975064:   1  initprop "i18n_sb"
975069:   1  endinit
975070:   1  initprop "itemdesc791596"
975075:   1  newinit 1
975080:   1  string "itemdesc791606"
975085:   1  initprop "i18n_id"
975090:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u9B54\xB7\u9A6C\u8D85\u9B42\u9B44\xD725\u4E2A\uFF0C\u5B9D300\uFF0C\u7075\u829D500\uFF0C\u8D85\u7EA7\u4F20\u627F\u7B261\u4E2A"
975095:   1  initprop "i18n_sb"
975100:   1  endinit
975101:   1  initprop "itemdesc791606"
975106:   1  newinit 1
975111:   1  string "itemdesc791609"
975116:   1  initprop "i18n_id"
975121:   1  string "\u5185\u542B\u7075\u829D*500"
975126:   1  initprop "i18n_sb"
975131:   1  endinit
975132:   1  initprop "itemdesc791609"
975137:   1  newinit 1
975142:   1  string "itemdesc791619"
975147:   1  initprop "i18n_id"
975152:   1  string "\u5185\u542B\u9B54\xB7\u5F20\u98DE\u9B42\u9B44*1"
975157:   1  initprop "i18n_sb"
975162:   1  endinit
975163:   1  initprop "itemdesc791619"
975168:   1  newinit 1
975173:   1  string "itemdesc791629"
975178:   1  initprop "i18n_id"
975183:   1  string "100\u5143\u5B9D 2\u5305\u5B50 2\u7EA2\u8336 20\u7075\u829D"
975188:   1  initprop "i18n_sb"
975193:   1  endinit
975194:   1  initprop "itemdesc791629"
975199:   1  newinit 1
975204:   1  string "itemdesc791639"
975209:   1  initprop "i18n_id"
975214:   1  string "\u91D1\u94A5\u5319\xD715\uFF0C\u94F6\u94A5\u5319\xD715\uFF0C\u94DC\u94A5\u5319\xD715\uFF0C\u52FE\u7389\xD715\uFF0C\u5143\u5B9D\xD750"
975219:   1  initprop "i18n_sb"
975224:   1  endinit
975225:   1  initprop "itemdesc791639"
975230:   1  newinit 1
975235:   1  string "itemdesc6300083"
975240:   1  initprop "i18n_id"
975245:   1  string "\u53EF\u4EE5\u83B7\u5F97\u9F99\u80C6\u67AA\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
975250:   1  initprop "i18n_sb"
975255:   1  endinit
975256:   1  initprop "itemdesc6300083"
975261:   1  newinit 1
975266:   1  string "itemdesc791650"
975271:   1  initprop "i18n_id"
975276:   1  string "100\u5143\u5B9D\u300150\u7075\u829D\u3001\u52FE\u7389\xD75"
975281:   1  initprop "i18n_sb"
975286:   1  endinit
975287:   1  initprop "itemdesc791650"
975292:   1  newinit 1
975297:   1  string "itemdesc791660"
975302:   1  initprop "i18n_id"
975307:   1  string "\u795E\u699C\u9AD8\u7EA7\u5B9D\u7BB13\u500D"
975312:   1  initprop "i18n_sb"
975317:   1  endinit
975318:   1  initprop "itemdesc791660"
975323:   1  newinit 1
975328:   1  string "itemdesc791670"
975333:   1  initprop "i18n_id"
975338:   1  string "\u5185\u542B\u5173\u7FBD\u9B42\u9B44*6"
975343:   1  initprop "i18n_sb"
975348:   1  endinit
975349:   1  initprop "itemdesc791670"
975354:   1  newinit 1
975359:   1  string "itemdesc192004"
975364:   1  initprop "i18n_id"
975369:   1  string "\u987D\u76AE\u6DD8\u6DD8"
975374:   1  initprop "i18n_sb"
975379:   1  endinit
975380:   1  initprop "itemdesc192004"
975385:   1  newinit 1
975390:   1  string "itemdesc791684"
975395:   1  initprop "i18n_id"
975400:   1  string "\u4E0B\u96E8\u5929\uFF0C\u5305\u5B50\u548C\u7EA2\u8336\u66F4\u914D\u54E6~"
975405:   1  initprop "i18n_sb"
975410:   1  endinit
975411:   1  initprop "itemdesc791684"
975416:   1  newinit 1
975421:   1  string "itemdesc791694"
975426:   1  initprop "i18n_id"
975431:   1  string "\u56FD\u4E4B\u5B9D\u5323*300"
975436:   1  initprop "i18n_sb"
975441:   1  endinit
975442:   1  initprop "itemdesc791694"
975447:   1  newinit 1
975452:   1  string "itemdesc89131010"
975457:   1  initprop "i18n_id"
975462:   1  string "\u9C81\u8083*1"
975467:   1  initprop "i18n_sb"
975472:   1  endinit
975473:   1  initprop "itemdesc89131010"
975478:   1  newinit 1
975483:   1  string "itemdesc540021"
975488:   1  initprop "i18n_id"
975493:   1  string "\u7B2C40\u7AE0\u7B2C1\u4E2A\u5B9D\u7BB1"
975498:   1  initprop "i18n_sb"
975503:   1  endinit
975504:   1  initprop "itemdesc540021"
975509:   1  newinit 1
975514:   1  string "itemdesc543022"
975519:   1  initprop "i18n_id"
975524:   1  string "\u7B2C43\u7AE0\u7B2C2\u4E2A\u5B9D\u7BB1"
975529:   1  initprop "i18n_sb"
975534:   1  endinit
975535:   1  initprop "itemdesc543022"
975540:   1  newinit 1
975545:   1  string "itemdesc10542010"
975550:   1  initprop "i18n_id"
975555:   1  string "\u7B2C42\u7AE0\u9690\u85CF\u5B9D\u7BB1"
975560:   1  initprop "i18n_sb"
975565:   1  endinit
975566:   1  initprop "itemdesc10542010"
975571:   1  newinit 1
975576:   1  string "itemdesc791711"
975581:   1  initprop "i18n_id"
975586:   1  string "\u5185\u542B\u9B54\xB7\u5F20\u89D2\u9B42\u9B44*2"
975591:   1  initprop "i18n_sb"
975596:   1  endinit
975597:   1  initprop "itemdesc791711"
975602:   1  newinit 1
975607:   1  string "itemdesc730109"
975612:   1  initprop "i18n_id"
975617:   1  string "10\u5143\u5B9D,22600\u94F6\u5B50"
975622:   1  initprop "i18n_sb"
975627:   1  endinit
975628:   1  initprop "itemdesc730109"
975633:   1  newinit 1
975638:   1  string "itemdesc730119"
975643:   1  initprop "i18n_id"
975648:   1  string "10\u5143\u5B9D,24600\u94F6\u5B50"
975653:   1  initprop "i18n_sb"
975658:   1  endinit
975659:   1  initprop "itemdesc730119"
975664:   1  newinit 1
975669:   1  string "itemdesc600085"
975674:   1  initprop "i18n_id"
