;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
126485:   1  string "9"
126490:   1  initprop "source_type"
126495:   1  string "0"
126500:   1  initprop "source_desc"
126505:   1  string "0"
126510:   1  initprop "button_name"
126515:   1  string ""
126520:   1  initprop "param_value"
126525:   1  endinit
126526:   1  initelem_array 0
126530:   1  endinit
126531:   1  initprop "source"
126536:   1  endinit
126537:   1  initelem
126538:   1  int32 84201801
126543:   1  newinit 1
126548:   1  string "84201801"
126553:   1  initprop "surrender_id"
126558:   1  string "600000"
126563:   1  initprop "item_id"
126568:   1  string "8420180101"
126573:   1  initprop "surrender_title"
126578:   1  string "8420180102"
126583:   1  initprop "surrender_desc"
126588:   1  string "17"
126593:   1  initprop "surrender_type"
126598:   1  string "3"
126603:   1  initprop "surrender_limit"
126608:   1  string "1"
126613:   1  initprop "progress_num"
126618:   1  string "20"
126623:   1  initprop "govern_value"
126628:   1  string "0"
126633:   1  initprop "limit_first"
126638:   1  string "0"
126643:   1  initprop "limit_second"
126648:   1  string "141007||"
126653:   1  initprop "limit_third"
126658:   1  newarray 1
126662:   1  newinit 1
126667:   1  string "7"
126672:   1  initprop "source_type"
126677:   1  string "0"
126682:   1  initprop "source_desc"
126687:   1  string "0"
126692:   1  initprop "button_name"
126697:   1  string "141007"
126702:   1  initprop "param_value"
126707:   1  endinit
126708:   1  initelem_array 0
126712:   1  endinit
126713:   1  initprop "source"
126718:   1  endinit
126719:   1  initelem
126720:   1  int32 84201802
126725:   1  newinit 1
126730:   1  string "84201802"
126735:   1  initprop "surrender_id"
126740:   1  string "600000"
126745:   1  initprop "item_id"
126750:   1  string "8420180201"
126755:   1  initprop "surrender_title"
126760:   1  string "8420180202"
126765:   1  initprop "surrender_desc"
126770:   1  string "9"
126775:   1  initprop "surrender_type"
126780:   1  string "1"
126785:   1  initprop "surrender_limit"
126790:   1  string "1"
126795:   1  initprop "progress_num"
126800:   1  string "20"
126805:   1  initprop "govern_value"
126810:   1  string "370"
126815:   1  initprop "limit_first"
126820:   1  string "0"
126825:   1  initprop "limit_second"
126830:   1  string ""
126835:   1  initprop "limit_third"
126840:   1  newarray 1
126844:   1  newinit 1
126849:   1  string "8"
126854:   1  initprop "source_type"
126859:   1  string "0"
126864:   1  initprop "source_desc"
126869:   1  string "0"
126874:   1  initprop "button_name"
126879:   1  string ""
126884:   1  initprop "param_value"
126889:   1  endinit
126890:   1  initelem_array 0
126894:   1  endinit
126895:   1  initprop "source"
126900:   1  endinit
126901:   1  initelem
126902:   1  int32 84201803
126907:   1  newinit 1
126912:   1  string "84201803"
126917:   1  initprop "surrender_id"
126922:   1  string "600000"
126927:   1  initprop "item_id"
126932:   1  string "8420180301"
126937:   1  initprop "surrender_title"
126942:   1  string "8420180302"
126947:   1  initprop "surrender_desc"
126952:   1  string "1"
126957:   1  initprop "surrender_type"
126962:   1  string "3"
126967:   1  initprop "surrender_limit"
126972:   1  string "1"
126977:   1  initprop "progress_num"
126982:   1  string "20"
126987:   1  initprop "govern_value"
126992:   1  string "0"
126997:   1  initprop "limit_first"
127002:   1  string "0"
127007:   1  initprop "limit_second"
127012:   1  string "142009"
127017:   1  initprop "limit_third"
127022:   1  newarray 1
127026:   1  newinit 1
127031:   1  string "7"
127036:   1  initprop "source_type"
127041:   1  string "0"
127046:   1  initprop "source_desc"
127051:   1  string "0"
127056:   1  initprop "button_name"
127061:   1  string "142009"
127066:   1  initprop "param_value"
127071:   1  endinit
127072:   1  initelem_array 0
127076:   1  endinit
127077:   1  initprop "source"
127082:   1  endinit
127083:   1  initelem
127084:   1  int32 84201901
127089:   1  newinit 1
127094:   1  string "84201901"
127099:   1  initprop "surrender_id"
127104:   1  string "600000"
127109:   1  initprop "item_id"
127114:   1  string "8420190101"
127119:   1  initprop "surrender_title"
127124:   1  string "8420190102"
127129:   1  initprop "surrender_desc"
127134:   1  string "17"
127139:   1  initprop "surrender_type"
127144:   1  string "3"
127149:   1  initprop "surrender_limit"
127154:   1  string "1"
127159:   1  initprop "progress_num"
127164:   1  string "20"
127169:   1  initprop "govern_value"
127174:   1  string "0"
127179:   1  initprop "limit_first"
127184:   1  string "0"
127189:   1  initprop "limit_second"
127194:   1  string "|242001|"
127199:   1  initprop "limit_third"
127204:   1  newarray 1
127208:   1  newinit 1
127213:   1  string "17"
127218:   1  initprop "source_type"
127223:   1  string "0"
127228:   1  initprop "source_desc"
127233:   1  string "0"
127238:   1  initprop "button_name"
127243:   1  string "242001"
127248:   1  initprop "param_value"
127253:   1  endinit
127254:   1  initelem_array 0
127258:   1  endinit
127259:   1  initprop "source"
127264:   1  endinit
127265:   1  initelem
127266:   1  int32 84201902
127271:   1  newinit 1
127276:   1  string "84201902"
127281:   1  initprop "surrender_id"
127286:   1  string "600000"
127291:   1  initprop "item_id"
127296:   1  string "8420190201"
127301:   1  initprop "surrender_title"
127306:   1  string "8420190202"
127311:   1  initprop "surrender_desc"
127316:   1  string "17"
127321:   1  initprop "surrender_type"
127326:   1  string "3"
127331:   1  initprop "surrender_limit"
127336:   1  string "1"
127341:   1  initprop "progress_num"
127346:   1  string "20"
127351:   1  initprop "govern_value"
127356:   1  string "0"
127361:   1  initprop "limit_first"
127366:   1  string "0"
127371:   1  initprop "limit_second"
127376:   1  string "142007||"
127381:   1  initprop "limit_third"
127386:   1  newarray 1
127390:   1  newinit 1
127395:   1  string "7"
127400:   1  initprop "source_type"
127405:   1  string "0"
127410:   1  initprop "source_desc"
127415:   1  string "0"
127420:   1  initprop "button_name"
127425:   1  string "142007"
127430:   1  initprop "param_value"
127435:   1  endinit
127436:   1  initelem_array 0
127440:   1  endinit
127441:   1  initprop "source"
127446:   1  endinit
127447:   1  initelem
127448:   1  int32 84201903
127453:   1  newinit 1
127458:   1  string "84201903"
127463:   1  initprop "surrender_id"
127468:   1  string "600000"
127473:   1  initprop "item_id"
127478:   1  string "8420190301"
127483:   1  initprop "surrender_title"
127488:   1  string "8420190302"
127493:   1  initprop "surrender_desc"
127498:   1  string "7"
127503:   1  initprop "surrender_type"
127508:   1  string "1"
127513:   1  initprop "surrender_limit"
127518:   1  string "1"
127523:   1  initprop "progress_num"
127528:   1  string "20"
127533:   1  initprop "govern_value"
127538:   1  string "23"
127543:   1  initprop "limit_first"
127548:   1  string "0"
127553:   1  initprop "limit_second"
127558:   1  string ""
127563:   1  initprop "limit_third"
127568:   1  newarray 1
127572:   1  newinit 1
127577:   1  string "9"
127582:   1  initprop "source_type"
127587:   1  string "0"
127592:   1  initprop "source_desc"
127597:   1  string "0"
127602:   1  initprop "button_name"
127607:   1  string ""
127612:   1  initprop "param_value"
127617:   1  endinit
127618:   1  initelem_array 0
127622:   1  endinit
127623:   1  initprop "source"
127628:   1  endinit
127629:   1  initelem
127630:   1  int32 84202001
127635:   1  newinit 1
127640:   1  string "84202001"
127645:   1  initprop "surrender_id"
127650:   1  string "600000"
127655:   1  initprop "item_id"
127660:   1  string "8420200101"
127665:   1  initprop "surrender_title"
127670:   1  string "8420200102"
127675:   1  initprop "surrender_desc"
127680:   1  string "25"
127685:   1  initprop "surrender_type"
127690:   1  string "2"
127695:   1  initprop "surrender_limit"
127700:   1  string "5"
127705:   1  initprop "progress_num"
127710:   1  string "20"
127715:   1  initprop "govern_value"
127720:   1  string "0"
127725:   1  initprop "limit_first"
127730:   1  string "0"
127735:   1  initprop "limit_second"
127740:   1  string ""
127745:   1  initprop "limit_third"
127750:   1  newarray 1
127754:   1  newinit 1
127759:   1  string "11"
127764:   1  initprop "source_type"
127769:   1  string "0"
127774:   1  initprop "source_desc"
127779:   1  string "0"
127784:   1  initprop "button_name"
127789:   1  string ""
127794:   1  initprop "param_value"
127799:   1  endinit
127800:   1  initelem_array 0
127804:   1  endinit
127805:   1  initprop "source"
127810:   1  endinit
127811:   1  initelem
127812:   1  int32 84202002
127817:   1  newinit 1
127822:   1  string "84202002"
127827:   1  initprop "surrender_id"
127832:   1  string "600000"
127837:   1  initprop "item_id"
127842:   1  string "8420200201"
127847:   1  initprop "surrender_title"
127852:   1  string "8420200202"
127857:   1  initprop "surrender_desc"
127862:   1  string "26"
127867:   1  initprop "surrender_type"
127872:   1  string "2"
127877:   1  initprop "surrender_limit"
127882:   1  string "1"
127887:   1  initprop "progress_num"
127892:   1  string "20"
127897:   1  initprop "govern_value"
127902:   1  string "0"
127907:   1  initprop "limit_first"
127912:   1  string "0"
127917:   1  initprop "limit_second"
127922:   1  string ""
127927:   1  initprop "limit_third"
127932:   1  newarray 1
127936:   1  newinit 1
127941:   1  string "11"
127946:   1  initprop "source_type"
127951:   1  string "0"
127956:   1  initprop "source_desc"
127961:   1  string "0"
127966:   1  initprop "button_name"
127971:   1  string ""
127976:   1  initprop "param_value"
127981:   1  endinit
127982:   1  initelem_array 0
127986:   1  endinit
127987:   1  initprop "source"
127992:   1  endinit
127993:   1  initelem
127994:   1  int32 84202003
127999:   1  newinit 1
128004:   1  string "84202003"
128009:   1  initprop "surrender_id"
128014:   1  string "600000"
128019:   1  initprop "item_id"
128024:   1  string "8420200301"
128029:   1  initprop "surrender_title"
128034:   1  string "8420200302"
128039:   1  initprop "surrender_desc"
128044:   1  string "28"
128049:   1  initprop "surrender_type"
128054:   1  string "2"
128059:   1  initprop "surrender_limit"
128064:   1  string "5"
128069:   1  initprop "progress_num"
128074:   1  string "20"
128079:   1  initprop "govern_value"
128084:   1  string "0"
128089:   1  initprop "limit_first"
128094:   1  string "0"
128099:   1  initprop "limit_second"
128104:   1  string ""
128109:   1  initprop "limit_third"
128114:   1  newarray 1
128118:   1  newinit 1
128123:   1  string "12"
128128:   1  initprop "source_type"
128133:   1  string "0"
128138:   1  initprop "source_desc"
128143:   1  string "0"
128148:   1  initprop "button_name"
128153:   1  string ""
128158:   1  initprop "param_value"
128163:   1  endinit
128164:   1  initelem_array 0
128168:   1  endinit
128169:   1  initprop "source"
128174:   1  endinit
128175:   1  initelem
128176:   1  int32 84202101
128181:   1  newinit 1
128186:   1  string "84202101"
128191:   1  initprop "surrender_id"
128196:   1  string "600000"
128201:   1  initprop "item_id"
128206:   1  string "8420210101"
128211:   1  initprop "surrender_title"
128216:   1  string "8420210102"
128221:   1  initprop "surrender_desc"
128226:   1  string "13"
128231:   1  initprop "surrender_type"
128236:   1  string "1"
128241:   1  initprop "surrender_limit"
128246:   1  string "1"
128251:   1  initprop "progress_num"
128256:   1  string "20"
128261:   1  initprop "govern_value"
128266:   1  string "10516006"
128271:   1  initprop "limit_first"
128276:   1  string "0"
128281:   1  initprop "limit_second"
128286:   1  string ""
128291:   1  initprop "limit_third"
128296:   1  newarray 1
128300:   1  newinit 1
128305:   1  string "2"
128310:   1  initprop "source_type"
128315:   1  string "0"
128320:   1  initprop "source_desc"
128325:   1  string "0"
128330:   1  initprop "button_name"
128335:   1  string "10516006"
128340:   1  initprop "param_value"
128345:   1  string "10500016"
128350:   1  initprop "map_id"
128355:   1  endinit
128356:   1  initelem_array 0
128360:   1  endinit
128361:   1  initprop "source"
128366:   1  endinit
128367:   1  initelem
128368:   1  int32 84202102
128373:   1  newinit 1
128378:   1  string "84202102"
128383:   1  initprop "surrender_id"
128388:   1  string "600000"
128393:   1  initprop "item_id"
128398:   1  string "8420210201"
128403:   1  initprop "surrender_title"
128408:   1  string "8420210202"
128413:   1  initprop "surrender_desc"
128418:   1  string "6"
128423:   1  initprop "surrender_type"
128428:   1  string "2"
128433:   1  initprop "surrender_limit"
128438:   1  string "56"
128443:   1  initprop "progress_num"
128448:   1  string "20"
128453:   1  initprop "govern_value"
128458:   1  string "0"
128463:   1  initprop "limit_first"
128468:   1  string "0"
128473:   1  initprop "limit_second"
128478:   1  string ""
128483:   1  initprop "limit_third"
128488:   1  newarray 1
128492:   1  newinit 1
128497:   1  string "9"
128502:   1  initprop "source_type"
128507:   1  string "0"
128512:   1  initprop "source_desc"
128517:   1  string "0"
128522:   1  initprop "button_name"
128527:   1  string ""
128532:   1  initprop "param_value"
128537:   1  endinit
128538:   1  initelem_array 0
128542:   1  endinit
128543:   1  initprop "source"
128548:   1  endinit
128549:   1  initelem
128550:   1  int32 84202201
128555:   1  newinit 1
128560:   1  string "84202201"
128565:   1  initprop "surrender_id"
128570:   1  string "600000"
128575:   1  initprop "item_id"
128580:   1  string "8420220101"
128585:   1  initprop "surrender_title"
128590:   1  string "8420220102"
128595:   1  initprop "surrender_desc"
128600:   1  string "13"
128605:   1  initprop "surrender_type"
128610:   1  string "1"
128615:   1  initprop "surrender_limit"
128620:   1  string "1"
