;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_conf.js:1 ---
loc   line  op
25313:   1  string "1053800201"
25318:   1  initprop "dungeon_name"
25323:   1  endinit
25324:   1  initelem
25325:   1  uint24 10538003
25329:   1  newinit 1
25334:   1  string "1053800301"
25339:   1  initprop "dungeon_name"
25344:   1  endinit
25345:   1  initelem
25346:   1  uint24 10538004
25350:   1  newinit 1
25355:   1  string "1053800401"
25360:   1  initprop "dungeon_name"
25365:   1  endinit
25366:   1  initelem
25367:   1  uint24 10538005
25371:   1  newinit 1
25376:   1  string "1053800501"
25381:   1  initprop "dungeon_name"
25386:   1  endinit
25387:   1  initelem
25388:   1  uint24 10538006
25392:   1  newinit 1
25397:   1  string "1053800601"
25402:   1  initprop "dungeon_name"
25407:   1  endinit
25408:   1  initelem
25409:   1  uint24 10538007
25413:   1  newinit 1
25418:   1  string "1053800701"
25423:   1  initprop "dungeon_name"
25428:   1  endinit
25429:   1  initelem
25430:   1  uint24 10538008
25434:   1  newinit 1
25439:   1  string "1053800801"
25444:   1  initprop "dungeon_name"
25449:   1  endinit
25450:   1  initelem
25451:   1  uint24 10539001
25455:   1  newinit 1
25460:   1  string "1053900101"
25465:   1  initprop "dungeon_name"
25470:   1  endinit
25471:   1  initelem
25472:   1  uint24 10539002
25476:   1  newinit 1
25481:   1  string "1053900201"
25486:   1  initprop "dungeon_name"
25491:   1  endinit
25492:   1  initelem
25493:   1  uint24 10539003
25497:   1  newinit 1
25502:   1  string "1053900301"
25507:   1  initprop "dungeon_name"
25512:   1  endinit
25513:   1  initelem
25514:   1  uint24 10539004
25518:   1  newinit 1
25523:   1  string "1053900401"
25528:   1  initprop "dungeon_name"
25533:   1  endinit
25534:   1  initelem
25535:   1  uint24 10539005
25539:   1  newinit 1
25544:   1  string "1053900501"
25549:   1  initprop "dungeon_name"
25554:   1  endinit
25555:   1  initelem
25556:   1  uint24 10539006
25560:   1  newinit 1
25565:   1  string "1053900601"
25570:   1  initprop "dungeon_name"
25575:   1  endinit
25576:   1  initelem
25577:   1  uint24 10539007
25581:   1  newinit 1
25586:   1  string "1053900701"
25591:   1  initprop "dungeon_name"
25596:   1  endinit
25597:   1  initelem
25598:   1  uint24 10539008
25602:   1  newinit 1
25607:   1  string "1053900801"
25612:   1  initprop "dungeon_name"
25617:   1  endinit
25618:   1  initelem
25619:   1  uint24 10540001
25623:   1  newinit 1
25628:   1  string "1054000101"
25633:   1  initprop "dungeon_name"
25638:   1  endinit
25639:   1  initelem
25640:   1  uint24 10540002
25644:   1  newinit 1
25649:   1  string "1054000201"
25654:   1  initprop "dungeon_name"
25659:   1  endinit
25660:   1  initelem
25661:   1  uint24 10540003
25665:   1  newinit 1
25670:   1  string "1054000301"
25675:   1  initprop "dungeon_name"
25680:   1  endinit
25681:   1  initelem
25682:   1  uint24 10540004
25686:   1  newinit 1
25691:   1  string "1054000401"
25696:   1  initprop "dungeon_name"
25701:   1  endinit
25702:   1  initelem
25703:   1  uint24 10540005
25707:   1  newinit 1
25712:   1  string "1054000501"
25717:   1  initprop "dungeon_name"
25722:   1  endinit
25723:   1  initelem
25724:   1  uint24 10540006
25728:   1  newinit 1
25733:   1  string "1054000601"
25738:   1  initprop "dungeon_name"
25743:   1  endinit
25744:   1  initelem
25745:   1  uint24 10540007
25749:   1  newinit 1
25754:   1  string "1054000701"
25759:   1  initprop "dungeon_name"
25764:   1  endinit
25765:   1  initelem
25766:   1  uint24 10540008
25770:   1  newinit 1
25775:   1  string "1054000801"
25780:   1  initprop "dungeon_name"
25785:   1  endinit
25786:   1  initelem
25787:   1  uint24 10541001
25791:   1  newinit 1
25796:   1  string "1054100101"
25801:   1  initprop "dungeon_name"
25806:   1  endinit
25807:   1  initelem
25808:   1  uint24 10541002
25812:   1  newinit 1
25817:   1  string "1054100201"
25822:   1  initprop "dungeon_name"
25827:   1  endinit
25828:   1  initelem
25829:   1  uint24 10541003
25833:   1  newinit 1
25838:   1  string "1054100301"
25843:   1  initprop "dungeon_name"
25848:   1  endinit
25849:   1  initelem
25850:   1  uint24 10541004
25854:   1  newinit 1
25859:   1  string "1054100401"
25864:   1  initprop "dungeon_name"
25869:   1  endinit
25870:   1  initelem
25871:   1  uint24 10541005
25875:   1  newinit 1
25880:   1  string "1054100501"
25885:   1  initprop "dungeon_name"
25890:   1  endinit
25891:   1  initelem
25892:   1  uint24 10541006
25896:   1  newinit 1
25901:   1  string "1054100601"
25906:   1  initprop "dungeon_name"
25911:   1  endinit
25912:   1  initelem
25913:   1  uint24 10541007
25917:   1  newinit 1
25922:   1  string "1054100701"
25927:   1  initprop "dungeon_name"
25932:   1  endinit
25933:   1  initelem
25934:   1  uint24 10541008
25938:   1  newinit 1
25943:   1  string "1054100801"
25948:   1  initprop "dungeon_name"
25953:   1  endinit
25954:   1  initelem
25955:   1  uint24 10542001
25959:   1  newinit 1
25964:   1  string "1054200101"
25969:   1  initprop "dungeon_name"
25974:   1  endinit
25975:   1  initelem
25976:   1  uint24 10542002
25980:   1  newinit 1
25985:   1  string "1054200201"
25990:   1  initprop "dungeon_name"
25995:   1  endinit
25996:   1  initelem
25997:   1  uint24 10542003
26001:   1  newinit 1
26006:   1  string "1054200301"
26011:   1  initprop "dungeon_name"
26016:   1  endinit
26017:   1  initelem
26018:   1  uint24 10542004
26022:   1  newinit 1
26027:   1  string "1054200401"
26032:   1  initprop "dungeon_name"
26037:   1  endinit
26038:   1  initelem
26039:   1  uint24 10542005
26043:   1  newinit 1
26048:   1  string "1054200501"
26053:   1  initprop "dungeon_name"
26058:   1  endinit
26059:   1  initelem
26060:   1  uint24 10542006
26064:   1  newinit 1
26069:   1  string "1054200601"
26074:   1  initprop "dungeon_name"
26079:   1  endinit
26080:   1  initelem
26081:   1  uint24 10542007
26085:   1  newinit 1
26090:   1  string "1054200701"
26095:   1  initprop "dungeon_name"
26100:   1  endinit
26101:   1  initelem
26102:   1  uint24 10542008
26106:   1  newinit 1
26111:   1  string "1054200801"
26116:   1  initprop "dungeon_name"
26121:   1  endinit
26122:   1  initelem
26123:   1  uint24 10543001
26127:   1  newinit 1
26132:   1  string "1054300101"
26137:   1  initprop "dungeon_name"
26142:   1  endinit
26143:   1  initelem
26144:   1  uint24 10543002
26148:   1  newinit 1
26153:   1  string "1054300201"
26158:   1  initprop "dungeon_name"
26163:   1  endinit
26164:   1  initelem
26165:   1  uint24 10543003
26169:   1  newinit 1
26174:   1  string "1054300301"
26179:   1  initprop "dungeon_name"
26184:   1  endinit
26185:   1  initelem
26186:   1  uint24 10543004
26190:   1  newinit 1
26195:   1  string "1054300401"
26200:   1  initprop "dungeon_name"
26205:   1  endinit
26206:   1  initelem
26207:   1  uint24 10543005
26211:   1  newinit 1
26216:   1  string "1054300501"
26221:   1  initprop "dungeon_name"
26226:   1  endinit
26227:   1  initelem
26228:   1  uint24 10543006
26232:   1  newinit 1
26237:   1  string "1054300601"
26242:   1  initprop "dungeon_name"
26247:   1  endinit
26248:   1  initelem
26249:   1  uint24 10543007
26253:   1  newinit 1
26258:   1  string "1054300701"
26263:   1  initprop "dungeon_name"
26268:   1  endinit
26269:   1  initelem
26270:   1  uint24 10543008
26274:   1  newinit 1
26279:   1  string "1054300801"
26284:   1  initprop "dungeon_name"
26289:   1  endinit
26290:   1  initelem
26291:   1  uint24 10544001
26295:   1  newinit 1
26300:   1  string "1054400101"
26305:   1  initprop "dungeon_name"
26310:   1  endinit
26311:   1  initelem
26312:   1  uint24 10544002
26316:   1  newinit 1
26321:   1  string "1054400201"
26326:   1  initprop "dungeon_name"
26331:   1  endinit
26332:   1  initelem
26333:   1  uint24 10544003
26337:   1  newinit 1
26342:   1  string "1054400301"
26347:   1  initprop "dungeon_name"
26352:   1  endinit
26353:   1  initelem
26354:   1  uint24 10544004
26358:   1  newinit 1
26363:   1  string "1054400401"
26368:   1  initprop "dungeon_name"
26373:   1  endinit
26374:   1  initelem
26375:   1  uint24 10544005
26379:   1  newinit 1
26384:   1  string "1054400501"
26389:   1  initprop "dungeon_name"
26394:   1  endinit
26395:   1  initelem
26396:   1  uint24 10544006
26400:   1  newinit 1
26405:   1  string "1054400601"
26410:   1  initprop "dungeon_name"
26415:   1  endinit
26416:   1  initelem
26417:   1  uint24 10544007
26421:   1  newinit 1
26426:   1  string "1054400701"
26431:   1  initprop "dungeon_name"
26436:   1  endinit
26437:   1  initelem
26438:   1  uint24 10544008
26442:   1  newinit 1
26447:   1  string "1054400801"
26452:   1  initprop "dungeon_name"
26457:   1  endinit
26458:   1  initelem
26459:   1  uint24 10545001
26463:   1  newinit 1
26468:   1  string "1054500101"
26473:   1  initprop "dungeon_name"
26478:   1  endinit
26479:   1  initelem
26480:   1  uint24 10545002
26484:   1  newinit 1
26489:   1  string "1054500201"
26494:   1  initprop "dungeon_name"
26499:   1  endinit
26500:   1  initelem
26501:   1  uint24 10545003
26505:   1  newinit 1
26510:   1  string "1054500301"
26515:   1  initprop "dungeon_name"
26520:   1  endinit
26521:   1  initelem
26522:   1  uint24 10545004
26526:   1  newinit 1
26531:   1  string "1054500401"
26536:   1  initprop "dungeon_name"
26541:   1  endinit
26542:   1  initelem
26543:   1  uint24 10545005
26547:   1  newinit 1
26552:   1  string "1054500501"
26557:   1  initprop "dungeon_name"
26562:   1  endinit
26563:   1  initelem
26564:   1  uint24 10545006
26568:   1  newinit 1
26573:   1  string "1054500601"
26578:   1  initprop "dungeon_name"
26583:   1  endinit
26584:   1  initelem
26585:   1  uint24 10545007
26589:   1  newinit 1
26594:   1  string "1054500701"
26599:   1  initprop "dungeon_name"
26604:   1  endinit
26605:   1  initelem
26606:   1  uint24 10545008
26610:   1  newinit 1
26615:   1  string "1054500801"
26620:   1  initprop "dungeon_name"
26625:   1  endinit
26626:   1  initelem
26627:   1  uint24 10546001
26631:   1  newinit 1
26636:   1  string "1054600101"
26641:   1  initprop "dungeon_name"
26646:   1  endinit
26647:   1  initelem
26648:   1  uint24 10546002
26652:   1  newinit 1
26657:   1  string "1054600201"
26662:   1  initprop "dungeon_name"
26667:   1  endinit
26668:   1  initelem
26669:   1  uint24 10546003
26673:   1  newinit 1
26678:   1  string "1054600301"
26683:   1  initprop "dungeon_name"
26688:   1  endinit
26689:   1  initelem
26690:   1  uint24 10546004
26694:   1  newinit 1
26699:   1  string "1054600401"
26704:   1  initprop "dungeon_name"
26709:   1  endinit
26710:   1  initelem
26711:   1  uint24 10546005
26715:   1  newinit 1
26720:   1  string "1054600501"
26725:   1  initprop "dungeon_name"
26730:   1  endinit
26731:   1  initelem
26732:   1  uint24 10546006
26736:   1  newinit 1
26741:   1  string "1054600601"
26746:   1  initprop "dungeon_name"
26751:   1  endinit
26752:   1  initelem
26753:   1  uint24 10546007
26757:   1  newinit 1
26762:   1  string "1054600701"
26767:   1  initprop "dungeon_name"
26772:   1  endinit
26773:   1  initelem
26774:   1  uint24 10546008
26778:   1  newinit 1
26783:   1  string "1054600801"
26788:   1  initprop "dungeon_name"
26793:   1  endinit
26794:   1  initelem
26795:   1  uint24 10547001
26799:   1  newinit 1
26804:   1  string "1054700101"
26809:   1  initprop "dungeon_name"
26814:   1  endinit
26815:   1  initelem
26816:   1  uint24 10547002
26820:   1  newinit 1
26825:   1  string "1054700201"
26830:   1  initprop "dungeon_name"
26835:   1  endinit
26836:   1  initelem
26837:   1  uint24 10547003
26841:   1  newinit 1
26846:   1  string "1054700301"
26851:   1  initprop "dungeon_name"
26856:   1  endinit
26857:   1  initelem
26858:   1  uint24 10547004
26862:   1  newinit 1
26867:   1  string "1054700401"
26872:   1  initprop "dungeon_name"
26877:   1  endinit
26878:   1  initelem
26879:   1  uint24 10547005
26883:   1  newinit 1
26888:   1  string "1054700501"
26893:   1  initprop "dungeon_name"
26898:   1  endinit
26899:   1  initelem
26900:   1  uint24 10547006
26904:   1  newinit 1
26909:   1  string "1054700601"
26914:   1  initprop "dungeon_name"
26919:   1  endinit
26920:   1  initelem
26921:   1  uint24 10547007
26925:   1  newinit 1
26930:   1  string "1054700701"
26935:   1  initprop "dungeon_name"
26940:   1  endinit
26941:   1  initelem
26942:   1  uint24 10547008
26946:   1  newinit 1
26951:   1  string "1054700801"
26956:   1  initprop "dungeon_name"
26961:   1  endinit
26962:   1  initelem
26963:   1  uint24 10548001
26967:   1  newinit 1
26972:   1  string "1054800101"
26977:   1  initprop "dungeon_name"
26982:   1  endinit
26983:   1  initelem
26984:   1  uint24 10548002
26988:   1  newinit 1
26993:   1  string "1054800201"
26998:   1  initprop "dungeon_name"
27003:   1  endinit
27004:   1  initelem
27005:   1  uint24 10548003
27009:   1  newinit 1
27014:   1  string "1054800301"
27019:   1  initprop "dungeon_name"
27024:   1  endinit
27025:   1  initelem
27026:   1  uint24 10548004
27030:   1  newinit 1
27035:   1  string "1054800401"
27040:   1  initprop "dungeon_name"
27045:   1  endinit
27046:   1  initelem
27047:   1  uint24 10548005
27051:   1  newinit 1
27056:   1  string "1054800501"
27061:   1  initprop "dungeon_name"
27066:   1  endinit
27067:   1  initelem
27068:   1  uint24 10548006
27072:   1  newinit 1
27077:   1  string "1054800601"
27082:   1  initprop "dungeon_name"
27087:   1  endinit
27088:   1  initelem
27089:   1  uint24 10548007
27093:   1  newinit 1
27098:   1  string "1054800701"
27103:   1  initprop "dungeon_name"
27108:   1  endinit
27109:   1  initelem
27110:   1  uint24 10548008
27114:   1  newinit 1
27119:   1  string "1054800801"
27124:   1  initprop "dungeon_name"
27129:   1  endinit
27130:   1  initelem
27131:   1  uint24 10549001
27135:   1  newinit 1
27140:   1  string "1054900101"
27145:   1  initprop "dungeon_name"
27150:   1  endinit
27151:   1  initelem
27152:   1  uint24 10549002
27156:   1  newinit 1
27161:   1  string "1054900201"
27166:   1  initprop "dungeon_name"
27171:   1  endinit
27172:   1  initelem
27173:   1  uint24 10549003
27177:   1  newinit 1
27182:   1  string "1054900301"
27187:   1  initprop "dungeon_name"
27192:   1  endinit
27193:   1  initelem
27194:   1  uint24 10549004
27198:   1  newinit 1
27203:   1  string "1054900401"
27208:   1  initprop "dungeon_name"
27213:   1  endinit
27214:   1  initelem
27215:   1  uint24 10549005
27219:   1  newinit 1
27224:   1  string "1054900501"
27229:   1  initprop "dungeon_name"
27234:   1  endinit
27235:   1  initelem
27236:   1  uint24 10549006
27240:   1  newinit 1
27245:   1  string "1054900601"
27250:   1  initprop "dungeon_name"
27255:   1  endinit
27256:   1  initelem
27257:   1  uint24 10549007
27261:   1  newinit 1
27266:   1  string "1054900701"
27271:   1  initprop "dungeon_name"
27276:   1  endinit
27277:   1  initelem
27278:   1  uint24 10549008
27282:   1  newinit 1
27287:   1  string "1054900801"
27292:   1  initprop "dungeon_name"
27297:   1  endinit
27298:   1  initelem
27299:   1  uint24 10550001
27303:   1  newinit 1
27308:   1  string "1055000101"
27313:   1  initprop "dungeon_name"
27318:   1  endinit
27319:   1  initelem
27320:   1  uint24 10550002
27324:   1  newinit 1
27329:   1  string "1055000201"
27334:   1  initprop "dungeon_name"
27339:   1  endinit
27340:   1  initelem
27341:   1  uint24 10550003
27345:   1  newinit 1
27350:   1  string "1055000301"
27355:   1  initprop "dungeon_name"
27360:   1  endinit
27361:   1  initelem
27362:   1  uint24 10550004
27366:   1  newinit 1
27371:   1  string "1055000401"
27376:   1  initprop "dungeon_name"
27381:   1  endinit
27382:   1  initelem
27383:   1  uint24 10550005
27387:   1  newinit 1
27392:   1  string "1055000501"
27397:   1  initprop "dungeon_name"
27402:   1  endinit
27403:   1  initelem
27404:   1  uint24 10550006
27408:   1  newinit 1
27413:   1  string "1055000601"
27418:   1  initprop "dungeon_name"
27423:   1  endinit
27424:   1  initelem
27425:   1  uint24 10550007
27429:   1  newinit 1
27434:   1  string "1055000701"
27439:   1  initprop "dungeon_name"
27444:   1  endinit
27445:   1  initelem
27446:   1  uint24 10550008
27450:   1  newinit 1
27455:   1  string "1055000801"
27460:   1  initprop "dungeon_name"
27465:   1  endinit
27466:   1  initelem
27467:   1  uint24 10551001
27471:   1  newinit 1
27476:   1  string "1055100101"
27481:   1  initprop "dungeon_name"
27486:   1  endinit
27487:   1  initelem
27488:   1  uint24 10551002
27492:   1  newinit 1
27497:   1  string "1055100201"
27502:   1  initprop "dungeon_name"
27507:   1  endinit
27508:   1  initelem
27509:   1  uint24 10551003
27513:   1  newinit 1
27518:   1  string "1055100301"
27523:   1  initprop "dungeon_name"
27528:   1  endinit
27529:   1  initelem
27530:   1  uint24 10551004
27534:   1  newinit 1
27539:   1  string "1055100401"
27544:   1  initprop "dungeon_name"
