;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
153839:   1  string "6961810992.45"
153844:   1  initprop "num"
153849:   1  string "0.00"
153854:   1  initprop "total_num"
153859:   1  endinit
153860:   1  initelem
153861:   1  uint16 411
153864:   1  newinit 1
153869:   1  string "8354508486.35"
153874:   1  initprop "num"
153879:   1  string "0.00"
153884:   1  initprop "total_num"
153889:   1  endinit
153890:   1  initelem
153891:   1  uint16 421
153894:   1  newinit 1
153899:   1  string "10099053159.83"
153904:   1  initprop "num"
153909:   1  string "0.00"
153914:   1  initprop "total_num"
153919:   1  endinit
153920:   1  initelem
153921:   1  uint16 431
153924:   1  newinit 1
153929:   1  string "12279936929.97"
153934:   1  initprop "num"
153939:   1  string "0.00"
153944:   1  initprop "total_num"
153949:   1  endinit
153950:   1  initelem
153951:   1  uint16 441
153954:   1  newinit 1
153959:   1  string "15019583695.39"
153964:   1  initprop "num"
153969:   1  string "0.00"
153974:   1  initprop "total_num"
153979:   1  endinit
153980:   1  initelem
153981:   1  int8 2
153983:   1  newinit 1
153988:   1  string "448.00"
153993:   1  initprop "num"
153998:   1  string "0.00"
154003:   1  initprop "total_num"
154008:   1  endinit
154009:   1  initelem
154010:   1  int8 12
154012:   1  newinit 1
154017:   1  string "2801.00"
154022:   1  initprop "num"
154027:   1  string "0.00"
154032:   1  initprop "total_num"
154037:   1  endinit
154038:   1  initelem
154039:   1  int8 22
154041:   1  newinit 1
154046:   1  string "11424.00"
154051:   1  initprop "num"
154056:   1  string "0.00"
154061:   1  initprop "total_num"
154066:   1  endinit
154067:   1  initelem
154068:   1  int8 32
154070:   1  newinit 1
154075:   1  string "32068.00"
154080:   1  initprop "num"
154085:   1  string "0.00"
154090:   1  initprop "total_num"
154095:   1  endinit
154096:   1  initelem
154097:   1  int8 42
154099:   1  newinit 1
154104:   1  string "73358.00"
154109:   1  initprop "num"
154114:   1  string "0.00"
154119:   1  initprop "total_num"
154124:   1  endinit
154125:   1  initelem
154126:   1  int8 52
154128:   1  newinit 1
154133:   1  string "146472.00"
154138:   1  initprop "num"
154143:   1  string "0.00"
154148:   1  initprop "total_num"
154153:   1  endinit
154154:   1  initelem
154155:   1  int8 62
154157:   1  newinit 1
154162:   1  string "276379.00"
154167:   1  initprop "num"
154172:   1  string "0.00"
154177:   1  initprop "total_num"
154182:   1  endinit
154183:   1  initelem
154184:   1  int8 72
154186:   1  newinit 1
154191:   1  string "569676.00"
154196:   1  initprop "num"
154201:   1  string "0.00"
154206:   1  initprop "total_num"
154211:   1  endinit
154212:   1  initelem
154213:   1  int8 82
154215:   1  newinit 1
154220:   1  string "1314548.00"
154225:   1  initprop "num"
154230:   1  string "0.00"
154235:   1  initprop "total_num"
154240:   1  endinit
154241:   1  initelem
154242:   1  int8 92
154244:   1  newinit 1
154249:   1  string "2855428.00"
154254:   1  initprop "num"
154259:   1  string "0.00"
154264:   1  initprop "total_num"
154269:   1  endinit
154270:   1  initelem
154271:   1  int8 102
154273:   1  newinit 1
154278:   1  string "5603172.00"
154283:   1  initprop "num"
154288:   1  string "0.00"
154293:   1  initprop "total_num"
154298:   1  endinit
154299:   1  initelem
154300:   1  int8 112
154302:   1  newinit 1
154307:   1  string "9775108.00"
154312:   1  initprop "num"
154317:   1  string "0.00"
154322:   1  initprop "total_num"
154327:   1  endinit
154328:   1  initelem
154329:   1  int8 122
154331:   1  newinit 1
154336:   1  string "15650308.00"
154341:   1  initprop "num"
154346:   1  string "0.00"
154351:   1  initprop "total_num"
154356:   1  endinit
154357:   1  initelem
154358:   1  uint16 132
154361:   1  newinit 1
154366:   1  string "23699332.00"
154371:   1  initprop "num"
154376:   1  string "0.00"
154381:   1  initprop "total_num"
154386:   1  endinit
154387:   1  initelem
154388:   1  uint16 142
154391:   1  newinit 1
154396:   1  string "34066068.00"
154401:   1  initprop "num"
154406:   1  string "0.00"
154411:   1  initprop "total_num"
154416:   1  endinit
154417:   1  initelem
154418:   1  uint16 152
154421:   1  newinit 1
154426:   1  string "47029588.00"
154431:   1  initprop "num"
154436:   1  string "0.00"
154441:   1  initprop "total_num"
154446:   1  endinit
154447:   1  initelem
154448:   1  uint16 162
154451:   1  newinit 1
154456:   1  string "63133892.00"
154461:   1  initprop "num"
154466:   1  string "0.00"
154471:   1  initprop "total_num"
154476:   1  endinit
154477:   1  initelem
154478:   1  uint16 172
154481:   1  newinit 1
154486:   1  string "82449428.00"
154491:   1  initprop "num"
154496:   1  string "0.00"
154501:   1  initprop "total_num"
154506:   1  endinit
154507:   1  initelem
154508:   1  uint16 182
154511:   1  newinit 1
154516:   1  string "105255268.00"
154521:   1  initprop "num"
154526:   1  string "0.00"
154531:   1  initprop "total_num"
154536:   1  endinit
154537:   1  initelem
154538:   1  uint16 192
154541:   1  newinit 1
154546:   1  string "132168852.00"
154551:   1  initprop "num"
154556:   1  string "0.00"
154561:   1  initprop "total_num"
154566:   1  endinit
154567:   1  initelem
154568:   1  uint16 202
154571:   1  newinit 1
154576:   1  string "163994532.00"
154581:   1  initprop "num"
154586:   1  string "0.00"
154591:   1  initprop "total_num"
154596:   1  endinit
154597:   1  initelem
154598:   1  uint16 212
154601:   1  newinit 1
154606:   1  string "203667001.00"
154611:   1  initprop "num"
154616:   1  string "0.00"
154621:   1  initprop "total_num"
154626:   1  endinit
154627:   1  initelem
154628:   1  uint16 222
154631:   1  newinit 1
154636:   1  string "253464228.00"
154641:   1  initprop "num"
154646:   1  string "0.00"
154651:   1  initprop "total_num"
154656:   1  endinit
154657:   1  initelem
154658:   1  uint16 232
154661:   1  newinit 1
154666:   1  string "315564171.00"
154671:   1  initprop "num"
154676:   1  string "0.00"
154681:   1  initprop "total_num"
154686:   1  endinit
154687:   1  initelem
154688:   1  uint16 242
154691:   1  newinit 1
154696:   1  string "392975188.00"
154701:   1  initprop "num"
154706:   1  string "0.00"
154711:   1  initprop "total_num"
154716:   1  endinit
154717:   1  initelem
154718:   1  uint16 252
154721:   1  newinit 1
154726:   1  string "490142170.00"
154731:   1  initprop "num"
154736:   1  string "0.00"
154741:   1  initprop "total_num"
154746:   1  endinit
154747:   1  initelem
154748:   1  uint16 262
154751:   1  newinit 1
154756:   1  string "611314860.00"
154761:   1  initprop "num"
154766:   1  string "0.00"
154771:   1  initprop "total_num"
154776:   1  endinit
154777:   1  initelem
154778:   1  uint16 272
154781:   1  newinit 1
154786:   1  string "762363325.00"
154791:   1  initprop "num"
154796:   1  string "0.00"
154801:   1  initprop "total_num"
154806:   1  endinit
154807:   1  initelem
154808:   1  uint16 282
154811:   1  newinit 1
154816:   1  string "951960669.00"
154821:   1  initprop "num"
154826:   1  string "0.00"
154831:   1  initprop "total_num"
154836:   1  endinit
154837:   1  initelem
154838:   1  uint16 292
154841:   1  newinit 1
154846:   1  string "1188399215.00"
154851:   1  initprop "num"
154856:   1  string "0.00"
154861:   1  initprop "total_num"
154866:   1  endinit
154867:   1  initelem
154868:   1  uint16 302
154871:   1  newinit 1
154876:   1  string "1478739599.77"
154881:   1  initprop "num"
154886:   1  string "0.00"
154891:   1  initprop "total_num"
154896:   1  endinit
154897:   1  initelem
154898:   1  uint16 312
154901:   1  newinit 1
154906:   1  string "1796362663.77"
154911:   1  initprop "num"
154916:   1  string "0.00"
154921:   1  initprop "total_num"
154926:   1  endinit
154927:   1  initelem
154928:   1  uint16 322
154931:   1  newinit 1
154936:   1  string "2135441074.81"
154941:   1  initprop "num"
154946:   1  string "0.00"
154951:   1  initprop "total_num"
154956:   1  endinit
154957:   1  initelem
154958:   1  uint16 332
154961:   1  newinit 1
154966:   1  string "2497411361.48"
154971:   1  initprop "num"
154976:   1  string "0.00"
154981:   1  initprop "total_num"
154986:   1  endinit
154987:   1  initelem
154988:   1  uint16 342
154991:   1  newinit 1
154996:   1  string "2884592104.16"
155001:   1  initprop "num"
155006:   1  string "0.00"
155011:   1  initprop "total_num"
155016:   1  endinit
155017:   1  initelem
155018:   1  uint16 352
155021:   1  newinit 1
155026:   1  string "3297926795.15"
155031:   1  initprop "num"
155036:   1  string "0.00"
155041:   1  initprop "total_num"
155046:   1  endinit
155047:   1  initelem
155048:   1  uint16 362
155051:   1  newinit 1
155056:   1  string "3734930779.66"
155061:   1  initprop "num"
155066:   1  string "0.00"
155071:   1  initprop "total_num"
155076:   1  endinit
155077:   1  initelem
155078:   1  uint16 372
155081:   1  newinit 1
155086:   1  string "4208115800.46"
155091:   1  initprop "num"
155096:   1  string "0.00"
155101:   1  initprop "total_num"
155106:   1  endinit
155107:   1  initelem
155108:   1  uint16 382
155111:   1  newinit 1
155116:   1  string "5046689255.35"
155121:   1  initprop "num"
155126:   1  string "0.00"
155131:   1  initprop "total_num"
155136:   1  endinit
155137:   1  initelem
155138:   1  uint16 392
155141:   1  newinit 1
155146:   1  string "5951678484.93"
155151:   1  initprop "num"
155156:   1  string "0.00"
155161:   1  initprop "total_num"
155166:   1  endinit
155167:   1  initelem
155168:   1  uint16 402
155171:   1  newinit 1
155176:   1  string "7088534492.36"
155181:   1  initprop "num"
155186:   1  string "0.00"
155191:   1  initprop "total_num"
155196:   1  endinit
155197:   1  initelem
155198:   1  uint16 412
155201:   1  newinit 1
155206:   1  string "8512602605.46"
155211:   1  initprop "num"
155216:   1  string "0.00"
155221:   1  initprop "total_num"
155226:   1  endinit
155227:   1  initelem
155228:   1  uint16 422
155231:   1  newinit 1
155236:   1  string "10292853396.77"
155241:   1  initprop "num"
155246:   1  string "0.00"
155251:   1  initprop "total_num"
155256:   1  endinit
155257:   1  initelem
155258:   1  uint16 432
155261:   1  newinit 1
155266:   1  string "12529221234.81"
155271:   1  initprop "num"
155276:   1  string "0.00"
155281:   1  initprop "total_num"
155286:   1  endinit
155287:   1  initelem
155288:   1  uint16 442
155291:   1  newinit 1
155296:   1  string "15330578756.38"
155301:   1  initprop "num"
155306:   1  string "0.00"
155311:   1  initprop "total_num"
155316:   1  endinit
155317:   1  initelem
155318:   1  int8 3
155320:   1  newinit 1
155325:   1  string "625.00"
155330:   1  initprop "num"
155335:   1  string "0.00"
155340:   1  initprop "total_num"
155345:   1  endinit
155346:   1  initelem
155347:   1  int8 13
155349:   1  newinit 1
155354:   1  string "3318.00"
155359:   1  initprop "num"
155364:   1  string "0.00"
155369:   1  initprop "total_num"
155374:   1  endinit
155375:   1  initelem
155376:   1  int8 23
155378:   1  newinit 1
155383:   1  string "12892.00"
155388:   1  initprop "num"
155393:   1  string "0.00"
155398:   1  initprop "total_num"
155403:   1  endinit
155404:   1  initelem
155405:   1  int8 33
155407:   1  newinit 1
155412:   1  string "35414.00"
155417:   1  initprop "num"
155422:   1  string "0.00"
155427:   1  initprop "total_num"
155432:   1  endinit
155433:   1  initelem
155434:   1  int8 43
155436:   1  newinit 1
155441:   1  string "78784.00"
155446:   1  initprop "num"
155451:   1  string "0.00"
155456:   1  initprop "total_num"
155461:   1  endinit
155462:   1  initelem
155463:   1  int8 53
155465:   1  newinit 1
155470:   1  string "155896.00"
155475:   1  initprop "num"
155480:   1  string "0.00"
155485:   1  initprop "total_num"
155490:   1  endinit
155491:   1  initelem
155492:   1  int8 63
155494:   1  newinit 1
155499:   1  string "298275.00"
155504:   1  initprop "num"
155509:   1  string "0.00"
155514:   1  initprop "total_num"
155519:   1  endinit
155520:   1  initelem
155521:   1  int8 73
155523:   1  newinit 1
155528:   1  string "611564.00"
155533:   1  initprop "num"
155538:   1  string "0.00"
155543:   1  initprop "total_num"
155548:   1  endinit
155549:   1  initelem
155550:   1  int8 83
155552:   1  newinit 1
155557:   1  string "1426612.00"
155562:   1  initprop "num"
155567:   1  string "0.00"
155572:   1  initprop "total_num"
155577:   1  endinit
155578:   1  initelem
155579:   1  int8 93
155581:   1  newinit 1
155586:   1  string "3091660.00"
155591:   1  initprop "num"
155596:   1  string "0.00"
155601:   1  initprop "total_num"
155606:   1  endinit
155607:   1  initelem
155608:   1  int8 103
155610:   1  newinit 1
155615:   1  string "5937596.00"
155620:   1  initprop "num"
155625:   1  string "0.00"
155630:   1  initprop "total_num"
155635:   1  endinit
155636:   1  initelem
155637:   1  int8 113
155639:   1  newinit 1
155644:   1  string "10280212.00"
155649:   1  initprop "num"
155654:   1  string "0.00"
155659:   1  initprop "total_num"
155664:   1  endinit
155665:   1  initelem
155666:   1  int8 123
155668:   1  newinit 1
155673:   1  string "16389740.00"
155678:   1  initprop "num"
155683:   1  string "0.00"
155688:   1  initprop "total_num"
155693:   1  endinit
155694:   1  initelem
155695:   1  uint16 133
155698:   1  newinit 1
155703:   1  string "24604276.00"
155708:   1  initprop "num"
155713:   1  string "0.00"
155718:   1  initprop "total_num"
155723:   1  endinit
155724:   1  initelem
155725:   1  uint16 143
155728:   1  newinit 1
155733:   1  string "35239612.00"
155738:   1  initprop "num"
155743:   1  string "0.00"
155748:   1  initprop "total_num"
155753:   1  endinit
155754:   1  initelem
155755:   1  uint16 153
155758:   1  newinit 1
155763:   1  string "48547620.00"
155768:   1  initprop "num"
155773:   1  string "0.00"
155778:   1  initprop "total_num"
155783:   1  endinit
155784:   1  initelem
155785:   1  uint16 163
155788:   1  newinit 1
155793:   1  string "64884756.00"
155798:   1  initprop "num"
155803:   1  string "0.00"
155808:   1  initprop "total_num"
155813:   1  endinit
155814:   1  initelem
155815:   1  uint16 173
155818:   1  newinit 1
155823:   1  string "84566812.00"
155828:   1  initprop "num"
155833:   1  string "0.00"
155838:   1  initprop "total_num"
155843:   1  endinit
155844:   1  initelem
155845:   1  uint16 183
155848:   1  newinit 1
155853:   1  string "107827300.00"
155858:   1  initprop "num"
155863:   1  string "0.00"
155868:   1  initprop "total_num"
155873:   1  endinit
155874:   1  initelem
155875:   1  uint16 193
155878:   1  newinit 1
155883:   1  string "135041036.00"
155888:   1  initprop "num"
155893:   1  string "0.00"
155898:   1  initprop "total_num"
155903:   1  endinit
155904:   1  initelem
155905:   1  uint16 203
155908:   1  newinit 1
155913:   1  string "167504525.00"
155918:   1  initprop "num"
155923:   1  string "0.00"
155928:   1  initprop "total_num"
155933:   1  endinit
155934:   1  initelem
155935:   1  uint16 213
155938:   1  newinit 1
155943:   1  string "208252976.00"
155948:   1  initprop "num"
155953:   1  string "0.00"
155958:   1  initprop "total_num"
155963:   1  endinit
155964:   1  initelem
155965:   1  uint16 223
155968:   1  newinit 1
155973:   1  string "259068585.00"
155978:   1  initprop "num"
155983:   1  string "0.00"
155988:   1  initprop "total_num"
155993:   1  endinit
155994:   1  initelem
155995:   1  uint16 233
155998:   1  newinit 1
156003:   1  string "322413055.00"
156008:   1  initprop "num"
156013:   1  string "0.00"
156018:   1  initprop "total_num"
156023:   1  endinit
156024:   1  initelem
156025:   1  uint16 243
