;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
135549:   1  initprop "fighting_step"
135554:   1  string "79164049"
135559:   1  initprop "surrender_gift_id"
135564:   1  string ""
135569:   1  initprop "general_hd_url"
135574:   1  newarray 1
135578:   1  newinit 1
135583:   1  string "6"
135588:   1  initprop "source_type"
135593:   1  string "0"
135598:   1  initprop "source_desc"
135603:   1  string "0"
135608:   1  initprop "button_name"
135613:   1  string "164048"
135618:   1  initprop "param_value"
135623:   1  endinit
135624:   1  initelem_array 0
135628:   1  endinit
135629:   1  initprop "source"
135634:   1  endinit
135635:   1  initelem
135636:   1  uint24 164051
135640:   1  newinit 1
135645:   1  string "1"
135650:   1  initprop "general_sex"
135655:   1  string "164051"
135660:   1  initprop "resource_id"
135665:   1  string "4"
135670:   1  initprop "general_orbit"
135675:   1  string "9"
135680:   1  initprop "weapon_effect"
135685:   1  string "77.00"
135690:   1  initprop "general_hp"
135695:   1  string "30.00"
135700:   1  initprop "general_attack"
135705:   1  string "30.00"
135710:   1  initprop "general_defense"
135715:   1  string "30.00"
135720:   1  initprop "general_wisdom"
135725:   1  string "0.00"
135730:   1  initprop "general_talent_point"
135735:   1  string "7.00"
135740:   1  initprop "general_hp_step"
135745:   1  string "3.00"
135750:   1  initprop "general_attack_step"
135755:   1  string "3.00"
135760:   1  initprop "general_defense_step"
135765:   1  string "3.00"
135770:   1  initprop "general_wisdom_step"
135775:   1  string "6.00"
135780:   1  initprop "general_talent_point_step"
135785:   1  string "0.00"
135790:   1  initprop "general_dodge"
135795:   1  string "0.00"
135800:   1  initprop "general_preciseness"
135805:   1  string "0.00"
135810:   1  initprop "general_crit"
135815:   1  string "0.00"
135820:   1  initprop "general_tenacity"
135825:   1  string "303110"
135830:   1  initprop "general_naturalskill_id"
135835:   1  newarray 1
135839:   1  string "46405101"
135844:   1  initelem_array 0
135848:   1  endinit
135849:   1  initprop "general_fate_id"
135854:   1  string "1"
135859:   1  initprop "reincarnate_num"
135864:   1  string "tong_tupo_up"
135869:   1  initprop "insight_grow_type"
135874:   1  string "1"
135879:   1  initprop "is_open"
135884:   1  string "tong_exp"
135889:   1  initprop "upgrade_exp_type"
135894:   1  string "tongwujiang_zhanji"
135899:   1  initprop "eated_exp_type"
135904:   1  string "tonghun_zhanji"
135909:   1  initprop "general_soul_eated_exp_type"
135914:   1  string "tong_tupo"
135919:   1  initprop "insight_upgrade_exp_type"
135924:   1  string ""
135929:   1  initprop "voice_file"
135934:   1  string "18"
135939:   1  initprop "decompose_num"
135944:   1  string "16405103"
135949:   1  initprop "culture_desc"
135954:   1  string "0"
135959:   1  initprop "open_fskill_round"
135964:   1  string "1"
135969:   1  initprop "insight_max_level"
135974:   1  string "0"
135979:   1  initprop "lieutenant_skill_id"
135984:   1  string "1"
135989:   1  initprop "is_version"
135994:   1  string "164051"
135999:   1  initprop "id"
136004:   1  string "16405101"
136009:   1  initprop "name"
136014:   1  string "16405102"
136019:   1  initprop "desc"
136024:   1  string "4"
136029:   1  initprop "grade"
136034:   1  string "130.41"
136039:   1  initprop "fighting"
136044:   1  string "12.81"
136049:   1  initprop "fighting_step"
136054:   1  string "79164051"
136059:   1  initprop "surrender_gift_id"
136064:   1  string ""
136069:   1  initprop "general_hd_url"
136074:   1  newarray 1
136078:   1  newinit 1
136083:   1  string "6"
136088:   1  initprop "source_type"
136093:   1  string "0"
136098:   1  initprop "source_desc"
136103:   1  string "0"
136108:   1  initprop "button_name"
136113:   1  string "164010"
136118:   1  initprop "param_value"
136123:   1  endinit
136124:   1  initelem_array 0
136128:   1  endinit
136129:   1  initprop "source"
136134:   1  endinit
136135:   1  initelem
136136:   1  uint24 164052
136140:   1  newinit 1
136145:   1  string "1"
136150:   1  initprop "general_sex"
136155:   1  string "164052"
136160:   1  initprop "resource_id"
136165:   1  string "4"
136170:   1  initprop "general_orbit"
136175:   1  string "5"
136180:   1  initprop "weapon_effect"
136185:   1  string "77.00"
136190:   1  initprop "general_hp"
136195:   1  string "30.00"
136200:   1  initprop "general_attack"
136205:   1  string "30.00"
136210:   1  initprop "general_defense"
136215:   1  string "30.00"
136220:   1  initprop "general_wisdom"
136225:   1  string "0.00"
136230:   1  initprop "general_talent_point"
136235:   1  string "7.00"
136240:   1  initprop "general_hp_step"
136245:   1  string "3.00"
136250:   1  initprop "general_attack_step"
136255:   1  string "3.00"
136260:   1  initprop "general_defense_step"
136265:   1  string "3.00"
136270:   1  initprop "general_wisdom_step"
136275:   1  string "6.00"
136280:   1  initprop "general_talent_point_step"
136285:   1  string "0.00"
136290:   1  initprop "general_dodge"
136295:   1  string "0.00"
136300:   1  initprop "general_preciseness"
136305:   1  string "0.00"
136310:   1  initprop "general_crit"
136315:   1  string "0.00"
136320:   1  initprop "general_tenacity"
136325:   1  string "303101"
136330:   1  initprop "general_naturalskill_id"
136335:   1  newarray 1
136339:   1  string "46405201"
136344:   1  initelem_array 0
136348:   1  endinit
136349:   1  initprop "general_fate_id"
136354:   1  string "1"
136359:   1  initprop "reincarnate_num"
136364:   1  string "tong_tupo_up"
136369:   1  initprop "insight_grow_type"
136374:   1  string "1"
136379:   1  initprop "is_open"
136384:   1  string "tong_exp"
136389:   1  initprop "upgrade_exp_type"
136394:   1  string "tongwujiang_zhanji"
136399:   1  initprop "eated_exp_type"
136404:   1  string "tonghun_zhanji"
136409:   1  initprop "general_soul_eated_exp_type"
136414:   1  string "tong_tupo"
136419:   1  initprop "insight_upgrade_exp_type"
136424:   1  string ""
136429:   1  initprop "voice_file"
136434:   1  string "18"
136439:   1  initprop "decompose_num"
136444:   1  string "16405203"
136449:   1  initprop "culture_desc"
136454:   1  string "0"
136459:   1  initprop "open_fskill_round"
136464:   1  string "1"
136469:   1  initprop "insight_max_level"
136474:   1  string "0"
136479:   1  initprop "lieutenant_skill_id"
136484:   1  string "1"
136489:   1  initprop "is_version"
136494:   1  string "164052"
136499:   1  initprop "id"
136504:   1  string "16405201"
136509:   1  initprop "name"
136514:   1  string "16405202"
136519:   1  initprop "desc"
136524:   1  string "4"
136529:   1  initprop "grade"
136534:   1  string "130.41"
136539:   1  initprop "fighting"
136544:   1  string "12.81"
136549:   1  initprop "fighting_step"
136554:   1  string "79164052"
136559:   1  initprop "surrender_gift_id"
136564:   1  string ""
136569:   1  initprop "general_hd_url"
136574:   1  newarray 1
136578:   1  newinit 1
136583:   1  string "6"
136588:   1  initprop "source_type"
136593:   1  string "0"
136598:   1  initprop "source_desc"
136603:   1  string "0"
136608:   1  initprop "button_name"
136613:   1  string "164051"
136618:   1  initprop "param_value"
136623:   1  endinit
136624:   1  initelem_array 0
136628:   1  endinit
136629:   1  initprop "source"
136634:   1  endinit
136635:   1  initelem
136636:   1  uint24 164053
136640:   1  newinit 1
136645:   1  string "1"
136650:   1  initprop "general_sex"
136655:   1  string "164053"
136660:   1  initprop "resource_id"
136665:   1  string "4"
136670:   1  initprop "general_orbit"
136675:   1  string "9"
136680:   1  initprop "weapon_effect"
136685:   1  string "77.00"
136690:   1  initprop "general_hp"
136695:   1  string "30.00"
136700:   1  initprop "general_attack"
136705:   1  string "30.00"
136710:   1  initprop "general_defense"
136715:   1  string "30.00"
136720:   1  initprop "general_wisdom"
136725:   1  string "0.00"
136730:   1  initprop "general_talent_point"
136735:   1  string "7.00"
136740:   1  initprop "general_hp_step"
136745:   1  string "3.00"
136750:   1  initprop "general_attack_step"
136755:   1  string "3.00"
136760:   1  initprop "general_defense_step"
136765:   1  string "3.00"
136770:   1  initprop "general_wisdom_step"
136775:   1  string "6.00"
136780:   1  initprop "general_talent_point_step"
136785:   1  string "0.00"
136790:   1  initprop "general_dodge"
136795:   1  string "0.00"
136800:   1  initprop "general_preciseness"
136805:   1  string "0.00"
136810:   1  initprop "general_crit"
136815:   1  string "0.00"
136820:   1  initprop "general_tenacity"
136825:   1  string "303110"
136830:   1  initprop "general_naturalskill_id"
136835:   1  newarray 1
136839:   1  string "46405301"
136844:   1  initelem_array 0
136848:   1  endinit
136849:   1  initprop "general_fate_id"
136854:   1  string "1"
136859:   1  initprop "reincarnate_num"
136864:   1  string "tong_tupo_up"
136869:   1  initprop "insight_grow_type"
136874:   1  string "1"
136879:   1  initprop "is_open"
136884:   1  string "tong_exp"
136889:   1  initprop "upgrade_exp_type"
136894:   1  string "tongwujiang_zhanji"
136899:   1  initprop "eated_exp_type"
136904:   1  string "tonghun_zhanji"
136909:   1  initprop "general_soul_eated_exp_type"
136914:   1  string "tong_tupo"
136919:   1  initprop "insight_upgrade_exp_type"
136924:   1  string ""
136929:   1  initprop "voice_file"
136934:   1  string "18"
136939:   1  initprop "decompose_num"
136944:   1  string "16405303"
136949:   1  initprop "culture_desc"
136954:   1  string "0"
136959:   1  initprop "open_fskill_round"
136964:   1  string "1"
136969:   1  initprop "insight_max_level"
136974:   1  string "0"
136979:   1  initprop "lieutenant_skill_id"
136984:   1  string "1"
136989:   1  initprop "is_version"
136994:   1  string "164053"
136999:   1  initprop "id"
137004:   1  string "16405301"
137009:   1  initprop "name"
137014:   1  string "16405302"
137019:   1  initprop "desc"
137024:   1  string "4"
137029:   1  initprop "grade"
137034:   1  string "130.41"
137039:   1  initprop "fighting"
137044:   1  string "12.81"
137049:   1  initprop "fighting_step"
137054:   1  string "79164053"
137059:   1  initprop "surrender_gift_id"
137064:   1  string ""
137069:   1  initprop "general_hd_url"
137074:   1  newarray 1
137078:   1  newinit 1
137083:   1  string "6"
137088:   1  initprop "source_type"
137093:   1  string "0"
137098:   1  initprop "source_desc"
137103:   1  string "0"
137108:   1  initprop "button_name"
137113:   1  string "164020"
137118:   1  initprop "param_value"
137123:   1  endinit
137124:   1  initelem_array 0
137128:   1  endinit
137129:   1  initprop "source"
137134:   1  endinit
137135:   1  initelem
137136:   1  uint24 164054
137140:   1  newinit 1
137145:   1  string "1"
137150:   1  initprop "general_sex"
137155:   1  string "164054"
137160:   1  initprop "resource_id"
137165:   1  string "4"
137170:   1  initprop "general_orbit"
137175:   1  string "5"
137180:   1  initprop "weapon_effect"
137185:   1  string "77.00"
137190:   1  initprop "general_hp"
137195:   1  string "30.00"
137200:   1  initprop "general_attack"
137205:   1  string "30.00"
137210:   1  initprop "general_defense"
137215:   1  string "30.00"
137220:   1  initprop "general_wisdom"
137225:   1  string "0.00"
137230:   1  initprop "general_talent_point"
137235:   1  string "7.00"
137240:   1  initprop "general_hp_step"
137245:   1  string "3.00"
137250:   1  initprop "general_attack_step"
137255:   1  string "3.00"
137260:   1  initprop "general_defense_step"
137265:   1  string "3.00"
137270:   1  initprop "general_wisdom_step"
137275:   1  string "6.00"
137280:   1  initprop "general_talent_point_step"
137285:   1  string "0.00"
137290:   1  initprop "general_dodge"
137295:   1  string "0.00"
137300:   1  initprop "general_preciseness"
137305:   1  string "0.00"
137310:   1  initprop "general_crit"
137315:   1  string "0.00"
137320:   1  initprop "general_tenacity"
137325:   1  string "303101"
137330:   1  initprop "general_naturalskill_id"
137335:   1  newarray 1
137339:   1  string "46405401"
137344:   1  initelem_array 0
137348:   1  endinit
137349:   1  initprop "general_fate_id"
137354:   1  string "1"
137359:   1  initprop "reincarnate_num"
137364:   1  string "tong_tupo_up"
137369:   1  initprop "insight_grow_type"
137374:   1  string "1"
137379:   1  initprop "is_open"
137384:   1  string "tong_exp"
137389:   1  initprop "upgrade_exp_type"
137394:   1  string "tongwujiang_zhanji"
137399:   1  initprop "eated_exp_type"
137404:   1  string "tonghun_zhanji"
137409:   1  initprop "general_soul_eated_exp_type"
137414:   1  string "tong_tupo"
137419:   1  initprop "insight_upgrade_exp_type"
137424:   1  string ""
137429:   1  initprop "voice_file"
137434:   1  string "18"
137439:   1  initprop "decompose_num"
137444:   1  string "16405403"
137449:   1  initprop "culture_desc"
137454:   1  string "0"
137459:   1  initprop "open_fskill_round"
137464:   1  string "1"
137469:   1  initprop "insight_max_level"
137474:   1  string "0"
137479:   1  initprop "lieutenant_skill_id"
137484:   1  string "1"
137489:   1  initprop "is_version"
137494:   1  string "164054"
137499:   1  initprop "id"
137504:   1  string "16405401"
137509:   1  initprop "name"
137514:   1  string "16405402"
137519:   1  initprop "desc"
137524:   1  string "4"
137529:   1  initprop "grade"
137534:   1  string "130.41"
137539:   1  initprop "fighting"
137544:   1  string "12.81"
137549:   1  initprop "fighting_step"
137554:   1  string "79164054"
137559:   1  initprop "surrender_gift_id"
137564:   1  string ""
137569:   1  initprop "general_hd_url"
137574:   1  newarray 1
137578:   1  newinit 1
137583:   1  string "6"
137588:   1  initprop "source_type"
137593:   1  string "0"
137598:   1  initprop "source_desc"
137603:   1  string "0"
137608:   1  initprop "button_name"
137613:   1  string "164053"
137618:   1  initprop "param_value"
137623:   1  endinit
137624:   1  initelem_array 0
137628:   1  endinit
137629:   1  initprop "source"
137634:   1  endinit
137635:   1  initelem
137636:   1  uint24 164055
137640:   1  newinit 1
137645:   1  string "1"
137650:   1  initprop "general_sex"
137655:   1  string "164055"
137660:   1  initprop "resource_id"
137665:   1  string "4"
137670:   1  initprop "general_orbit"
137675:   1  string "8"
137680:   1  initprop "weapon_effect"
137685:   1  string "77.00"
137690:   1  initprop "general_hp"
137695:   1  string "30.00"
137700:   1  initprop "general_attack"
137705:   1  string "30.00"
137710:   1  initprop "general_defense"
137715:   1  string "30.00"
