;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
93900:   1  initprop "fighting"
93905:   1  string "1.10"
93910:   1  initprop "fighting_step"
93915:   1  newarray 0
93919:   1  endinit
93920:   1  initprop "source"
93925:   1  endinit
93926:   1  initelem
93927:   1  uint24 361003
93931:   1  newinit 1
93936:   1  string "jijiaozhishi"
93941:   1  initprop "skill_code"
93946:   1  string "36100302"
93951:   1  initprop "short_desc"
93956:   1  string "36100303"
93961:   1  initprop "phase_desc"
93966:   1  string "36100304"
93971:   1  initprop "range_desc"
93976:   1  string "24.60,20.00,"
93981:   1  initprop "desc_param_value"
93986:   1  string "0.31,0.00,"
93991:   1  initprop "desc_param_step"
93996:   1  string "2"
94001:   1  initprop "desc_param_num"
94006:   1  string "361003"
94011:   1  initprop "resource_id"
94016:   1  string "4"
94021:   1  initprop "skill_type"
94026:   1  newarray 1
94030:   1  string "36100311"
94035:   1  initelem_array 0
94039:   1  endinit
94040:   1  initprop "skill_effect"
94045:   1  string "1"
94050:   1  initprop "is_open"
94055:   1  string "6"
94060:   1  initprop "compose_need_piece_num"
94065:   1  string "165008"
94070:   1  initprop "warlord_general_id"
94075:   1  string "shen_jinengshengji"
94080:   1  initprop "upgrade_exp_type"
94085:   1  string "shenhuafei_jinengshengji"
94090:   1  initprop "upgrade_coin_type"
94095:   1  string "shencailiao_jinengshengji"
94100:   1  initprop "eated_exp_type"
94105:   1  string "1"
94110:   1  initprop "can_fit"
94115:   1  string "1"
94120:   1  initprop "major_property"
94125:   1  string "1"
94130:   1  initprop "is_version"
94135:   1  string "361003"
94140:   1  initprop "id"
94145:   1  string "36100301"
94150:   1  initprop "name"
94155:   1  string "36100305"
94160:   1  initprop "desc"
94165:   1  string "1"
94170:   1  initprop "grade"
94175:   1  string "172"
94180:   1  initprop "fighting"
94185:   1  string "1.10"
94190:   1  initprop "fighting_step"
94195:   1  newarray 0
94199:   1  endinit
94200:   1  initprop "source"
94205:   1  endinit
94206:   1  initelem
94207:   1  uint24 362001
94211:   1  newinit 1
94216:   1  string "jingyanjinshu"
94221:   1  initprop "skill_code"
94226:   1  string "36200102"
94231:   1  initprop "short_desc"
94236:   1  string "36200103"
94241:   1  initprop "phase_desc"
94246:   1  string "36200104"
94251:   1  initprop "range_desc"
94256:   1  string ""
94261:   1  initprop "desc_param_value"
94266:   1  string ""
94271:   1  initprop "desc_param_step"
94276:   1  string "0"
94281:   1  initprop "desc_param_num"
94286:   1  string "362001"
94291:   1  initprop "resource_id"
94296:   1  string "4"
94301:   1  initprop "skill_type"
94306:   1  newarray 0
94310:   1  endinit
94311:   1  initprop "skill_effect"
94316:   1  string "1"
94321:   1  initprop "is_open"
94326:   1  string "4"
94331:   1  initprop "compose_need_piece_num"
94336:   1  string "142009"
94341:   1  initprop "warlord_general_id"
94346:   1  string "jinshu_jinengshengji"
94351:   1  initprop "upgrade_exp_type"
94356:   1  string "jinshuhuafei_jinengshengji"
94361:   1  initprop "upgrade_coin_type"
94366:   1  string "jinshucailiao_jinengshengji"
94371:   1  initprop "eated_exp_type"
94376:   1  string "0"
94381:   1  initprop "can_fit"
94386:   1  string "3"
94391:   1  initprop "major_property"
94396:   1  string "1"
94401:   1  initprop "is_version"
94406:   1  string "362001"
94411:   1  initprop "id"
94416:   1  string "36200101"
94421:   1  initprop "name"
94426:   1  string "36200105"
94431:   1  initprop "desc"
94436:   1  string "2"
94441:   1  initprop "grade"
94446:   1  string "82"
94451:   1  initprop "fighting"
94456:   1  string "1.10"
94461:   1  initprop "fighting_step"
94466:   1  newarray 3
94470:   1  newinit 1
94475:   1  string "5"
94480:   1  initprop "source_type"
94485:   1  string "0"
94490:   1  initprop "source_desc"
94495:   1  string "0"
94500:   1  initprop "button_name"
94505:   1  string ""
94510:   1  initprop "param_value"
94515:   1  endinit
94516:   1  initelem_array 0
94520:   1  newinit 1
94525:   1  string "19"
94530:   1  initprop "source_type"
94535:   1  string "0"
94540:   1  initprop "source_desc"
94545:   1  string "0"
94550:   1  initprop "button_name"
94555:   1  string ""
94560:   1  initprop "param_value"
94565:   1  endinit
94566:   1  initelem_array 1
94570:   1  newinit 1
94575:   1  string "19"
94580:   1  initprop "source_type"
94585:   1  string "0"
94590:   1  initprop "source_desc"
94595:   1  string "0"
94600:   1  initprop "button_name"
94605:   1  string ""
94610:   1  initprop "param_value"
94615:   1  endinit
94616:   1  initelem_array 2
94620:   1  endinit
94621:   1  initprop "source"
94626:   1  endinit
94627:   1  initelem
94628:   1  uint24 363001
94632:   1  newinit 1
94637:   1  string "jingyanyinshu"
94642:   1  initprop "skill_code"
94647:   1  string "36300102"
94652:   1  initprop "short_desc"
94657:   1  string "36300103"
94662:   1  initprop "phase_desc"
94667:   1  string "36300104"
94672:   1  initprop "range_desc"
94677:   1  string ""
94682:   1  initprop "desc_param_value"
94687:   1  string ""
94692:   1  initprop "desc_param_step"
94697:   1  string "0"
94702:   1  initprop "desc_param_num"
94707:   1  string "363001"
94712:   1  initprop "resource_id"
94717:   1  string "4"
94722:   1  initprop "skill_type"
94727:   1  newarray 0
94731:   1  endinit
94732:   1  initprop "skill_effect"
94737:   1  string "1"
94742:   1  initprop "is_open"
94747:   1  string "3"
94752:   1  initprop "compose_need_piece_num"
94757:   1  string "142009"
94762:   1  initprop "warlord_general_id"
94767:   1  string "yinshu_jinengshengji"
94772:   1  initprop "upgrade_exp_type"
94777:   1  string "yinshuhuafei_jinengshengji"
94782:   1  initprop "upgrade_coin_type"
94787:   1  string "yinshucailiao_jinengshengji"
94792:   1  initprop "eated_exp_type"
94797:   1  string "0"
94802:   1  initprop "can_fit"
94807:   1  string "3"
94812:   1  initprop "major_property"
94817:   1  string "1"
94822:   1  initprop "is_version"
94827:   1  string "363001"
94832:   1  initprop "id"
94837:   1  string "36300101"
94842:   1  initprop "name"
94847:   1  string "36300105"
94852:   1  initprop "desc"
94857:   1  string "3"
94862:   1  initprop "grade"
94867:   1  string "55"
94872:   1  initprop "fighting"
94877:   1  string "1.10"
94882:   1  initprop "fighting_step"
94887:   1  newarray 1
94891:   1  newinit 1
94896:   1  string "5"
94901:   1  initprop "source_type"
94906:   1  string "0"
94911:   1  initprop "source_desc"
94916:   1  string "0"
94921:   1  initprop "button_name"
94926:   1  string ""
94931:   1  initprop "param_value"
94936:   1  endinit
94937:   1  initelem_array 0
94941:   1  endinit
94942:   1  initprop "source"
94947:   1  endinit
94948:   1  initelem
94949:   1  uint24 371005
94953:   1  newinit 1
94958:   1  string "shenggong"
94963:   1  initprop "skill_code"
94968:   1  string "37100502"
94973:   1  initprop "short_desc"
94978:   1  string "37100503"
94983:   1  initprop "phase_desc"
94988:   1  string "37100504"
94993:   1  initprop "range_desc"
94998:   1  string "124.50,"
95003:   1  initprop "desc_param_value"
95008:   1  string "1.40,"
95013:   1  initprop "desc_param_step"
95018:   1  string "1"
95023:   1  initprop "desc_param_num"
95028:   1  string "321009"
95033:   1  initprop "resource_id"
95038:   1  string "1"
95043:   1  initprop "skill_type"
95048:   1  newarray 0
95052:   1  endinit
95053:   1  initprop "skill_effect"
95058:   1  string "1"
95063:   1  initprop "is_open"
95068:   1  string "6"
95073:   1  initprop "compose_need_piece_num"
95078:   1  string "171005"
95083:   1  initprop "warlord_general_id"
95088:   1  string "shen_jinengshengji"
95093:   1  initprop "upgrade_exp_type"
95098:   1  string "shenhuafei_jinengshengji"
95103:   1  initprop "upgrade_coin_type"
95108:   1  string "shencailiao_jinengshengji"
95113:   1  initprop "eated_exp_type"
95118:   1  string "1"
95123:   1  initprop "can_fit"
95128:   1  string "1"
95133:   1  initprop "major_property"
95138:   1  string "1"
95143:   1  initprop "is_version"
95148:   1  string "371005"
95153:   1  initprop "id"
95158:   1  string "37100501"
95163:   1  initprop "name"
95168:   1  string "37100505"
95173:   1  initprop "desc"
95178:   1  string "1"
95183:   1  initprop "grade"
95188:   1  string "202"
95193:   1  initprop "fighting"
95198:   1  string "1.10"
95203:   1  initprop "fighting_step"
95208:   1  newarray 1
95212:   1  newinit 1
95217:   1  string "16"
95222:   1  initprop "source_type"
95227:   1  string "0"
95232:   1  initprop "source_desc"
95237:   1  string "0"
95242:   1  initprop "button_name"
95247:   1  string "171005"
95252:   1  initprop "param_value"
95257:   1  endinit
95258:   1  initelem_array 0
95262:   1  endinit
95263:   1  initprop "source"
95268:   1  endinit
95269:   1  initelem
95270:   1  uint24 371014
95274:   1  newinit 1
95279:   1  string "shixue"
95284:   1  initprop "skill_code"
95289:   1  string "37101402"
95294:   1  initprop "short_desc"
95299:   1  string "37101403"
95304:   1  initprop "phase_desc"
95309:   1  string "37101404"
95314:   1  initprop "range_desc"
95319:   1  string "87.15,80.00,"
95324:   1  initprop "desc_param_value"
95329:   1  string "0.91,1.32,"
95334:   1  initprop "desc_param_step"
95339:   1  string "2"
95344:   1  initprop "desc_param_num"
95349:   1  string "321016"
95354:   1  initprop "resource_id"
95359:   1  string "1"
95364:   1  initprop "skill_type"
95369:   1  newarray 0
95373:   1  endinit
95374:   1  initprop "skill_effect"
95379:   1  string "1"
95384:   1  initprop "is_open"
95389:   1  string "6"
95394:   1  initprop "compose_need_piece_num"
95399:   1  string "171014"
95404:   1  initprop "warlord_general_id"
95409:   1  string "shen_jinengshengji"
95414:   1  initprop "upgrade_exp_type"
95419:   1  string "shenhuafei_jinengshengji"
95424:   1  initprop "upgrade_coin_type"
95429:   1  string "shencailiao_jinengshengji"
95434:   1  initprop "eated_exp_type"
95439:   1  string "1"
95444:   1  initprop "can_fit"
95449:   1  string "1"
95454:   1  initprop "major_property"
95459:   1  string "1"
95464:   1  initprop "is_version"
95469:   1  string "371014"
95474:   1  initprop "id"
95479:   1  string "37101401"
95484:   1  initprop "name"
95489:   1  string "37101405"
95494:   1  initprop "desc"
95499:   1  string "1"
95504:   1  initprop "grade"
95509:   1  string "172"
95514:   1  initprop "fighting"
95519:   1  string "1.10"
95524:   1  initprop "fighting_step"
95529:   1  newarray 6
95533:   1  newinit 1
95538:   1  string "16"
95543:   1  initprop "source_type"
95548:   1  string "0"
95553:   1  initprop "source_desc"
95558:   1  string "0"
95563:   1  initprop "button_name"
95568:   1  string "171014"
95573:   1  initprop "param_value"
95578:   1  endinit
95579:   1  initelem_array 0
95583:   1  newinit 1
95588:   1  string "10"
95593:   1  initprop "source_type"
95598:   1  string "0"
95603:   1  initprop "source_desc"
95608:   1  string "0"
95613:   1  initprop "button_name"
95618:   1  string ""
95623:   1  initprop "param_value"
95628:   1  endinit
95629:   1  initelem_array 1
95633:   1  newinit 1
95638:   1  string "10"
95643:   1  initprop "source_type"
95648:   1  string "0"
95653:   1  initprop "source_desc"
95658:   1  string "0"
95663:   1  initprop "button_name"
95668:   1  string ""
95673:   1  initprop "param_value"
95678:   1  endinit
95679:   1  initelem_array 2
95683:   1  newinit 1
95688:   1  string "10"
95693:   1  initprop "source_type"
95698:   1  string "0"
95703:   1  initprop "source_desc"
95708:   1  string "0"
95713:   1  initprop "button_name"
95718:   1  string ""
95723:   1  initprop "param_value"
95728:   1  endinit
95729:   1  initelem_array 3
95733:   1  newinit 1
95738:   1  string "10"
95743:   1  initprop "source_type"
95748:   1  string "0"
95753:   1  initprop "source_desc"
95758:   1  string "0"
95763:   1  initprop "button_name"
95768:   1  string ""
95773:   1  initprop "param_value"
95778:   1  endinit
95779:   1  initelem_array 4
95783:   1  newinit 1
95788:   1  string "10"
95793:   1  initprop "source_type"
95798:   1  string "0"
95803:   1  initprop "source_desc"
95808:   1  string "0"
95813:   1  initprop "button_name"
95818:   1  string ""
95823:   1  initprop "param_value"
95828:   1  endinit
95829:   1  initelem_array 5
95833:   1  endinit
95834:   1  initprop "source"
95839:   1  endinit
95840:   1  initelem
95841:   1  uint24 371016
95845:   1  newinit 1
95850:   1  string "xuanfeng"
95855:   1  initprop "skill_code"
95860:   1  string "37101602"
95865:   1  initprop "short_desc"
95870:   1  string "37101603"
95875:   1  initprop "phase_desc"
95880:   1  string "37101604"
95885:   1  initprop "range_desc"
95890:   1  string "68.04,45.36,"
95895:   1  initprop "desc_param_value"
95900:   1  string "0.59,0.00,"
95905:   1  initprop "desc_param_step"
95910:   1  string "2"
95915:   1  initprop "desc_param_num"
95920:   1  string "331017"
95925:   1  initprop "resource_id"
95930:   1  string "2"
95935:   1  initprop "skill_type"
95940:   1  newarray 0
95944:   1  endinit
95945:   1  initprop "skill_effect"
95950:   1  string "1"
95955:   1  initprop "is_open"
95960:   1  string "6"
95965:   1  initprop "compose_need_piece_num"
95970:   1  string "171016"
95975:   1  initprop "warlord_general_id"
95980:   1  string "shen_jinengshengji"
95985:   1  initprop "upgrade_exp_type"
95990:   1  string "shenhuafei_jinengshengji"
95995:   1  initprop "upgrade_coin_type"
96000:   1  string "shencailiao_jinengshengji"
96005:   1  initprop "eated_exp_type"
96010:   1  string "1"
96015:   1  initprop "can_fit"
96020:   1  string "1"
96025:   1  initprop "major_property"
96030:   1  string "1"
96035:   1  initprop "is_version"
96040:   1  string "371016"
96045:   1  initprop "id"
96050:   1  string "37101601"
96055:   1  initprop "name"
96060:   1  string "37101605"
96065:   1  initprop "desc"
96070:   1  string "1"
96075:   1  initprop "grade"
96080:   1  string "172"
96085:   1  initprop "fighting"
96090:   1  string "1.10"
96095:   1  initprop "fighting_step"
96100:   1  newarray 1
96104:   1  newinit 1
96109:   1  string "16"
96114:   1  initprop "source_type"
96119:   1  string "0"
96124:   1  initprop "source_desc"
96129:   1  string "0"
96134:   1  initprop "button_name"
96139:   1  string "171016"
96144:   1  initprop "param_value"
96149:   1  endinit
96150:   1  initelem_array 0
96154:   1  endinit
96155:   1  initprop "source"
96160:   1  endinit
96161:   1  initelem
96162:   1  uint24 381001
96166:   1  newinit 1
96171:   1  string "mo_paoxiao"
96176:   1  initprop "skill_code"
96181:   1  string "38100102"
96186:   1  initprop "short_desc"
96191:   1  string "38100103"
96196:   1  initprop "phase_desc"
96201:   1  string "38100104"
96206:   1  initprop "range_desc"
96211:   1  string "110.70,"
96216:   1  initprop "desc_param_value"
96221:   1  string "1.21,"
96226:   1  initprop "desc_param_step"
96231:   1  string "1"
96236:   1  initprop "desc_param_num"
96241:   1  string "381001"
96246:   1  initprop "resource_id"
96251:   1  string "3"
96256:   1  initprop "skill_type"
96261:   1  newarray 0
96265:   1  endinit
96266:   1  initprop "skill_effect"
96271:   1  string "1"
96276:   1  initprop "is_open"
96281:   1  string "6"
96286:   1  initprop "compose_need_piece_num"
96291:   1  string "181001"
96296:   1  initprop "warlord_general_id"
96301:   1  string "shen_jinengshengji"
96306:   1  initprop "upgrade_exp_type"
96311:   1  string "shenhuafei_jinengshengji"
96316:   1  initprop "upgrade_coin_type"
96321:   1  string "shencailiao_jinengshengji"
96326:   1  initprop "eated_exp_type"
96331:   1  string "1"
96336:   1  initprop "can_fit"
96341:   1  string "2"
