;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
160666:   1  initprop "num"
160671:   1  string "12480.00"
160676:   1  initprop "total_num"
160681:   1  endinit
160682:   1  initelem
160683:   1  int8 30
160685:   1  newinit 1
160690:   1  string "3700.00"
160695:   1  initprop "num"
160700:   1  string "39760.00"
160705:   1  initprop "total_num"
160710:   1  endinit
160711:   1  initelem
160712:   1  int8 40
160714:   1  newinit 1
160719:   1  string "7140.00"
160724:   1  initprop "num"
160729:   1  string "92760.00"
160734:   1  initprop "total_num"
160739:   1  endinit
160740:   1  initelem
160741:   1  int8 50
160743:   1  newinit 1
160748:   1  string "11200.00"
160753:   1  initprop "num"
160758:   1  string "187680.00"
160763:   1  initprop "total_num"
160768:   1  endinit
160769:   1  initelem
160770:   1  int8 60
160772:   1  newinit 1
160777:   1  string "24960.00"
160782:   1  initprop "num"
160787:   1  string "356520.00"
160792:   1  initprop "total_num"
160797:   1  endinit
160798:   1  initelem
160799:   1  int8 70
160801:   1  newinit 1
160806:   1  string "50400.00"
160811:   1  initprop "num"
160816:   1  string "725760.00"
160821:   1  initprop "total_num"
160826:   1  endinit
160827:   1  initelem
160828:   1  int8 80
160830:   1  newinit 1
160835:   1  string "112200.00"
160840:   1  initprop "num"
160845:   1  string "1603560.00"
160850:   1  initprop "total_num"
160855:   1  endinit
160856:   1  initelem
160857:   1  int8 90
160859:   1  newinit 1
160864:   1  string "269600.00"
160869:   1  initprop "num"
160874:   1  string "3659960.00"
160879:   1  initprop "total_num"
160884:   1  endinit
160885:   1  initelem
160886:   1  int8 100
160888:   1  newinit 1
160893:   1  string "463000.00"
160898:   1  initprop "num"
160903:   1  string "7285160.00"
160908:   1  initprop "total_num"
160913:   1  endinit
160914:   1  initelem
160915:   1  int8 110
160917:   1  newinit 1
160922:   1  string "627200.00"
160927:   1  initprop "num"
160932:   1  string "12889560.00"
160937:   1  initprop "total_num"
160942:   1  endinit
160943:   1  initelem
160944:   1  int8 120
160946:   1  newinit 1
160951:   1  string "946600.00"
160956:   1  initprop "num"
160961:   1  string "21121960.00"
160966:   1  initprop "total_num"
160971:   1  endinit
160972:   1  initelem
160973:   1  uint16 130
160976:   1  newinit 1
160981:   1  string "1284000.00"
160986:   1  initprop "num"
160991:   1  string "32237160.00"
160996:   1  initprop "total_num"
161001:   1  endinit
161002:   1  initelem
161003:   1  uint16 140
161006:   1  newinit 1
161011:   1  string "1547200.00"
161016:   1  initprop "num"
161021:   1  string "46645560.00"
161026:   1  initprop "total_num"
161031:   1  endinit
161032:   1  initelem
161033:   1  uint16 150
161036:   1  newinit 1
161041:   1  string "2028600.00"
161046:   1  initprop "num"
161051:   1  string "65103960.00"
161056:   1  initprop "total_num"
161061:   1  endinit
161062:   1  initelem
161063:   1  uint16 160
161066:   1  newinit 1
161071:   1  string "2510000.00"
161076:   1  initprop "num"
161081:   1  string "87759160.00"
161086:   1  initprop "total_num"
161091:   1  endinit
161092:   1  initelem
161093:   1  uint16 170
161096:   1  newinit 1
161101:   1  string "2872200.00"
161106:   1  initprop "num"
161111:   1  string "115021560.00"
161116:   1  initprop "total_num"
161121:   1  endinit
161122:   1  initelem
161123:   1  uint16 180
161126:   1  newinit 1
161131:   1  string "3515600.00"
161136:   1  initprop "num"
161141:   1  string "147755960.00"
161146:   1  initprop "total_num"
161151:   1  endinit
161152:   1  initelem
161153:   1  uint16 190
161156:   1  newinit 1
161161:   1  string "4141000.00"
161166:   1  initprop "num"
161171:   1  string "186001160.00"
161176:   1  initprop "total_num"
161181:   1  endinit
161182:   1  initelem
161183:   1  uint16 200
161186:   1  newinit 1
161191:   1  string "4827987.00"
161196:   1  initprop "num"
161201:   1  string "230844921.00"
161206:   1  initprop "total_num"
161211:   1  endinit
161212:   1  initelem
161213:   1  uint16 210
161216:   1  newinit 1
161221:   1  string "6307998.00"
161226:   1  initprop "num"
161231:   1  string "286894317.00"
161236:   1  initprop "total_num"
161241:   1  endinit
161242:   1  initelem
161243:   1  uint16 220
161246:   1  newinit 1
161251:   1  string "7708779.00"
161256:   1  initprop "num"
161261:   1  string "356791065.00"
161266:   1  initprop "total_num"
161271:   1  endinit
161272:   1  initelem
161273:   1  uint16 230
161276:   1  newinit 1
161281:   1  string "9420624.00"
161286:   1  initprop "num"
161291:   1  string "443921232.00"
161296:   1  initprop "total_num"
161301:   1  endinit
161302:   1  initelem
161303:   1  uint16 240
161306:   1  newinit 1
161311:   1  string "12308499.00"
161316:   1  initprop "num"
161321:   1  string "553287777.00"
161326:   1  initprop "total_num"
161331:   1  endinit
161332:   1  initelem
161333:   1  uint16 250
161336:   1  newinit 1
161341:   1  string "15041777.00"
161346:   1  initprop "num"
161351:   1  string "689674006.00"
161356:   1  initprop "total_num"
161361:   1  endinit
161362:   1  initelem
161363:   1  uint16 260
161366:   1  newinit 1
161371:   1  string "18382018.00"
161376:   1  initprop "num"
161381:   1  string "859686984.00"
161386:   1  initprop "total_num"
161391:   1  endinit
161392:   1  initelem
161393:   1  uint16 270
161396:   1  newinit 1
161401:   1  string "24016991.00"
161406:   1  initprop "num"
161411:   1  string "1073088746.00"
161416:   1  initprop "total_num"
161421:   1  endinit
161422:   1  initelem
161423:   1  uint16 280
161426:   1  newinit 1
161431:   1  string "29350307.00"
161436:   1  initprop "num"
161441:   1  string "1339212733.00"
161446:   1  initprop "total_num"
161451:   1  endinit
161452:   1  initelem
161453:   1  uint16 290
161456:   1  newinit 1
161461:   1  string "35867962.00"
161466:   1  initprop "num"
161471:   1  string "1670951007.00"
161476:   1  initprop "total_num"
161481:   1  endinit
161482:   1  initelem
161483:   1  uint16 300
161486:   1  newinit 1
161491:   1  string "44709615.12"
161496:   1  initprop "num"
161501:   1  string "2085198162.12"
161506:   1  initprop "total_num"
161511:   1  endinit
161512:   1  initelem
161513:   1  uint16 310
161516:   1  newinit 1
161521:   1  string "47446201.24"
161526:   1  initprop "num"
161531:   1  string "2545868867.82"
161536:   1  initprop "total_num"
161541:   1  endinit
161542:   1  initelem
161543:   1  uint16 320
161546:   1  newinit 1
161551:   1  string "50350288.33"
161556:   1  initprop "num"
161561:   1  string "3037640393.17"
161566:   1  initprop "total_num"
161571:   1  endinit
161572:   1  initelem
161573:   1  uint16 330
161576:   1  newinit 1
161581:   1  string "54500771.35"
161586:   1  initprop "num"
161591:   1  string "3563662753.06"
161596:   1  initprop "total_num"
161601:   1  endinit
161602:   1  initelem
161603:   1  uint16 340
161606:   1  newinit 1
161611:   1  string "57836654.56"
161616:   1  initprop "num"
161621:   1  string "4125217772.77"
161626:   1  initprop "total_num"
161631:   1  endinit
161632:   1  initelem
161633:   1  uint16 350
161636:   1  newinit 1
161641:   1  string "61376720.52"
161646:   1  initprop "num"
161651:   1  string "4724684518.08"
161656:   1  initprop "total_num"
161661:   1  endinit
161662:   1  initelem
161663:   1  uint16 360
161666:   1  newinit 1
161671:   1  string "68390140.17"
161676:   1  initprop "num"
161681:   1  string "5367856843.58"
161686:   1  initprop "total_num"
161691:   1  endinit
161692:   1  initelem
161693:   1  uint16 370
161696:   1  newinit 1
161701:   1  string "90164166.29"
161706:   1  initprop "num"
161711:   1  string "6172049743.56"
161716:   1  initprop "total_num"
161721:   1  endinit
161722:   1  initelem
161723:   1  uint16 380
161726:   1  newinit 1
161731:   1  string "110528063.21"
161736:   1  initprop "num"
161741:   1  string "7187361567.21"
161746:   1  initprop "total_num"
161751:   1  endinit
161752:   1  initelem
161753:   1  uint16 390
161756:   1  newinit 1
161761:   1  string "142171711.64"
161766:   1  initprop "num"
161771:   1  string "8462805858.01"
161776:   1  initprop "total_num"
161781:   1  endinit
161782:   1  initelem
161783:   1  uint16 400
161786:   1  newinit 1
161791:   1  string "177366562.10"
161796:   1  initprop "num"
161801:   1  string "10060474808.81"
161806:   1  initprop "total_num"
161811:   1  endinit
161812:   1  initelem
161813:   1  uint16 410
161816:   1  newinit 1
161821:   1  string "217425429.56"
161826:   1  initprop "num"
161831:   1  string "12057746840.76"
161836:   1  initprop "total_num"
161841:   1  endinit
161842:   1  initelem
161843:   1  uint16 420
161846:   1  newinit 1
161851:   1  string "279673275.53"
161856:   1  initprop "num"
161861:   1  string "14566738808.57"
161866:   1  initprop "total_num"
161871:   1  endinit
161872:   1  initelem
161873:   1  uint16 430
161876:   1  newinit 1
161881:   1  string "348906873.36"
161886:   1  initprop "num"
161891:   1  string "17709595453.62"
161896:   1  initprop "total_num"
161901:   1  endinit
161902:   1  initelem
161903:   1  uint16 440
161906:   1  newinit 1
161911:   1  string "427708728.87"
161916:   1  initprop "num"
161921:   1  string "21638531842.16"
161926:   1  initprop "total_num"
161931:   1  endinit
161932:   1  initelem
161933:   1  one
161934:   1  newinit 1
161939:   1  string "220.00"
161944:   1  initprop "num"
161949:   1  string "440.00"
161954:   1  initprop "total_num"
161959:   1  endinit
161960:   1  initelem
161961:   1  int8 11
161963:   1  newinit 1
161968:   1  string "340.00"
161973:   1  initprop "num"
161978:   1  string "3360.00"
161983:   1  initprop "total_num"
161988:   1  endinit
161989:   1  initelem
161990:   1  int8 21
161992:   1  newinit 1
161997:   1  string "2160.00"
162002:   1  initprop "num"
162007:   1  string "14640.00"
162012:   1  initprop "total_num"
162017:   1  endinit
162018:   1  initelem
162019:   1  int8 31
162021:   1  newinit 1
162026:   1  string "3700.00"
162031:   1  initprop "num"
162036:   1  string "43460.00"
162041:   1  initprop "total_num"
162046:   1  endinit
162047:   1  initelem
162048:   1  int8 41
162050:   1  newinit 1
162055:   1  string "7140.00"
162060:   1  initprop "num"
162065:   1  string "99900.00"
162070:   1  initprop "total_num"
162075:   1  endinit
162076:   1  initelem
162077:   1  int8 51
162079:   1  newinit 1
162084:   1  string "13860.00"
162089:   1  initprop "num"
162094:   1  string "201540.00"
162099:   1  initprop "total_num"
162104:   1  endinit
162105:   1  initelem
162106:   1  int8 61
162108:   1  newinit 1
162113:   1  string "24960.00"
162118:   1  initprop "num"
162123:   1  string "381480.00"
162128:   1  initprop "total_num"
162133:   1  endinit
162134:   1  initelem
162135:   1  int8 71
162137:   1  newinit 1
162142:   1  string "50400.00"
162147:   1  initprop "num"
162152:   1  string "776160.00"
162157:   1  initprop "total_num"
162162:   1  endinit
162163:   1  initelem
162164:   1  int8 81
162166:   1  newinit 1
162171:   1  string "164800.00"
162176:   1  initprop "num"
162181:   1  string "1768360.00"
162186:   1  initprop "total_num"
162191:   1  endinit
162192:   1  initelem
162193:   1  int8 91
162195:   1  newinit 1
162200:   1  string "269600.00"
162205:   1  initprop "num"
162210:   1  string "3929560.00"
162215:   1  initprop "total_num"
162220:   1  endinit
162221:   1  initelem
162222:   1  int8 101
162224:   1  newinit 1
162229:   1  string "463000.00"
162234:   1  initprop "num"
162239:   1  string "7748160.00"
162244:   1  initprop "total_num"
162249:   1  endinit
162250:   1  initelem
162251:   1  int8 111
162253:   1  newinit 1
162258:   1  string "742800.00"
162263:   1  initprop "num"
162268:   1  string "13632360.00"
162273:   1  initprop "total_num"
162278:   1  endinit
162279:   1  initelem
162280:   1  int8 121
162282:   1  newinit 1
162287:   1  string "946600.00"
162292:   1  initprop "num"
162297:   1  string "22068560.00"
162302:   1  initprop "total_num"
162307:   1  endinit
162308:   1  initelem
162309:   1  uint16 131
162312:   1  newinit 1
162317:   1  string "1284000.00"
162322:   1  initprop "num"
162327:   1  string "33521160.00"
162332:   1  initprop "total_num"
162337:   1  endinit
162338:   1  initelem
162339:   1  uint16 141
162342:   1  newinit 1
162347:   1  string "1725800.00"
162352:   1  initprop "num"
162357:   1  string "48371360.00"
162362:   1  initprop "total_num"
162367:   1  endinit
162368:   1  initelem
162369:   1  uint16 151
162372:   1  newinit 1
162377:   1  string "2028600.00"
162382:   1  initprop "num"
162387:   1  string "67132560.00"
162392:   1  initprop "total_num"
162397:   1  endinit
162398:   1  initelem
162399:   1  uint16 161
162402:   1  newinit 1
162407:   1  string "2510000.00"
162412:   1  initprop "num"
162417:   1  string "90269160.00"
162422:   1  initprop "total_num"
162427:   1  endinit
162428:   1  initelem
162429:   1  uint16 171
162432:   1  newinit 1
162437:   1  string "3113800.00"
162442:   1  initprop "num"
162447:   1  string "118135360.00"
162452:   1  initprop "total_num"
162457:   1  endinit
162458:   1  initelem
162459:   1  uint16 181
162462:   1  newinit 1
162467:   1  string "3515600.00"
162472:   1  initprop "num"
162477:   1  string "151271560.00"
162482:   1  initprop "total_num"
162487:   1  endinit
162488:   1  initelem
162489:   1  uint16 191
162492:   1  newinit 1
162497:   1  string "4141000.00"
162502:   1  initprop "num"
162507:   1  string "190142160.00"
162512:   1  initprop "total_num"
162517:   1  endinit
162518:   1  initelem
162519:   1  uint16 201
162522:   1  newinit 1
162527:   1  string "5161756.00"
162532:   1  initprop "num"
162537:   1  string "236006677.00"
162542:   1  initprop "total_num"
162547:   1  endinit
162548:   1  initelem
162549:   1  uint16 211
162552:   1  newinit 1
162557:   1  string "6307998.00"
162562:   1  initprop "num"
162567:   1  string "293202315.00"
162572:   1  initprop "total_num"
162577:   1  endinit
162578:   1  initelem
162579:   1  uint16 221
162582:   1  newinit 1
162587:   1  string "7708779.00"
162592:   1  initprop "num"
162597:   1  string "364499844.00"
162602:   1  initprop "total_num"
162607:   1  endinit
162608:   1  initelem
162609:   1  uint16 231
162612:   1  newinit 1
162617:   1  string "10071891.00"
162622:   1  initprop "num"
162627:   1  string "453993123.00"
162632:   1  initprop "total_num"
162637:   1  endinit
162638:   1  initelem
162639:   1  uint16 241
162642:   1  newinit 1
162647:   1  string "12308499.00"
162652:   1  initprop "num"
162657:   1  string "565596276.00"
162662:   1  initprop "total_num"
162667:   1  endinit
162668:   1  initelem
162669:   1  uint16 251
162672:   1  newinit 1
162677:   1  string "15041777.00"
162682:   1  initprop "num"
162687:   1  string "704715783.00"
162692:   1  initprop "total_num"
162697:   1  endinit
162698:   1  initelem
162699:   1  uint16 261
162702:   1  newinit 1
162707:   1  string "19652805.00"
162712:   1  initprop "num"
162717:   1  string "879339789.00"
162722:   1  initprop "total_num"
162727:   1  endinit
162728:   1  initelem
162729:   1  uint16 271
162732:   1  newinit 1
162737:   1  string "24016991.00"
162742:   1  initprop "num"
