;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
92547:   1  initprop "short_desc"
92552:   1  string "371014303"
92557:   1  initprop "phase_desc"
92562:   1  string "371014304"
92567:   1  initprop "range_desc"
92572:   1  string "87.15,37.00,104.78,"
92577:   1  initprop "desc_param_value"
92582:   1  string "0.91,0.00,0.61,"
92587:   1  initprop "desc_param_step"
92592:   1  string "3"
92597:   1  initprop "desc_param_num"
92602:   1  string "321016"
92607:   1  initprop "resource_id"
92612:   1  string "1"
92617:   1  initprop "skill_type"
92622:   1  newarray 0
92626:   1  endinit
92627:   1  initprop "skill_effect"
92632:   1  string "1"
92637:   1  initprop "first_min_round"
92642:   1  string "1"
92647:   1  initprop "first_max_round"
92652:   1  string "1"
92657:   1  initprop "skill_min_round"
92662:   1  string "2"
92667:   1  initprop "skill_max_round"
92672:   1  string "4"
92677:   1  initprop "skill_round_step"
92682:   1  string "1"
92687:   1  initprop "is_open"
92692:   1  string "6"
92697:   1  initprop "compose_need_piece_num"
92702:   1  string "171014"
92707:   1  initprop "warlord_general_id"
92712:   1  string "shen_jinengshengji"
92717:   1  initprop "upgrade_exp_type"
92722:   1  string "shenhuafei_jinengshengji"
92727:   1  initprop "upgrade_coin_type"
92732:   1  string "shencailiao_jinengshengji"
92737:   1  initprop "eated_exp_type"
92742:   1  string "1"
92747:   1  initprop "can_fit"
92752:   1  string "1"
92757:   1  initprop "major_property"
92762:   1  string "1"
92767:   1  initprop "is_version"
92772:   1  string "371014301"
92777:   1  initprop "name"
92782:   1  string "371014305"
92787:   1  initprop "desc"
92792:   1  string "1"
92797:   1  initprop "grade"
92802:   1  string "172"
92807:   1  initprop "fighting"
92812:   1  string "1.10"
92817:   1  initprop "fighting_step"
92822:   1  null
92823:   1  initprop "exp_total"
92828:   1  null
92829:   1  initprop "exp_eated"
92834:   1  newarray 6
92838:   1  newinit 1
92843:   1  string "16"
92848:   1  initprop "source_type"
92853:   1  string "0"
92858:   1  initprop "source_desc"
92863:   1  string "0"
92868:   1  initprop "button_name"
92873:   1  string "171014"
92878:   1  initprop "param_value"
92883:   1  endinit
92884:   1  initelem_array 0
92888:   1  newinit 1
92893:   1  string "10"
92898:   1  initprop "source_type"
92903:   1  string "0"
92908:   1  initprop "source_desc"
92913:   1  string "0"
92918:   1  initprop "button_name"
92923:   1  string ""
92928:   1  initprop "param_value"
92933:   1  endinit
92934:   1  initelem_array 1
92938:   1  newinit 1
92943:   1  string "10"
92948:   1  initprop "source_type"
92953:   1  string "0"
92958:   1  initprop "source_desc"
92963:   1  string "0"
92968:   1  initprop "button_name"
92973:   1  string ""
92978:   1  initprop "param_value"
92983:   1  endinit
92984:   1  initelem_array 2
92988:   1  newinit 1
92993:   1  string "10"
92998:   1  initprop "source_type"
93003:   1  string "0"
93008:   1  initprop "source_desc"
93013:   1  string "0"
93018:   1  initprop "button_name"
93023:   1  string ""
93028:   1  initprop "param_value"
93033:   1  endinit
93034:   1  initelem_array 3
93038:   1  newinit 1
93043:   1  string "10"
93048:   1  initprop "source_type"
93053:   1  string "0"
93058:   1  initprop "source_desc"
93063:   1  string "0"
93068:   1  initprop "button_name"
93073:   1  string ""
93078:   1  initprop "param_value"
93083:   1  endinit
93084:   1  initelem_array 4
93088:   1  newinit 1
93093:   1  string "10"
93098:   1  initprop "source_type"
93103:   1  string "0"
93108:   1  initprop "source_desc"
93113:   1  string "0"
93118:   1  initprop "button_name"
93123:   1  string ""
93128:   1  initprop "param_value"
93133:   1  endinit
93134:   1  initelem_array 5
93138:   1  endinit
93139:   1  initprop "source"
93144:   1  endinit
93145:   1  initelem
93146:   1  int8 4
93148:   1  newinit 1
93153:   1  string "shixue"
93158:   1  initprop "skill_code"
93163:   1  string "371014402"
93168:   1  initprop "short_desc"
93173:   1  string "371014403"
93178:   1  initprop "phase_desc"
93183:   1  string "371014404"
93188:   1  initprop "range_desc"
93193:   1  string "87.15,42.00,104.78,"
93198:   1  initprop "desc_param_value"
93203:   1  string "0.91,0.00,0.61,"
93208:   1  initprop "desc_param_step"
93213:   1  string "3"
93218:   1  initprop "desc_param_num"
93223:   1  string "321016"
93228:   1  initprop "resource_id"
93233:   1  string "1"
93238:   1  initprop "skill_type"
93243:   1  newarray 0
93247:   1  endinit
93248:   1  initprop "skill_effect"
93253:   1  string "1"
93258:   1  initprop "first_min_round"
93263:   1  string "1"
93268:   1  initprop "first_max_round"
93273:   1  string "1"
93278:   1  initprop "skill_min_round"
93283:   1  string "2"
93288:   1  initprop "skill_max_round"
93293:   1  string "4"
93298:   1  initprop "skill_round_step"
93303:   1  string "1"
93308:   1  initprop "is_open"
93313:   1  string "6"
93318:   1  initprop "compose_need_piece_num"
93323:   1  string "171014"
93328:   1  initprop "warlord_general_id"
93333:   1  string "shen_jinengshengji"
93338:   1  initprop "upgrade_exp_type"
93343:   1  string "shenhuafei_jinengshengji"
93348:   1  initprop "upgrade_coin_type"
93353:   1  string "shencailiao_jinengshengji"
93358:   1  initprop "eated_exp_type"
93363:   1  string "1"
93368:   1  initprop "can_fit"
93373:   1  string "1"
93378:   1  initprop "major_property"
93383:   1  string "1"
93388:   1  initprop "is_version"
93393:   1  string "371014401"
93398:   1  initprop "name"
93403:   1  string "371014405"
93408:   1  initprop "desc"
93413:   1  string "1"
93418:   1  initprop "grade"
93423:   1  string "172"
93428:   1  initprop "fighting"
93433:   1  string "1.10"
93438:   1  initprop "fighting_step"
93443:   1  null
93444:   1  initprop "exp_total"
93449:   1  null
93450:   1  initprop "exp_eated"
93455:   1  newarray 6
93459:   1  newinit 1
93464:   1  string "16"
93469:   1  initprop "source_type"
93474:   1  string "0"
93479:   1  initprop "source_desc"
93484:   1  string "0"
93489:   1  initprop "button_name"
93494:   1  string "171014"
93499:   1  initprop "param_value"
93504:   1  endinit
93505:   1  initelem_array 0
93509:   1  newinit 1
93514:   1  string "10"
93519:   1  initprop "source_type"
93524:   1  string "0"
93529:   1  initprop "source_desc"
93534:   1  string "0"
93539:   1  initprop "button_name"
93544:   1  string ""
93549:   1  initprop "param_value"
93554:   1  endinit
93555:   1  initelem_array 1
93559:   1  newinit 1
93564:   1  string "10"
93569:   1  initprop "source_type"
93574:   1  string "0"
93579:   1  initprop "source_desc"
93584:   1  string "0"
93589:   1  initprop "button_name"
93594:   1  string ""
93599:   1  initprop "param_value"
93604:   1  endinit
93605:   1  initelem_array 2
93609:   1  newinit 1
93614:   1  string "10"
93619:   1  initprop "source_type"
93624:   1  string "0"
93629:   1  initprop "source_desc"
93634:   1  string "0"
93639:   1  initprop "button_name"
93644:   1  string ""
93649:   1  initprop "param_value"
93654:   1  endinit
93655:   1  initelem_array 3
93659:   1  newinit 1
93664:   1  string "10"
93669:   1  initprop "source_type"
93674:   1  string "0"
93679:   1  initprop "source_desc"
93684:   1  string "0"
93689:   1  initprop "button_name"
93694:   1  string ""
93699:   1  initprop "param_value"
93704:   1  endinit
93705:   1  initelem_array 4
93709:   1  newinit 1
93714:   1  string "10"
93719:   1  initprop "source_type"
93724:   1  string "0"
93729:   1  initprop "source_desc"
93734:   1  string "0"
93739:   1  initprop "button_name"
93744:   1  string ""
93749:   1  initprop "param_value"
93754:   1  endinit
93755:   1  initelem_array 5
93759:   1  endinit
93760:   1  initprop "source"
93765:   1  endinit
93766:   1  initelem
93767:   1  int8 5
93769:   1  newinit 1
93774:   1  string "shixue"
93779:   1  initprop "skill_code"
93784:   1  string "371014502"
93789:   1  initprop "short_desc"
93794:   1  string "371014503"
93799:   1  initprop "phase_desc"
93804:   1  string "371014504"
93809:   1  initprop "range_desc"
93814:   1  string "87.15,42.00,104.78,36.00,"
93819:   1  initprop "desc_param_value"
93824:   1  string "0.91,0.00,0.61,0.00,"
93829:   1  initprop "desc_param_step"
93834:   1  string "4"
93839:   1  initprop "desc_param_num"
93844:   1  string "321016"
93849:   1  initprop "resource_id"
93854:   1  string "1"
93859:   1  initprop "skill_type"
93864:   1  newarray 0
93868:   1  endinit
93869:   1  initprop "skill_effect"
93874:   1  string "1"
93879:   1  initprop "first_min_round"
93884:   1  string "1"
93889:   1  initprop "first_max_round"
93894:   1  string "1"
93899:   1  initprop "skill_min_round"
93904:   1  string "2"
93909:   1  initprop "skill_max_round"
93914:   1  string "4"
93919:   1  initprop "skill_round_step"
93924:   1  string "1"
93929:   1  initprop "is_open"
93934:   1  string "6"
93939:   1  initprop "compose_need_piece_num"
93944:   1  string "171014"
93949:   1  initprop "warlord_general_id"
93954:   1  string "shen_jinengshengji"
93959:   1  initprop "upgrade_exp_type"
93964:   1  string "shenhuafei_jinengshengji"
93969:   1  initprop "upgrade_coin_type"
93974:   1  string "shencailiao_jinengshengji"
93979:   1  initprop "eated_exp_type"
93984:   1  string "1"
93989:   1  initprop "can_fit"
93994:   1  string "1"
93999:   1  initprop "major_property"
94004:   1  string "1"
94009:   1  initprop "is_version"
94014:   1  string "371014501"
94019:   1  initprop "name"
94024:   1  string "371014505"
94029:   1  initprop "desc"
94034:   1  string "1"
94039:   1  initprop "grade"
94044:   1  string "172"
94049:   1  initprop "fighting"
94054:   1  string "1.10"
94059:   1  initprop "fighting_step"
94064:   1  null
94065:   1  initprop "exp_total"
94070:   1  null
94071:   1  initprop "exp_eated"
94076:   1  newarray 6
94080:   1  newinit 1
94085:   1  string "16"
94090:   1  initprop "source_type"
94095:   1  string "0"
94100:   1  initprop "source_desc"
94105:   1  string "0"
94110:   1  initprop "button_name"
94115:   1  string "171014"
94120:   1  initprop "param_value"
94125:   1  endinit
94126:   1  initelem_array 0
94130:   1  newinit 1
94135:   1  string "10"
94140:   1  initprop "source_type"
94145:   1  string "0"
94150:   1  initprop "source_desc"
94155:   1  string "0"
94160:   1  initprop "button_name"
94165:   1  string ""
94170:   1  initprop "param_value"
94175:   1  endinit
94176:   1  initelem_array 1
94180:   1  newinit 1
94185:   1  string "10"
94190:   1  initprop "source_type"
94195:   1  string "0"
94200:   1  initprop "source_desc"
94205:   1  string "0"
94210:   1  initprop "button_name"
94215:   1  string ""
94220:   1  initprop "param_value"
94225:   1  endinit
94226:   1  initelem_array 2
94230:   1  newinit 1
94235:   1  string "10"
94240:   1  initprop "source_type"
94245:   1  string "0"
94250:   1  initprop "source_desc"
94255:   1  string "0"
94260:   1  initprop "button_name"
94265:   1  string ""
94270:   1  initprop "param_value"
94275:   1  endinit
94276:   1  initelem_array 3
94280:   1  newinit 1
94285:   1  string "10"
94290:   1  initprop "source_type"
94295:   1  string "0"
94300:   1  initprop "source_desc"
94305:   1  string "0"
94310:   1  initprop "button_name"
94315:   1  string ""
94320:   1  initprop "param_value"
94325:   1  endinit
94326:   1  initelem_array 4
94330:   1  newinit 1
94335:   1  string "10"
94340:   1  initprop "source_type"
94345:   1  string "0"
94350:   1  initprop "source_desc"
94355:   1  string "0"
94360:   1  initprop "button_name"
94365:   1  string ""
94370:   1  initprop "param_value"
94375:   1  endinit
94376:   1  initelem_array 5
94380:   1  endinit
94381:   1  initprop "source"
94386:   1  endinit
94387:   1  initelem
94388:   1  endinit
94389:   1  initelem
94390:   1  uint24 351003
94394:   1  newinit 1
94399:   1  one
94400:   1  newinit 1
94405:   1  string "hujia"
94410:   1  initprop "skill_code"
94415:   1  string "351003102"
94420:   1  initprop "short_desc"
94425:   1  string "351003103"
94430:   1  initprop "phase_desc"
94435:   1  string "351003104"
94440:   1  initprop "range_desc"
94445:   1  string "31.13,375000.00,"
94450:   1  initprop "desc_param_value"
94455:   1  string "0.32,0.00,"
94460:   1  initprop "desc_param_step"
94465:   1  string "2"
94470:   1  initprop "desc_param_num"
94475:   1  string "351003"
94480:   1  initprop "resource_id"
94485:   1  string "2"
94490:   1  initprop "skill_type"
94495:   1  newarray 0
94499:   1  endinit
94500:   1  initprop "skill_effect"
94505:   1  string "1"
94510:   1  initprop "first_min_round"
94515:   1  string "1"
94520:   1  initprop "first_max_round"
94525:   1  string "1"
94530:   1  initprop "skill_min_round"
94535:   1  string "3"
94540:   1  initprop "skill_max_round"
94545:   1  string "4"
94550:   1  initprop "skill_round_step"
94555:   1  string "1"
94560:   1  initprop "is_open"
94565:   1  string "6"
94570:   1  initprop "compose_need_piece_num"
94575:   1  string "114001"
94580:   1  initprop "warlord_general_id"
94585:   1  string "shen_jinengshengji"
94590:   1  initprop "upgrade_exp_type"
94595:   1  string "shenhuafei_jinengshengji"
94600:   1  initprop "upgrade_coin_type"
94605:   1  string "shencailiao_jinengshengji"
94610:   1  initprop "eated_exp_type"
94615:   1  string "1"
94620:   1  initprop "can_fit"
94625:   1  string "1"
94630:   1  initprop "major_property"
94635:   1  string "1"
94640:   1  initprop "is_version"
94645:   1  string "351003101"
94650:   1  initprop "name"
94655:   1  string "351003105"
94660:   1  initprop "desc"
94665:   1  string "1"
94670:   1  initprop "grade"
94675:   1  string "172"
94680:   1  initprop "fighting"
94685:   1  string "1.10"
94690:   1  initprop "fighting_step"
94695:   1  null
94696:   1  initprop "exp_total"
94701:   1  null
94702:   1  initprop "exp_eated"
94707:   1  newarray 1
94711:   1  newinit 1
94716:   1  string "16"
94721:   1  initprop "source_type"
94726:   1  string "0"
94731:   1  initprop "source_desc"
94736:   1  string "0"
94741:   1  initprop "button_name"
94746:   1  string "114001"
94751:   1  initprop "param_value"
94756:   1  endinit
94757:   1  initelem_array 0
94761:   1  endinit
94762:   1  initprop "source"
94767:   1  endinit
94768:   1  initelem
94769:   1  int8 2
94771:   1  newinit 1
94776:   1  string "hujia"
94781:   1  initprop "skill_code"
94786:   1  string "351003202"
94791:   1  initprop "short_desc"
94796:   1  string "351003203"
94801:   1  initprop "phase_desc"
94806:   1  string "351003204"
94811:   1  initprop "range_desc"
94816:   1  string "37.35,375000.00,"
94821:   1  initprop "desc_param_value"
94826:   1  string "0.39,0.00,"
94831:   1  initprop "desc_param_step"
94836:   1  string "2"
94841:   1  initprop "desc_param_num"
94846:   1  string "351003"
94851:   1  initprop "resource_id"
94856:   1  string "2"
94861:   1  initprop "skill_type"
94866:   1  newarray 0
94870:   1  endinit
94871:   1  initprop "skill_effect"
94876:   1  string "1"
94881:   1  initprop "first_min_round"
94886:   1  string "1"
94891:   1  initprop "first_max_round"
94896:   1  string "1"
94901:   1  initprop "skill_min_round"
94906:   1  string "3"
94911:   1  initprop "skill_max_round"
94916:   1  string "4"
94921:   1  initprop "skill_round_step"
94926:   1  string "1"
94931:   1  initprop "is_open"
94936:   1  string "6"
94941:   1  initprop "compose_need_piece_num"
94946:   1  string "114001"
94951:   1  initprop "warlord_general_id"
94956:   1  string "shen_jinengshengji"
94961:   1  initprop "upgrade_exp_type"
94966:   1  string "shenhuafei_jinengshengji"
94971:   1  initprop "upgrade_coin_type"
94976:   1  string "shencailiao_jinengshengji"
94981:   1  initprop "eated_exp_type"
