;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
184150:   1  endinit
184151:   1  initelem
184152:   1  int32 44302302
184157:   1  newinit 1
184162:   1  string "2"
184167:   1  initprop "fate_limit"
184172:   1  string "1"
184177:   1  initprop "fate_type"
184182:   1  string "3"
184187:   1  initprop "fate_addition_type"
184192:   1  string "15"
184197:   1  initprop "fate_effect"
184202:   1  string "0"
184207:   1  initprop "fate_effect_step"
184212:   1  newarray 1
184216:   1  string "142012"
184221:   1  initelem_array 0
184225:   1  endinit
184226:   1  initprop "fate_object"
184231:   1  string "44302302"
184236:   1  initprop "id"
184241:   1  string "4430230201"
184246:   1  initprop "name"
184251:   1  string "0"
184256:   1  initprop "desc"
184261:   1  string "3"
184266:   1  initprop "grade"
184271:   1  endinit
184272:   1  initelem
184273:   1  int32 45100101
184278:   1  newinit 1
184283:   1  string "2"
184288:   1  initprop "fate_limit"
184293:   1  string "3"
184298:   1  initprop "fate_type"
184303:   1  string "1"
184308:   1  initprop "fate_addition_type"
184313:   1  string "25"
184318:   1  initprop "fate_effect"
184323:   1  string "0"
184328:   1  initprop "fate_effect_step"
184333:   1  newarray 1
184337:   1  string "211015"
184342:   1  initelem_array 0
184346:   1  endinit
184347:   1  initprop "fate_object"
184352:   1  string "45100101"
184357:   1  initprop "id"
184362:   1  string "4510010101"
184367:   1  initprop "name"
184372:   1  string "0"
184377:   1  initprop "desc"
184382:   1  string "1"
184387:   1  initprop "grade"
184392:   1  endinit
184393:   1  initelem
184394:   1  int32 45100102
184399:   1  newinit 1
184404:   1  string "2"
184409:   1  initprop "fate_limit"
184414:   1  string "3"
184419:   1  initprop "fate_type"
184424:   1  string "3"
184429:   1  initprop "fate_addition_type"
184434:   1  string "24"
184439:   1  initprop "fate_effect"
184444:   1  string "0"
184449:   1  initprop "fate_effect_step"
184454:   1  newarray 1
184458:   1  string "231004"
184463:   1  initelem_array 0
184467:   1  endinit
184468:   1  initprop "fate_object"
184473:   1  string "45100102"
184478:   1  initprop "id"
184483:   1  string "4510010201"
184488:   1  initprop "name"
184493:   1  string "0"
184498:   1  initprop "desc"
184503:   1  string "1"
184508:   1  initprop "grade"
184513:   1  endinit
184514:   1  initelem
184515:   1  int32 45100103
184520:   1  newinit 1
184525:   1  string "2"
184530:   1  initprop "fate_limit"
184535:   1  string "4"
184540:   1  initprop "fate_type"
184545:   1  string "1"
184550:   1  initprop "fate_addition_type"
184555:   1  string "24"
184560:   1  initprop "fate_effect"
184565:   1  string "0"
184570:   1  initprop "fate_effect_step"
184575:   1  newarray 1
184579:   1  string "351034"
184584:   1  initelem_array 0
184588:   1  endinit
184589:   1  initprop "fate_object"
184594:   1  string "45100103"
184599:   1  initprop "id"
184604:   1  string "4510010301"
184609:   1  initprop "name"
184614:   1  string "0"
184619:   1  initprop "desc"
184624:   1  string "1"
184629:   1  initprop "grade"
184634:   1  endinit
184635:   1  initelem
184636:   1  int32 45100104
184641:   1  newinit 1
184646:   1  string "2"
184651:   1  initprop "fate_limit"
184656:   1  string "1"
184661:   1  initprop "fate_type"
184666:   1  string "2"
184671:   1  initprop "fate_addition_type"
184676:   1  string "25"
184681:   1  initprop "fate_effect"
184686:   1  string "0"
184691:   1  initprop "fate_effect_step"
184696:   1  newarray 1
184700:   1  string "121006"
184705:   1  initelem_array 0
184709:   1  endinit
184710:   1  initprop "fate_object"
184715:   1  string "45100104"
184720:   1  initprop "id"
184725:   1  string "4510010401"
184730:   1  initprop "name"
184735:   1  string "0"
184740:   1  initprop "desc"
184745:   1  string "1"
184750:   1  initprop "grade"
184755:   1  endinit
184756:   1  initelem
184757:   1  int32 45100105
184762:   1  newinit 1
184767:   1  string "2"
184772:   1  initprop "fate_limit"
184777:   1  string "1"
184782:   1  initprop "fate_type"
184787:   1  string "2"
184792:   1  initprop "fate_addition_type"
184797:   1  string "24"
184802:   1  initprop "fate_effect"
184807:   1  string "0"
184812:   1  initprop "fate_effect_step"
184817:   1  newarray 1
184821:   1  string "131002"
184826:   1  initelem_array 0
184830:   1  endinit
184831:   1  initprop "fate_object"
184836:   1  string "45100105"
184841:   1  initprop "id"
184846:   1  string "4510010501"
184851:   1  initprop "name"
184856:   1  string "0"
184861:   1  initprop "desc"
184866:   1  string "1"
184871:   1  initprop "grade"
184876:   1  endinit
184877:   1  initelem
184878:   1  int32 45100106
184883:   1  newinit 1
184888:   1  string "1"
184893:   1  initprop "fate_limit"
184898:   1  string "1"
184903:   1  initprop "fate_type"
184908:   1  string "1"
184913:   1  initprop "fate_addition_type"
184918:   1  string "15"
184923:   1  initprop "fate_effect"
184928:   1  string "15"
184933:   1  initprop "fate_effect_step"
184938:   1  newarray 8
184942:   1  string "151001"
184947:   1  initelem_array 0
184951:   1  string "121002"
184956:   1  initelem_array 1
184960:   1  string "131001"
184965:   1  initelem_array 2
184969:   1  string "121001"
184974:   1  initelem_array 3
184978:   1  string "131002"
184983:   1  initelem_array 4
184987:   1  string "141001"
184992:   1  initelem_array 5
184996:   1  string "111001"
185001:   1  initelem_array 6
185005:   1  string "151002"
185010:   1  initelem_array 7
185014:   1  endinit
185015:   1  initprop "fate_object"
185020:   1  string "45100106"
185025:   1  initprop "id"
185030:   1  string "4510010601"
185035:   1  initprop "name"
185040:   1  string "0"
185045:   1  initprop "desc"
185050:   1  string "1"
185055:   1  initprop "grade"
185060:   1  endinit
185061:   1  initelem
185062:   1  int32 45100201
185067:   1  newinit 1
185072:   1  string "2"
185077:   1  initprop "fate_limit"
185082:   1  string "3"
185087:   1  initprop "fate_type"
185092:   1  string "1"
185097:   1  initprop "fate_addition_type"
185102:   1  string "25"
185107:   1  initprop "fate_effect"
185112:   1  string "0"
185117:   1  initprop "fate_effect_step"
185122:   1  newarray 1
185126:   1  string "211015"
185131:   1  initelem_array 0
185135:   1  endinit
185136:   1  initprop "fate_object"
185141:   1  string "45100201"
185146:   1  initprop "id"
185151:   1  string "4510020101"
185156:   1  initprop "name"
185161:   1  string "0"
185166:   1  initprop "desc"
185171:   1  string "1"
185176:   1  initprop "grade"
185181:   1  endinit
185182:   1  initelem
185183:   1  int32 45100202
185188:   1  newinit 1
185193:   1  string "2"
185198:   1  initprop "fate_limit"
185203:   1  string "3"
185208:   1  initprop "fate_type"
185213:   1  string "3"
185218:   1  initprop "fate_addition_type"
185223:   1  string "24"
185228:   1  initprop "fate_effect"
185233:   1  string "0"
185238:   1  initprop "fate_effect_step"
185243:   1  newarray 1
185247:   1  string "231004"
185252:   1  initelem_array 0
185256:   1  endinit
185257:   1  initprop "fate_object"
185262:   1  string "45100202"
185267:   1  initprop "id"
185272:   1  string "4510020201"
185277:   1  initprop "name"
185282:   1  string "0"
185287:   1  initprop "desc"
185292:   1  string "1"
185297:   1  initprop "grade"
185302:   1  endinit
185303:   1  initelem
185304:   1  int32 45100203
185309:   1  newinit 1
185314:   1  string "2"
185319:   1  initprop "fate_limit"
185324:   1  string "4"
185329:   1  initprop "fate_type"
185334:   1  string "1"
185339:   1  initprop "fate_addition_type"
185344:   1  string "24"
185349:   1  initprop "fate_effect"
185354:   1  string "0"
185359:   1  initprop "fate_effect_step"
185364:   1  newarray 1
185368:   1  string "351034"
185373:   1  initelem_array 0
185377:   1  endinit
185378:   1  initprop "fate_object"
185383:   1  string "45100203"
185388:   1  initprop "id"
185393:   1  string "4510020301"
185398:   1  initprop "name"
185403:   1  string "0"
185408:   1  initprop "desc"
185413:   1  string "1"
185418:   1  initprop "grade"
185423:   1  endinit
185424:   1  initelem
185425:   1  int32 45100204
185430:   1  newinit 1
185435:   1  string "2"
185440:   1  initprop "fate_limit"
185445:   1  string "1"
185450:   1  initprop "fate_type"
185455:   1  string "2"
185460:   1  initprop "fate_addition_type"
185465:   1  string "25"
185470:   1  initprop "fate_effect"
185475:   1  string "0"
185480:   1  initprop "fate_effect_step"
185485:   1  newarray 1
185489:   1  string "121006"
185494:   1  initelem_array 0
185498:   1  endinit
185499:   1  initprop "fate_object"
185504:   1  string "45100204"
185509:   1  initprop "id"
185514:   1  string "4510020401"
185519:   1  initprop "name"
185524:   1  string "0"
185529:   1  initprop "desc"
185534:   1  string "1"
185539:   1  initprop "grade"
185544:   1  endinit
185545:   1  initelem
185546:   1  int32 45100205
185551:   1  newinit 1
185556:   1  string "2"
185561:   1  initprop "fate_limit"
185566:   1  string "1"
185571:   1  initprop "fate_type"
185576:   1  string "2"
185581:   1  initprop "fate_addition_type"
185586:   1  string "24"
185591:   1  initprop "fate_effect"
185596:   1  string "0"
185601:   1  initprop "fate_effect_step"
185606:   1  newarray 1
185610:   1  string "131002"
185615:   1  initelem_array 0
185619:   1  endinit
185620:   1  initprop "fate_object"
185625:   1  string "45100205"
185630:   1  initprop "id"
185635:   1  string "4510020501"
185640:   1  initprop "name"
185645:   1  string "0"
185650:   1  initprop "desc"
185655:   1  string "1"
185660:   1  initprop "grade"
185665:   1  endinit
185666:   1  initelem
185667:   1  int32 45100206
185672:   1  newinit 1
185677:   1  string "1"
185682:   1  initprop "fate_limit"
185687:   1  string "1"
185692:   1  initprop "fate_type"
185697:   1  string "1"
185702:   1  initprop "fate_addition_type"
185707:   1  string "15"
185712:   1  initprop "fate_effect"
185717:   1  string "15"
185722:   1  initprop "fate_effect_step"
185727:   1  newarray 8
185731:   1  string "151001"
185736:   1  initelem_array 0
185740:   1  string "121002"
185745:   1  initelem_array 1
185749:   1  string "131001"
185754:   1  initelem_array 2
185758:   1  string "121001"
185763:   1  initelem_array 3
185767:   1  string "131002"
185772:   1  initelem_array 4
185776:   1  string "141001"
185781:   1  initelem_array 5
185785:   1  string "111001"
185790:   1  initelem_array 6
185794:   1  string "151002"
185799:   1  initelem_array 7
185803:   1  endinit
185804:   1  initprop "fate_object"
185809:   1  string "45100206"
185814:   1  initprop "id"
185819:   1  string "4510020601"
185824:   1  initprop "name"
185829:   1  string "0"
185834:   1  initprop "desc"
185839:   1  string "1"
185844:   1  initprop "grade"
185849:   1  endinit
185850:   1  initelem
185851:   1  int32 45200101
185856:   1  newinit 1
185861:   1  string "2"
185866:   1  initprop "fate_limit"
185871:   1  string "3"
185876:   1  initprop "fate_type"
185881:   1  string "4"
185886:   1  initprop "fate_addition_type"
185891:   1  string "21"
185896:   1  initprop "fate_effect"
185901:   1  string "0"
185906:   1  initprop "fate_effect_step"
185911:   1  newarray 1
185915:   1  string "211009"
185920:   1  initelem_array 0
185924:   1  endinit
185925:   1  initprop "fate_object"
185930:   1  string "45200101"
185935:   1  initprop "id"
185940:   1  string "4520010101"
185945:   1  initprop "name"
185950:   1  string "0"
185955:   1  initprop "desc"
185960:   1  string "1"
185965:   1  initprop "grade"
185970:   1  endinit
185971:   1  initelem
185972:   1  int32 45200102
185977:   1  newinit 1
185982:   1  string "2"
185987:   1  initprop "fate_limit"
185992:   1  string "3"
185997:   1  initprop "fate_type"
186002:   1  string "2"
186007:   1  initprop "fate_addition_type"
186012:   1  string "22"
186017:   1  initprop "fate_effect"
186022:   1  string "0"
186027:   1  initprop "fate_effect_step"
186032:   1  newarray 1
186036:   1  string "241016"
186041:   1  initelem_array 0
186045:   1  endinit
186046:   1  initprop "fate_object"
186051:   1  string "45200102"
186056:   1  initprop "id"
186061:   1  string "4520010201"
186066:   1  initprop "name"
186071:   1  string "0"
186076:   1  initprop "desc"
186081:   1  string "1"
186086:   1  initprop "grade"
186091:   1  endinit
186092:   1  initelem
186093:   1  int32 45200103
186098:   1  newinit 1
186103:   1  string "2"
186108:   1  initprop "fate_limit"
186113:   1  string "3"
186118:   1  initprop "fate_type"
186123:   1  string "4"
186128:   1  initprop "fate_addition_type"
186133:   1  string "25"
186138:   1  initprop "fate_effect"
186143:   1  string "0"
186148:   1  initprop "fate_effect_step"
186153:   1  newarray 1
186157:   1  string "231016"
186162:   1  initelem_array 0
186166:   1  endinit
186167:   1  initprop "fate_object"
186172:   1  string "45200103"
186177:   1  initprop "id"
186182:   1  string "4520010301"
186187:   1  initprop "name"
186192:   1  string "0"
186197:   1  initprop "desc"
186202:   1  string "1"
186207:   1  initprop "grade"
186212:   1  endinit
186213:   1  initelem
186214:   1  int32 45200104
186219:   1  newinit 1
186224:   1  string "2"
186229:   1  initprop "fate_limit"
186234:   1  string "1"
186239:   1  initprop "fate_type"
186244:   1  string "2"
186249:   1  initprop "fate_addition_type"
186254:   1  string "23"
186259:   1  initprop "fate_effect"
186264:   1  string "0"
186269:   1  initprop "fate_effect_step"
186274:   1  newarray 1
186278:   1  string "121011"
186283:   1  initelem_array 0
186287:   1  endinit
186288:   1  initprop "fate_object"
186293:   1  string "45200104"
186298:   1  initprop "id"
186303:   1  string "4520010401"
186308:   1  initprop "name"
186313:   1  string "0"
186318:   1  initprop "desc"
186323:   1  string "1"
186328:   1  initprop "grade"
186333:   1  endinit
186334:   1  initelem
186335:   1  int32 45200105
186340:   1  newinit 1
186345:   1  string "2"
186350:   1  initprop "fate_limit"
186355:   1  string "1"
186360:   1  initprop "fate_type"
186365:   1  string "3"
186370:   1  initprop "fate_addition_type"
186375:   1  string "24"
186380:   1  initprop "fate_effect"
186385:   1  string "0"
186390:   1  initprop "fate_effect_step"
186395:   1  newarray 1
186399:   1  string "111005"
186404:   1  initelem_array 0
186408:   1  endinit
186409:   1  initprop "fate_object"
186414:   1  string "45200105"
186419:   1  initprop "id"
186424:   1  string "4520010501"
186429:   1  initprop "name"
186434:   1  string "0"
186439:   1  initprop "desc"
186444:   1  string "1"
186449:   1  initprop "grade"
186454:   1  endinit
186455:   1  initelem
186456:   1  int32 45200106
186461:   1  newinit 1
186466:   1  string "2"
186471:   1  initprop "fate_limit"
186476:   1  string "1"
186481:   1  initprop "fate_type"
186486:   1  string "4"
186491:   1  initprop "fate_addition_type"
186496:   1  string "45"
186501:   1  initprop "fate_effect"
