;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
45993:   1  string "24101001"
45998:   1  initprop "name"
46003:   1  string "24101002"
46008:   1  initprop "desc"
46013:   1  string "1"
46018:   1  initprop "grade"
46023:   1  string "518"
46028:   1  initprop "fighting"
46033:   1  string "25.9"
46038:   1  initprop "fighting_step"
46043:   1  newarray 1
46047:   1  newinit 1
46052:   1  string "4"
46057:   1  initprop "source_type"
46062:   1  string "0"
46067:   1  initprop "source_desc"
46072:   1  string "0"
46077:   1  initprop "button_name"
46082:   1  string ""
46087:   1  initprop "param_value"
46092:   1  endinit
46093:   1  initelem_array 0
46097:   1  endinit
46098:   1  initprop "source"
46103:   1  endinit
46104:   1  initelem
46105:   1  uint24 241011
46109:   1  newinit 1
46114:   1  string "241011"
46119:   1  initprop "resource_id"
46124:   1  string "4"
46129:   1  initprop "equipment_pos"
46134:   1  string "4"
46139:   1  initprop "equipment_type"
46144:   1  string "135.00"
46149:   1  initprop "effect_value"
46154:   1  string "6.75"
46159:   1  initprop "effect_step"
46164:   1  string "shenjinnang_chushou"
46169:   1  initprop "sell_type"
46174:   1  string "shenjinnang_qianghua"
46179:   1  initprop "upgrade_coin_type"
46184:   1  string "1"
46189:   1  initprop "is_open"
46194:   1  string "15"
46199:   1  initprop "compose_need_piece_num"
46204:   1  string "0"
46209:   1  initprop "piece_desc"
46214:   1  string "shenjinnang_suipianchushou"
46219:   1  initprop "piece_sell_type"
46224:   1  string "xiashen_jinglian"
46229:   1  initprop "refine_upgrade_exp_type"
46234:   1  string "xiashencailiao_jinglian"
46239:   1  initprop "refine_eaten_exp_type"
46244:   1  string "xiashen_jinglian_up"
46249:   1  initprop "refine_bonus_type"
46254:   1  string "1"
46259:   1  initprop "can_fit"
46264:   1  string "1"
46269:   1  initprop "is_version"
46274:   1  string "241011"
46279:   1  initprop "id"
46284:   1  string "24101101"
46289:   1  initprop "name"
46294:   1  string "24101102"
46299:   1  initprop "desc"
46304:   1  string "1"
46309:   1  initprop "grade"
46314:   1  string "405"
46319:   1  initprop "fighting"
46324:   1  string "20.3"
46329:   1  initprop "fighting_step"
46334:   1  newarray 1
46338:   1  newinit 1
46343:   1  string "4"
46348:   1  initprop "source_type"
46353:   1  string "0"
46358:   1  initprop "source_desc"
46363:   1  string "0"
46368:   1  initprop "button_name"
46373:   1  string ""
46378:   1  initprop "param_value"
46383:   1  endinit
46384:   1  initelem_array 0
46388:   1  endinit
46389:   1  initprop "source"
46394:   1  endinit
46395:   1  initelem
46396:   1  uint24 241016
46400:   1  newinit 1
46405:   1  string "241016"
46410:   1  initprop "resource_id"
46415:   1  string "4"
46420:   1  initprop "equipment_pos"
46425:   1  string "4"
46430:   1  initprop "equipment_type"
46435:   1  string "168.00"
46440:   1  initprop "effect_value"
46445:   1  string "8.69"
46450:   1  initprop "effect_step"
46455:   1  string "shenjinnang_chushou"
46460:   1  initprop "sell_type"
46465:   1  string "shenjinnang_qianghua"
46470:   1  initprop "upgrade_coin_type"
46475:   1  string "1"
46480:   1  initprop "is_open"
46485:   1  string "15"
46490:   1  initprop "compose_need_piece_num"
46495:   1  string "0"
46500:   1  initprop "piece_desc"
46505:   1  string "shenjinnang_suipianchushou"
46510:   1  initprop "piece_sell_type"
46515:   1  string "shangshen_jinglian"
46520:   1  initprop "refine_upgrade_exp_type"
46525:   1  string "shangshencailiao_jinglian"
46530:   1  initprop "refine_eaten_exp_type"
46535:   1  string "shangshen_jinglian_up"
46540:   1  initprop "refine_bonus_type"
46545:   1  string "1"
46550:   1  initprop "can_fit"
46555:   1  string "1"
46560:   1  initprop "is_version"
46565:   1  string "241016"
46570:   1  initprop "id"
46575:   1  string "24101601"
46580:   1  initprop "name"
46585:   1  string "24101602"
46590:   1  initprop "desc"
46595:   1  string "1"
46600:   1  initprop "grade"
46605:   1  string "504"
46610:   1  initprop "fighting"
46615:   1  string "26.1"
46620:   1  initprop "fighting_step"
46625:   1  newarray 1
46629:   1  newinit 1
46634:   1  string "10"
46639:   1  initprop "source_type"
46644:   1  string "0"
46649:   1  initprop "source_desc"
46654:   1  string "0"
46659:   1  initprop "button_name"
46664:   1  string ""
46669:   1  initprop "param_value"
46674:   1  endinit
46675:   1  initelem_array 0
46679:   1  endinit
46680:   1  initprop "source"
46685:   1  endinit
46686:   1  initelem
46687:   1  uint24 241017
46691:   1  newinit 1
46696:   1  string "241017"
46701:   1  initprop "resource_id"
46706:   1  string "4"
46711:   1  initprop "equipment_pos"
46716:   1  string "4"
46721:   1  initprop "equipment_type"
46726:   1  string "168.00"
46731:   1  initprop "effect_value"
46736:   1  string "8.69"
46741:   1  initprop "effect_step"
46746:   1  string "shenjinnang_chushou"
46751:   1  initprop "sell_type"
46756:   1  string "shenjinnang_qianghua"
46761:   1  initprop "upgrade_coin_type"
46766:   1  string "1"
46771:   1  initprop "is_open"
46776:   1  string "15"
46781:   1  initprop "compose_need_piece_num"
46786:   1  string "0"
46791:   1  initprop "piece_desc"
46796:   1  string "shenjinnang_suipianchushou"
46801:   1  initprop "piece_sell_type"
46806:   1  string "shangshen_jinglian"
46811:   1  initprop "refine_upgrade_exp_type"
46816:   1  string "shangshencailiao_jinglian"
46821:   1  initprop "refine_eaten_exp_type"
46826:   1  string "shangshen_jinglian_up"
46831:   1  initprop "refine_bonus_type"
46836:   1  string "1"
46841:   1  initprop "can_fit"
46846:   1  string "1"
46851:   1  initprop "is_version"
46856:   1  string "241017"
46861:   1  initprop "id"
46866:   1  string "24101701"
46871:   1  initprop "name"
46876:   1  string "24101702"
46881:   1  initprop "desc"
46886:   1  string "1"
46891:   1  initprop "grade"
46896:   1  string "504"
46901:   1  initprop "fighting"
46906:   1  string "26.1"
46911:   1  initprop "fighting_step"
46916:   1  newarray 1
46920:   1  newinit 1
46925:   1  string "10"
46930:   1  initprop "source_type"
46935:   1  string "0"
46940:   1  initprop "source_desc"
46945:   1  string "0"
46950:   1  initprop "button_name"
46955:   1  string ""
46960:   1  initprop "param_value"
46965:   1  endinit
46966:   1  initelem_array 0
46970:   1  endinit
46971:   1  initprop "source"
46976:   1  endinit
46977:   1  initelem
46978:   1  uint24 241018
46982:   1  newinit 1
46987:   1  string "241018"
46992:   1  initprop "resource_id"
46997:   1  string "4"
47002:   1  initprop "equipment_pos"
47007:   1  string "4"
47012:   1  initprop "equipment_type"
47017:   1  string "195.00"
47022:   1  initprop "effect_value"
47027:   1  string "9.75"
47032:   1  initprop "effect_step"
47037:   1  string "shenjinnang_chushou"
47042:   1  initprop "sell_type"
47047:   1  string "shenjinnang_qianghua"
47052:   1  initprop "upgrade_coin_type"
47057:   1  string "1"
47062:   1  initprop "is_open"
47067:   1  string "15"
47072:   1  initprop "compose_need_piece_num"
47077:   1  string "0"
47082:   1  initprop "piece_desc"
47087:   1  string "shenjinnang_suipianchushou"
47092:   1  initprop "piece_sell_type"
47097:   1  string "xiashen_jinglian"
47102:   1  initprop "refine_upgrade_exp_type"
47107:   1  string "xiashencailiao_jinglian"
47112:   1  initprop "refine_eaten_exp_type"
47117:   1  string "xiashen_jinglian_up"
47122:   1  initprop "refine_bonus_type"
47127:   1  string "1"
47132:   1  initprop "can_fit"
47137:   1  string "1"
47142:   1  initprop "is_version"
47147:   1  string "241018"
47152:   1  initprop "id"
47157:   1  string "24101801"
47162:   1  initprop "name"
47167:   1  string "24101802"
47172:   1  initprop "desc"
47177:   1  string "1"
47182:   1  initprop "grade"
47187:   1  string "585"
47192:   1  initprop "fighting"
47197:   1  string "29.3"
47202:   1  initprop "fighting_step"
47207:   1  newarray 1
47211:   1  newinit 1
47216:   1  string "10"
47221:   1  initprop "source_type"
47226:   1  string "0"
47231:   1  initprop "source_desc"
47236:   1  string "0"
47241:   1  initprop "button_name"
47246:   1  string ""
47251:   1  initprop "param_value"
47256:   1  endinit
47257:   1  initelem_array 0
47261:   1  endinit
47262:   1  initprop "source"
47267:   1  endinit
47268:   1  initelem
47269:   1  uint24 242001
47273:   1  newinit 1
47278:   1  string "242001"
47283:   1  initprop "resource_id"
47288:   1  string "4"
47293:   1  initprop "equipment_pos"
47298:   1  string "4"
47303:   1  initprop "equipment_type"
47308:   1  string "84.00"
47313:   1  initprop "effect_value"
47318:   1  string "4.50"
47323:   1  initprop "effect_step"
47328:   1  string "jinjinnang_chushou"
47333:   1  initprop "sell_type"
47338:   1  string "jinjinnang_qianghua"
47343:   1  initprop "upgrade_coin_type"
47348:   1  string "1"
47353:   1  initprop "is_open"
47358:   1  string "10"
47363:   1  initprop "compose_need_piece_num"
47368:   1  string "0"
47373:   1  initprop "piece_desc"
47378:   1  string "jinjinnang_suipianchushou"
47383:   1  initprop "piece_sell_type"
47388:   1  string "xiajin_jinglian"
47393:   1  initprop "refine_upgrade_exp_type"
47398:   1  string "xiajincailiao_jinglian"
47403:   1  initprop "refine_eaten_exp_type"
47408:   1  string "xiajin_jinglian_up"
47413:   1  initprop "refine_bonus_type"
47418:   1  string "1"
47423:   1  initprop "can_fit"
47428:   1  string "1"
47433:   1  initprop "is_version"
47438:   1  string "242001"
47443:   1  initprop "id"
47448:   1  string "24200101"
47453:   1  initprop "name"
47458:   1  string "24200102"
47463:   1  initprop "desc"
47468:   1  string "2"
47473:   1  initprop "grade"
47478:   1  string "252"
47483:   1  initprop "fighting"
47488:   1  string "13.5"
47493:   1  initprop "fighting_step"
47498:   1  newarray 6
47502:   1  newinit 1
47507:   1  string "2"
47512:   1  initprop "source_type"
47517:   1  string "0"
47522:   1  initprop "source_desc"
47527:   1  string "0"
47532:   1  initprop "button_name"
47537:   1  string "10517006"
47542:   1  initprop "param_value"
47547:   1  string "10500017"
47552:   1  initprop "map_id"
47557:   1  endinit
47558:   1  initelem_array 0
47562:   1  newinit 1
47567:   1  string "2"
47572:   1  initprop "source_type"
47577:   1  string "0"
47582:   1  initprop "source_desc"
47587:   1  string "0"
47592:   1  initprop "button_name"
47597:   1  string "10518006"
47602:   1  initprop "param_value"
47607:   1  string "10500018"
47612:   1  initprop "map_id"
47617:   1  endinit
47618:   1  initelem_array 1
47622:   1  newinit 1
47627:   1  string "2"
47632:   1  initprop "source_type"
47637:   1  string "0"
47642:   1  initprop "source_desc"
47647:   1  string "0"
47652:   1  initprop "button_name"
47657:   1  string "10531007"
47662:   1  initprop "param_value"
47667:   1  string "10500031"
47672:   1  initprop "map_id"
47677:   1  endinit
47678:   1  initelem_array 2
47682:   1  newinit 1
47687:   1  string "4"
47692:   1  initprop "source_type"
47697:   1  string "0"
47702:   1  initprop "source_desc"
47707:   1  string "0"
47712:   1  initprop "button_name"
47717:   1  string ""
47722:   1  initprop "param_value"
47727:   1  endinit
47728:   1  initelem_array 3
47732:   1  newinit 1
47737:   1  string "2"
47742:   1  initprop "source_type"
47747:   1  string "0"
47752:   1  initprop "source_desc"
47757:   1  string "0"
47762:   1  initprop "button_name"
47767:   1  string "527020"
47772:   1  initprop "param_value"
47777:   1  string "500027"
47782:   1  initprop "map_id"
47787:   1  endinit
47788:   1  initelem_array 4
47792:   1  newinit 1
47797:   1  string "2"
47802:   1  initprop "source_type"
47807:   1  string "0"
47812:   1  initprop "source_desc"
47817:   1  string "0"
47822:   1  initprop "button_name"
47827:   1  string "10516006"
47832:   1  initprop "param_value"
47837:   1  string "10500016"
47842:   1  initprop "map_id"
47847:   1  endinit
47848:   1  initelem_array 5
47852:   1  endinit
47853:   1  initprop "source"
47858:   1  endinit
47859:   1  initelem
47860:   1  uint24 242002
47864:   1  newinit 1
47869:   1  string "242002"
47874:   1  initprop "resource_id"
47879:   1  string "4"
47884:   1  initprop "equipment_pos"
47889:   1  string "4"
47894:   1  initprop "equipment_type"
47899:   1  string "105.00"
47904:   1  initprop "effect_value"
47909:   1  string "5.62"
47914:   1  initprop "effect_step"
47919:   1  string "jinjinnang_chushou"
47924:   1  initprop "sell_type"
47929:   1  string "jinjinnang_qianghua"
47934:   1  initprop "upgrade_coin_type"
47939:   1  string "1"
47944:   1  initprop "is_open"
47949:   1  string "10"
47954:   1  initprop "compose_need_piece_num"
47959:   1  string "0"
47964:   1  initprop "piece_desc"
47969:   1  string "jinjinnang_suipianchushou"
47974:   1  initprop "piece_sell_type"
47979:   1  string "shangjin_jinglian"
47984:   1  initprop "refine_upgrade_exp_type"
47989:   1  string "shangjincailiao_jinglian"
47994:   1  initprop "refine_eaten_exp_type"
47999:   1  string "shangjin_jinglian_up"
48004:   1  initprop "refine_bonus_type"
48009:   1  string "1"
48014:   1  initprop "can_fit"
48019:   1  string "1"
48024:   1  initprop "is_version"
48029:   1  string "242002"
48034:   1  initprop "id"
48039:   1  string "24200201"
48044:   1  initprop "name"
48049:   1  string "24200202"
48054:   1  initprop "desc"
48059:   1  string "2"
48064:   1  initprop "grade"
48069:   1  string "315"
48074:   1  initprop "fighting"
48079:   1  string "16.9"
48084:   1  initprop "fighting_step"
48089:   1  newarray 7
48093:   1  newinit 1
48098:   1  string "4"
48103:   1  initprop "source_type"
48108:   1  string "0"
48113:   1  initprop "source_desc"
48118:   1  string "0"
48123:   1  initprop "button_name"
48128:   1  string ""
48133:   1  initprop "param_value"
48138:   1  endinit
48139:   1  initelem_array 0
48143:   1  newinit 1
48148:   1  string "2"
48153:   1  initprop "source_type"
48158:   1  string "0"
48163:   1  initprop "source_desc"
48168:   1  string "0"
48173:   1  initprop "button_name"
48178:   1  string "542020"
48183:   1  initprop "param_value"
48188:   1  string "500042"
48193:   1  initprop "map_id"
48198:   1  endinit
48199:   1  initelem_array 1
48203:   1  newinit 1
48208:   1  string "2"
48213:   1  initprop "source_type"
48218:   1  string "0"
48223:   1  initprop "source_desc"
48228:   1  string "0"
48233:   1  initprop "button_name"
48238:   1  string "543020"
48243:   1  initprop "param_value"
48248:   1  string "500043"
48253:   1  initprop "map_id"
48258:   1  endinit
48259:   1  initelem_array 2
48263:   1  newinit 1
48268:   1  string "2"
48273:   1  initprop "source_type"
48278:   1  string "0"
48283:   1  initprop "source_desc"
48288:   1  string "0"
48293:   1  initprop "button_name"
48298:   1  string "10538007"
48303:   1  initprop "param_value"
48308:   1  string "10500038"
48313:   1  initprop "map_id"
48318:   1  endinit
48319:   1  initelem_array 3
48323:   1  newinit 1
48328:   1  string "2"
48333:   1  initprop "source_type"
48338:   1  string "0"
48343:   1  initprop "source_desc"
48348:   1  string "0"
48353:   1  initprop "button_name"
48358:   1  string "10544007"
48363:   1  initprop "param_value"
48368:   1  string "10500044"
48373:   1  initprop "map_id"
48378:   1  endinit
48379:   1  initelem_array 4
48383:   1  newinit 1
48388:   1  string "2"
48393:   1  initprop "source_type"
48398:   1  string "0"
48403:   1  initprop "source_desc"
48408:   1  string "0"
48413:   1  initprop "button_name"
48418:   1  string "552020"
48423:   1  initprop "param_value"
48428:   1  string "500052"
48433:   1  initprop "map_id"
48438:   1  endinit
48439:   1  initelem_array 5
48443:   1  newinit 1
48448:   1  string "2"
48453:   1  initprop "source_type"
48458:   1  string "0"
48463:   1  initprop "source_desc"
48468:   1  string "0"
48473:   1  initprop "button_name"
