;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
54965:   1  initelem_array 202
54969:   1  newinit 1
54974:   1  string "612"
54979:   1  initprop "extra_buff"
54984:   1  string "20480"
54989:   1  initprop "exp_need"
54994:   1  string "1925070"
54999:   1  initprop "exp_total"
55004:   1  endinit
55005:   1  initelem_array 203
55009:   1  newinit 1
55014:   1  string "615"
55019:   1  initprop "extra_buff"
55024:   1  string "20480"
55029:   1  initprop "exp_need"
55034:   1  string "1945550"
55039:   1  initprop "exp_total"
55044:   1  endinit
55045:   1  initelem_array 204
55049:   1  newinit 1
55054:   1  string "618"
55059:   1  initprop "extra_buff"
55064:   1  string "20480"
55069:   1  initprop "exp_need"
55074:   1  string "1966030"
55079:   1  initprop "exp_total"
55084:   1  endinit
55085:   1  initelem_array 205
55089:   1  newinit 1
55094:   1  string "621"
55099:   1  initprop "extra_buff"
55104:   1  string "20480"
55109:   1  initprop "exp_need"
55114:   1  string "1986510"
55119:   1  initprop "exp_total"
55124:   1  endinit
55125:   1  initelem_array 206
55129:   1  newinit 1
55134:   1  string "624"
55139:   1  initprop "extra_buff"
55144:   1  string "20480"
55149:   1  initprop "exp_need"
55154:   1  string "2006990"
55159:   1  initprop "exp_total"
55164:   1  endinit
55165:   1  initelem_array 207
55169:   1  newinit 1
55174:   1  string "627"
55179:   1  initprop "extra_buff"
55184:   1  string "20480"
55189:   1  initprop "exp_need"
55194:   1  string "2027470"
55199:   1  initprop "exp_total"
55204:   1  endinit
55205:   1  initelem_array 208
55209:   1  newinit 1
55214:   1  string "630"
55219:   1  initprop "extra_buff"
55224:   1  string "20480"
55229:   1  initprop "exp_need"
55234:   1  string "2047950"
55239:   1  initprop "exp_total"
55244:   1  endinit
55245:   1  initelem_array 209
55249:   1  newinit 1
55254:   1  string "633"
55259:   1  initprop "extra_buff"
55264:   1  string "20480"
55269:   1  initprop "exp_need"
55274:   1  string "2068430"
55279:   1  initprop "exp_total"
55284:   1  endinit
55285:   1  initelem_array 210
55289:   1  newinit 1
55294:   1  string "636"
55299:   1  initprop "extra_buff"
55304:   1  string "20480"
55309:   1  initprop "exp_need"
55314:   1  string "2088910"
55319:   1  initprop "exp_total"
55324:   1  endinit
55325:   1  initelem_array 211
55329:   1  newinit 1
55334:   1  string "639"
55339:   1  initprop "extra_buff"
55344:   1  string "20480"
55349:   1  initprop "exp_need"
55354:   1  string "2109390"
55359:   1  initprop "exp_total"
55364:   1  endinit
55365:   1  initelem_array 212
55369:   1  newinit 1
55374:   1  string "642"
55379:   1  initprop "extra_buff"
55384:   1  string "20480"
55389:   1  initprop "exp_need"
55394:   1  string "2129870"
55399:   1  initprop "exp_total"
55404:   1  endinit
55405:   1  initelem_array 213
55409:   1  newinit 1
55414:   1  string "645"
55419:   1  initprop "extra_buff"
55424:   1  string "20480"
55429:   1  initprop "exp_need"
55434:   1  string "2150350"
55439:   1  initprop "exp_total"
55444:   1  endinit
55445:   1  initelem_array 214
55449:   1  newinit 1
55454:   1  string "648"
55459:   1  initprop "extra_buff"
55464:   1  string "20480"
55469:   1  initprop "exp_need"
55474:   1  string "2170830"
55479:   1  initprop "exp_total"
55484:   1  endinit
55485:   1  initelem_array 215
55489:   1  newinit 1
55494:   1  string "651"
55499:   1  initprop "extra_buff"
55504:   1  string "20480"
55509:   1  initprop "exp_need"
55514:   1  string "2191310"
55519:   1  initprop "exp_total"
55524:   1  endinit
55525:   1  initelem_array 216
55529:   1  newinit 1
55534:   1  string "654"
55539:   1  initprop "extra_buff"
55544:   1  string "20480"
55549:   1  initprop "exp_need"
55554:   1  string "2211790"
55559:   1  initprop "exp_total"
55564:   1  endinit
55565:   1  initelem_array 217
55569:   1  newinit 1
55574:   1  string "657"
55579:   1  initprop "extra_buff"
55584:   1  string "20480"
55589:   1  initprop "exp_need"
55594:   1  string "2232270"
55599:   1  initprop "exp_total"
55604:   1  endinit
55605:   1  initelem_array 218
55609:   1  newinit 1
55614:   1  string "660"
55619:   1  initprop "extra_buff"
55624:   1  string "20480"
55629:   1  initprop "exp_need"
55634:   1  string "2252750"
55639:   1  initprop "exp_total"
55644:   1  endinit
55645:   1  initelem_array 219
55649:   1  newinit 1
55654:   1  string "663"
55659:   1  initprop "extra_buff"
55664:   1  string "20480"
55669:   1  initprop "exp_need"
55674:   1  string "2273230"
55679:   1  initprop "exp_total"
55684:   1  endinit
55685:   1  initelem_array 220
55689:   1  newinit 1
55694:   1  string "666"
55699:   1  initprop "extra_buff"
55704:   1  string "20480"
55709:   1  initprop "exp_need"
55714:   1  string "2293710"
55719:   1  initprop "exp_total"
55724:   1  endinit
55725:   1  initelem_array 221
55729:   1  newinit 1
55734:   1  string "669"
55739:   1  initprop "extra_buff"
55744:   1  string "20480"
55749:   1  initprop "exp_need"
55754:   1  string "2314190"
55759:   1  initprop "exp_total"
55764:   1  endinit
55765:   1  initelem_array 222
55769:   1  newinit 1
55774:   1  string "672"
55779:   1  initprop "extra_buff"
55784:   1  string "20480"
55789:   1  initprop "exp_need"
55794:   1  string "2334670"
55799:   1  initprop "exp_total"
55804:   1  endinit
55805:   1  initelem_array 223
55809:   1  newinit 1
55814:   1  string "675"
55819:   1  initprop "extra_buff"
55824:   1  string "20480"
55829:   1  initprop "exp_need"
55834:   1  string "2355150"
55839:   1  initprop "exp_total"
55844:   1  endinit
55845:   1  initelem_array 224
55849:   1  newinit 1
55854:   1  string "678"
55859:   1  initprop "extra_buff"
55864:   1  string "20480"
55869:   1  initprop "exp_need"
55874:   1  string "2375630"
55879:   1  initprop "exp_total"
55884:   1  endinit
55885:   1  initelem_array 225
55889:   1  newinit 1
55894:   1  string "681"
55899:   1  initprop "extra_buff"
55904:   1  string "20480"
55909:   1  initprop "exp_need"
55914:   1  string "2396110"
55919:   1  initprop "exp_total"
55924:   1  endinit
55925:   1  initelem_array 226
55929:   1  newinit 1
55934:   1  string "684"
55939:   1  initprop "extra_buff"
55944:   1  string "20480"
55949:   1  initprop "exp_need"
55954:   1  string "2416590"
55959:   1  initprop "exp_total"
55964:   1  endinit
55965:   1  initelem_array 227
55969:   1  newinit 1
55974:   1  string "687"
55979:   1  initprop "extra_buff"
55984:   1  string "20480"
55989:   1  initprop "exp_need"
55994:   1  string "2437070"
55999:   1  initprop "exp_total"
56004:   1  endinit
56005:   1  initelem_array 228
56009:   1  newinit 1
56014:   1  string "690"
56019:   1  initprop "extra_buff"
56024:   1  string "20480"
56029:   1  initprop "exp_need"
56034:   1  string "2457550"
56039:   1  initprop "exp_total"
56044:   1  endinit
56045:   1  initelem_array 229
56049:   1  newinit 1
56054:   1  string "693"
56059:   1  initprop "extra_buff"
56064:   1  string "20480"
56069:   1  initprop "exp_need"
56074:   1  string "2478030"
56079:   1  initprop "exp_total"
56084:   1  endinit
56085:   1  initelem_array 230
56089:   1  newinit 1
56094:   1  string "696"
56099:   1  initprop "extra_buff"
56104:   1  string "20480"
56109:   1  initprop "exp_need"
56114:   1  string "2498510"
56119:   1  initprop "exp_total"
56124:   1  endinit
56125:   1  initelem_array 231
56129:   1  newinit 1
56134:   1  string "699"
56139:   1  initprop "extra_buff"
56144:   1  string "20480"
56149:   1  initprop "exp_need"
56154:   1  string "2518990"
56159:   1  initprop "exp_total"
56164:   1  endinit
56165:   1  initelem_array 232
56169:   1  newinit 1
56174:   1  string "702"
56179:   1  initprop "extra_buff"
56184:   1  string "20480"
56189:   1  initprop "exp_need"
56194:   1  string "2539470"
56199:   1  initprop "exp_total"
56204:   1  endinit
56205:   1  initelem_array 233
56209:   1  newinit 1
56214:   1  string "705"
56219:   1  initprop "extra_buff"
56224:   1  string "20480"
56229:   1  initprop "exp_need"
56234:   1  string "2559950"
56239:   1  initprop "exp_total"
56244:   1  endinit
56245:   1  initelem_array 234
56249:   1  newinit 1
56254:   1  string "708"
56259:   1  initprop "extra_buff"
56264:   1  string "20480"
56269:   1  initprop "exp_need"
56274:   1  string "2580430"
56279:   1  initprop "exp_total"
56284:   1  endinit
56285:   1  initelem_array 235
56289:   1  newinit 1
56294:   1  string "711"
56299:   1  initprop "extra_buff"
56304:   1  string "20480"
56309:   1  initprop "exp_need"
56314:   1  string "2600910"
56319:   1  initprop "exp_total"
56324:   1  endinit
56325:   1  initelem_array 236
56329:   1  newinit 1
56334:   1  string "714"
56339:   1  initprop "extra_buff"
56344:   1  string "20480"
56349:   1  initprop "exp_need"
56354:   1  string "2621390"
56359:   1  initprop "exp_total"
56364:   1  endinit
56365:   1  initelem_array 237
56369:   1  newinit 1
56374:   1  string "717"
56379:   1  initprop "extra_buff"
56384:   1  string "20480"
56389:   1  initprop "exp_need"
56394:   1  string "2641870"
56399:   1  initprop "exp_total"
56404:   1  endinit
56405:   1  initelem_array 238
56409:   1  newinit 1
56414:   1  string "720"
56419:   1  initprop "extra_buff"
56424:   1  string "20480"
56429:   1  initprop "exp_need"
56434:   1  string "2662350"
56439:   1  initprop "exp_total"
56444:   1  endinit
56445:   1  initelem_array 239
56449:   1  newinit 1
56454:   1  string "723"
56459:   1  initprop "extra_buff"
56464:   1  string "20480"
56469:   1  initprop "exp_need"
56474:   1  string "2682830"
56479:   1  initprop "exp_total"
56484:   1  endinit
56485:   1  initelem_array 240
56489:   1  newinit 1
56494:   1  string "726"
56499:   1  initprop "extra_buff"
56504:   1  string "20480"
56509:   1  initprop "exp_need"
56514:   1  string "2703310"
56519:   1  initprop "exp_total"
56524:   1  endinit
56525:   1  initelem_array 241
56529:   1  newinit 1
56534:   1  string "729"
56539:   1  initprop "extra_buff"
56544:   1  string "20480"
56549:   1  initprop "exp_need"
56554:   1  string "2723790"
56559:   1  initprop "exp_total"
56564:   1  endinit
56565:   1  initelem_array 242
56569:   1  newinit 1
56574:   1  string "732"
56579:   1  initprop "extra_buff"
56584:   1  string "20480"
56589:   1  initprop "exp_need"
56594:   1  string "2744270"
56599:   1  initprop "exp_total"
56604:   1  endinit
56605:   1  initelem_array 243
56609:   1  newinit 1
56614:   1  string "735"
56619:   1  initprop "extra_buff"
56624:   1  string "20480"
56629:   1  initprop "exp_need"
56634:   1  string "2764750"
56639:   1  initprop "exp_total"
56644:   1  endinit
56645:   1  initelem_array 244
56649:   1  newinit 1
56654:   1  string "738"
56659:   1  initprop "extra_buff"
56664:   1  string "20480"
56669:   1  initprop "exp_need"
56674:   1  string "2785230"
56679:   1  initprop "exp_total"
56684:   1  endinit
56685:   1  initelem_array 245
56689:   1  newinit 1
56694:   1  string "741"
56699:   1  initprop "extra_buff"
56704:   1  string "20480"
56709:   1  initprop "exp_need"
56714:   1  string "2805710"
56719:   1  initprop "exp_total"
56724:   1  endinit
56725:   1  initelem_array 246
56729:   1  newinit 1
56734:   1  string "744"
56739:   1  initprop "extra_buff"
56744:   1  string "20480"
56749:   1  initprop "exp_need"
56754:   1  string "2826190"
56759:   1  initprop "exp_total"
56764:   1  endinit
56765:   1  initelem_array 247
56769:   1  newinit 1
56774:   1  string "747"
56779:   1  initprop "extra_buff"
56784:   1  string "20480"
56789:   1  initprop "exp_need"
56794:   1  string "2846670"
56799:   1  initprop "exp_total"
56804:   1  endinit
56805:   1  initelem_array 248
56809:   1  newinit 1
56814:   1  string "750"
56819:   1  initprop "extra_buff"
56824:   1  string "20480"
56829:   1  initprop "exp_need"
56834:   1  string "2867150"
56839:   1  initprop "exp_total"
56844:   1  endinit
56845:   1  initelem_array 249
56849:   1  newinit 1
56854:   1  string "753"
56859:   1  initprop "extra_buff"
56864:   1  string "20480"
56869:   1  initprop "exp_need"
56874:   1  string "2887630"
56879:   1  initprop "exp_total"
56884:   1  endinit
56885:   1  initelem_array 250
56889:   1  newinit 1
56894:   1  string "756"
56899:   1  initprop "extra_buff"
56904:   1  string "20480"
56909:   1  initprop "exp_need"
56914:   1  string "2908110"
56919:   1  initprop "exp_total"
56924:   1  endinit
56925:   1  initelem_array 251
56929:   1  newinit 1
56934:   1  string "759"
56939:   1  initprop "extra_buff"
56944:   1  string "20480"
56949:   1  initprop "exp_need"
56954:   1  string "2928590"
56959:   1  initprop "exp_total"
56964:   1  endinit
56965:   1  initelem_array 252
56969:   1  newinit 1
56974:   1  string "762"
56979:   1  initprop "extra_buff"
56984:   1  string "20480"
56989:   1  initprop "exp_need"
56994:   1  string "2949070"
56999:   1  initprop "exp_total"
57004:   1  endinit
57005:   1  initelem_array 253
57009:   1  newinit 1
57014:   1  string "765"
57019:   1  initprop "extra_buff"
57024:   1  string "20480"
57029:   1  initprop "exp_need"
57034:   1  string "2969550"
57039:   1  initprop "exp_total"
57044:   1  endinit
57045:   1  initelem_array 254
57049:   1  newinit 1
57054:   1  string "768"
57059:   1  initprop "extra_buff"
57064:   1  string "20480"
57069:   1  initprop "exp_need"
57074:   1  string "2990030"
57079:   1  initprop "exp_total"
57084:   1  endinit
57085:   1  initelem_array 255
57089:   1  newinit 1
57094:   1  string "771"
57099:   1  initprop "extra_buff"
57104:   1  string "20480"
57109:   1  initprop "exp_need"
57114:   1  string "3010510"
57119:   1  initprop "exp_total"
57124:   1  endinit
57125:   1  initelem_array 256
57129:   1  newinit 1
57134:   1  string "774"
57139:   1  initprop "extra_buff"
57144:   1  string "20480"
57149:   1  initprop "exp_need"
57154:   1  string "3030990"
57159:   1  initprop "exp_total"
57164:   1  endinit
57165:   1  initelem_array 257
57169:   1  newinit 1
57174:   1  string "777"
57179:   1  initprop "extra_buff"
57184:   1  string "20480"
57189:   1  initprop "exp_need"
57194:   1  string "3051470"
57199:   1  initprop "exp_total"
57204:   1  endinit
57205:   1  initelem_array 258
57209:   1  newinit 1
57214:   1  string "780"
57219:   1  initprop "extra_buff"
57224:   1  string "20480"
57229:   1  initprop "exp_need"
57234:   1  string "3071950"
57239:   1  initprop "exp_total"
57244:   1  endinit
57245:   1  initelem_array 259
57249:   1  newinit 1
57254:   1  string "783"
57259:   1  initprop "extra_buff"
57264:   1  string "20480"
57269:   1  initprop "exp_need"
57274:   1  string "3092430"
57279:   1  initprop "exp_total"
57284:   1  endinit
57285:   1  initelem_array 260
57289:   1  newinit 1
57294:   1  string "786"
57299:   1  initprop "extra_buff"
57304:   1  string "20480"
57309:   1  initprop "exp_need"
57314:   1  string "3112910"
57319:   1  initprop "exp_total"
57324:   1  endinit
57325:   1  initelem_array 261
57329:   1  newinit 1
57334:   1  string "789"
57339:   1  initprop "extra_buff"
57344:   1  string "20480"
57349:   1  initprop "exp_need"
57354:   1  string "3133390"
57359:   1  initprop "exp_total"
57364:   1  endinit
57365:   1  initelem_array 262
57369:   1  newinit 1
57374:   1  string "792"
57379:   1  initprop "extra_buff"
57384:   1  string "20480"
57389:   1  initprop "exp_need"
57394:   1  string "3153870"
57399:   1  initprop "exp_total"
57404:   1  endinit
57405:   1  initelem_array 263
57409:   1  newinit 1
57414:   1  string "795"
57419:   1  initprop "extra_buff"
57424:   1  string "20480"
57429:   1  initprop "exp_need"
57434:   1  string "3174350"
57439:   1  initprop "exp_total"
57444:   1  endinit
57445:   1  initelem_array 264
57449:   1  newinit 1
57454:   1  string "798"
57459:   1  initprop "extra_buff"
57464:   1  string "20480"
57469:   1  initprop "exp_need"
57474:   1  string "3194830"
57479:   1  initprop "exp_total"
57484:   1  endinit
57485:   1  initelem_array 265
57489:   1  newinit 1
57494:   1  string "801"
57499:   1  initprop "extra_buff"
57504:   1  string "20480"
57509:   1  initprop "exp_need"
57514:   1  string "3215310"
57519:   1  initprop "exp_total"
