;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
31858:   1  uint24 121007
31862:   1  newinit 1
31867:   1  int32 82100701
31872:   1  newinit 1
31877:   1  string "598168"
31882:   1  initprop "data_id"
31887:   1  string "121007"
31892:   1  initprop "general_id"
31897:   1  string "82100701"
31902:   1  initprop "surrender_id"
31907:   1  endinit
31908:   1  initelem
31909:   1  int32 82100702
31914:   1  newinit 1
31919:   1  string "598250"
31924:   1  initprop "data_id"
31929:   1  string "121007"
31934:   1  initprop "general_id"
31939:   1  string "82100702"
31944:   1  initprop "surrender_id"
31949:   1  endinit
31950:   1  initelem
31951:   1  int32 82100703
31956:   1  newinit 1
31961:   1  string "598332"
31966:   1  initprop "data_id"
31971:   1  string "121007"
31976:   1  initprop "general_id"
31981:   1  string "82100703"
31986:   1  initprop "surrender_id"
31991:   1  endinit
31992:   1  initelem
31993:   1  int32 82100704
31998:   1  newinit 1
32003:   1  string "598414"
32008:   1  initprop "data_id"
32013:   1  string "121007"
32018:   1  initprop "general_id"
32023:   1  string "82100704"
32028:   1  initprop "surrender_id"
32033:   1  endinit
32034:   1  initelem
32035:   1  endinit
32036:   1  initelem
32037:   1  uint24 121014
32041:   1  newinit 1
32046:   1  int32 82101401
32051:   1  newinit 1
32056:   1  string "598170"
32061:   1  initprop "data_id"
32066:   1  string "121014"
32071:   1  initprop "general_id"
32076:   1  string "82101401"
32081:   1  initprop "surrender_id"
32086:   1  endinit
32087:   1  initelem
32088:   1  int32 82101402
32093:   1  newinit 1
32098:   1  string "598252"
32103:   1  initprop "data_id"
32108:   1  string "121014"
32113:   1  initprop "general_id"
32118:   1  string "82101402"
32123:   1  initprop "surrender_id"
32128:   1  endinit
32129:   1  initelem
32130:   1  int32 82101403
32135:   1  newinit 1
32140:   1  string "598334"
32145:   1  initprop "data_id"
32150:   1  string "121014"
32155:   1  initprop "general_id"
32160:   1  string "82101403"
32165:   1  initprop "surrender_id"
32170:   1  endinit
32171:   1  initelem
32172:   1  int32 82101404
32177:   1  newinit 1
32182:   1  string "598416"
32187:   1  initprop "data_id"
32192:   1  string "121014"
32197:   1  initprop "general_id"
32202:   1  string "82101404"
32207:   1  initprop "surrender_id"
32212:   1  endinit
32213:   1  initelem
32214:   1  endinit
32215:   1  initelem
32216:   1  uint24 122007
32220:   1  newinit 1
32225:   1  int32 82200701
32230:   1  newinit 1
32235:   1  string "598172"
32240:   1  initprop "data_id"
32245:   1  string "122007"
32250:   1  initprop "general_id"
32255:   1  string "82200701"
32260:   1  initprop "surrender_id"
32265:   1  endinit
32266:   1  initelem
32267:   1  int32 82200702
32272:   1  newinit 1
32277:   1  string "598254"
32282:   1  initprop "data_id"
32287:   1  string "122007"
32292:   1  initprop "general_id"
32297:   1  string "82200702"
32302:   1  initprop "surrender_id"
32307:   1  endinit
32308:   1  initelem
32309:   1  int32 82200703
32314:   1  newinit 1
32319:   1  string "598336"
32324:   1  initprop "data_id"
32329:   1  string "122007"
32334:   1  initprop "general_id"
32339:   1  string "82200703"
32344:   1  initprop "surrender_id"
32349:   1  endinit
32350:   1  initelem
32351:   1  endinit
32352:   1  initelem
32353:   1  uint24 122018
32357:   1  newinit 1
32362:   1  int32 82201801
32367:   1  newinit 1
32372:   1  string "598174"
32377:   1  initprop "data_id"
32382:   1  string "122018"
32387:   1  initprop "general_id"
32392:   1  string "82201801"
32397:   1  initprop "surrender_id"
32402:   1  endinit
32403:   1  initelem
32404:   1  int32 82201802
32409:   1  newinit 1
32414:   1  string "598256"
32419:   1  initprop "data_id"
32424:   1  string "122018"
32429:   1  initprop "general_id"
32434:   1  string "82201802"
32439:   1  initprop "surrender_id"
32444:   1  endinit
32445:   1  initelem
32446:   1  endinit
32447:   1  initelem
32448:   1  uint24 122023
32452:   1  newinit 1
32457:   1  int32 82202301
32462:   1  newinit 1
32467:   1  string "598175"
32472:   1  initprop "data_id"
32477:   1  string "122023"
32482:   1  initprop "general_id"
32487:   1  string "82202301"
32492:   1  initprop "surrender_id"
32497:   1  endinit
32498:   1  initelem
32499:   1  int32 82202302
32504:   1  newinit 1
32509:   1  string "598257"
32514:   1  initprop "data_id"
32519:   1  string "122023"
32524:   1  initprop "general_id"
32529:   1  string "82202302"
32534:   1  initprop "surrender_id"
32539:   1  endinit
32540:   1  initelem
32541:   1  int32 82202303
32546:   1  newinit 1
32551:   1  string "598339"
32556:   1  initprop "data_id"
32561:   1  string "122023"
32566:   1  initprop "general_id"
32571:   1  string "82202303"
32576:   1  initprop "surrender_id"
32581:   1  endinit
32582:   1  initelem
32583:   1  int32 82202304
32588:   1  newinit 1
32593:   1  string "598421"
32598:   1  initprop "data_id"
32603:   1  string "122023"
32608:   1  initprop "general_id"
32613:   1  string "82202304"
32618:   1  initprop "surrender_id"
32623:   1  endinit
32624:   1  initelem
32625:   1  endinit
32626:   1  initelem
32627:   1  uint24 123016
32631:   1  newinit 1
32636:   1  int32 82301601
32641:   1  newinit 1
32646:   1  string "598177"
32651:   1  initprop "data_id"
32656:   1  string "123016"
32661:   1  initprop "general_id"
32666:   1  string "82301601"
32671:   1  initprop "surrender_id"
32676:   1  endinit
32677:   1  initelem
32678:   1  int32 82301602
32683:   1  newinit 1
32688:   1  string "598259"
32693:   1  initprop "data_id"
32698:   1  string "123016"
32703:   1  initprop "general_id"
32708:   1  string "82301602"
32713:   1  initprop "surrender_id"
32718:   1  endinit
32719:   1  initelem
32720:   1  endinit
32721:   1  initelem
32722:   1  uint24 164015
32726:   1  newinit 1
32731:   1  int32 86401501
32736:   1  newinit 1
32741:   1  string "598178"
32746:   1  initprop "data_id"
32751:   1  string "164015"
32756:   1  initprop "general_id"
32761:   1  string "86401501"
32766:   1  initprop "surrender_id"
32771:   1  endinit
32772:   1  initelem
32773:   1  endinit
32774:   1  initelem
32775:   1  uint24 131009
32779:   1  newinit 1
32784:   1  int32 83100901
32789:   1  newinit 1
32794:   1  string "598180"
32799:   1  initprop "data_id"
32804:   1  string "131009"
32809:   1  initprop "general_id"
32814:   1  string "83100901"
32819:   1  initprop "surrender_id"
32824:   1  endinit
32825:   1  initelem
32826:   1  int32 83100902
32831:   1  newinit 1
32836:   1  string "598262"
32841:   1  initprop "data_id"
32846:   1  string "131009"
32851:   1  initprop "general_id"
32856:   1  string "83100902"
32861:   1  initprop "surrender_id"
32866:   1  endinit
32867:   1  initelem
32868:   1  int32 83100903
32873:   1  newinit 1
32878:   1  string "598344"
32883:   1  initprop "data_id"
32888:   1  string "131009"
32893:   1  initprop "general_id"
32898:   1  string "83100903"
32903:   1  initprop "surrender_id"
32908:   1  endinit
32909:   1  initelem
32910:   1  int32 83100904
32915:   1  newinit 1
32920:   1  string "598426"
32925:   1  initprop "data_id"
32930:   1  string "131009"
32935:   1  initprop "general_id"
32940:   1  string "83100904"
32945:   1  initprop "surrender_id"
32950:   1  endinit
32951:   1  initelem
32952:   1  endinit
32953:   1  initelem
32954:   1  uint24 132022
32958:   1  newinit 1
32963:   1  int32 83202201
32968:   1  newinit 1
32973:   1  string "598184"
32978:   1  initprop "data_id"
32983:   1  string "132022"
32988:   1  initprop "general_id"
32993:   1  string "83202201"
32998:   1  initprop "surrender_id"
33003:   1  endinit
33004:   1  initelem
33005:   1  int32 83202202
33010:   1  newinit 1
33015:   1  string "598266"
33020:   1  initprop "data_id"
33025:   1  string "132022"
33030:   1  initprop "general_id"
33035:   1  string "83202202"
33040:   1  initprop "surrender_id"
33045:   1  endinit
33046:   1  initelem
33047:   1  int32 83202203
33052:   1  newinit 1
33057:   1  string "598348"
33062:   1  initprop "data_id"
33067:   1  string "132022"
33072:   1  initprop "general_id"
33077:   1  string "83202203"
33082:   1  initprop "surrender_id"
33087:   1  endinit
33088:   1  initelem
33089:   1  endinit
33090:   1  initelem
33091:   1  uint24 164042
33095:   1  newinit 1
33100:   1  int32 86404201
33105:   1  newinit 1
33110:   1  string "598185"
33115:   1  initprop "data_id"
33120:   1  string "164042"
33125:   1  initprop "general_id"
33130:   1  string "86404201"
33135:   1  initprop "surrender_id"
33140:   1  endinit
33141:   1  initelem
33142:   1  endinit
33143:   1  initelem
33144:   1  uint24 142010
33148:   1  newinit 1
33153:   1  int32 84201001
33158:   1  newinit 1
33163:   1  string "598191"
33168:   1  initprop "data_id"
33173:   1  string "142010"
33178:   1  initprop "general_id"
33183:   1  string "84201001"
33188:   1  initprop "surrender_id"
33193:   1  endinit
33194:   1  initelem
33195:   1  int32 84201002
33200:   1  newinit 1
33205:   1  string "598273"
33210:   1  initprop "data_id"
33215:   1  string "142010"
33220:   1  initprop "general_id"
33225:   1  string "84201002"
33230:   1  initprop "surrender_id"
33235:   1  endinit
33236:   1  initelem
33237:   1  int32 84201003
33242:   1  newinit 1
33247:   1  string "598355"
33252:   1  initprop "data_id"
33257:   1  string "142010"
33262:   1  initprop "general_id"
33267:   1  string "84201003"
33272:   1  initprop "surrender_id"
33277:   1  endinit
33278:   1  initelem
33279:   1  endinit
33280:   1  initelem
33281:   1  uint24 142022
33285:   1  newinit 1
33290:   1  int32 84202201
33295:   1  newinit 1
33300:   1  string "598193"
33305:   1  initprop "data_id"
33310:   1  string "142022"
33315:   1  initprop "general_id"
33320:   1  string "84202201"
33325:   1  initprop "surrender_id"
33330:   1  endinit
33331:   1  initelem
33332:   1  endinit
33333:   1  initelem
33334:   1  uint24 164020
33338:   1  newinit 1
33343:   1  int32 86402001
33348:   1  newinit 1
33353:   1  string "598195"
33358:   1  initprop "data_id"
33363:   1  string "164020"
33368:   1  initprop "general_id"
33373:   1  string "86402001"
33378:   1  initprop "surrender_id"
33383:   1  endinit
33384:   1  initelem
33385:   1  endinit
33386:   1  initelem
33387:   1  uint24 164022
33391:   1  newinit 1
33396:   1  int32 86402201
33401:   1  newinit 1
33406:   1  string "598196"
33411:   1  initprop "data_id"
33416:   1  string "164022"
33421:   1  initprop "general_id"
33426:   1  string "86402201"
33431:   1  initprop "surrender_id"
33436:   1  endinit
33437:   1  initelem
33438:   1  endinit
33439:   1  initelem
33440:   1  uint24 133005
33444:   1  newinit 1
33449:   1  int32 83300501
33454:   1  newinit 1
33459:   1  string "598198"
33464:   1  initprop "data_id"
33469:   1  string "133005"
33474:   1  initprop "general_id"
33479:   1  string "83300501"
33484:   1  initprop "surrender_id"
33489:   1  endinit
33490:   1  initelem
33491:   1  int32 83300502
33496:   1  newinit 1
33501:   1  string "598280"
33506:   1  initprop "data_id"
33511:   1  string "133005"
33516:   1  initprop "general_id"
33521:   1  string "83300502"
33526:   1  initprop "surrender_id"
33531:   1  endinit
33532:   1  initelem
33533:   1  endinit
33534:   1  initelem
33535:   1  uint24 111012
33539:   1  newinit 1
33544:   1  int32 81101201
33549:   1  newinit 1
33554:   1  string "598199"
33559:   1  initprop "data_id"
33564:   1  string "111012"
33569:   1  initprop "general_id"
33574:   1  string "81101201"
33579:   1  initprop "surrender_id"
33584:   1  endinit
33585:   1  initelem
33586:   1  int32 81101202
33591:   1  newinit 1
33596:   1  string "598281"
33601:   1  initprop "data_id"
33606:   1  string "111012"
33611:   1  initprop "general_id"
33616:   1  string "81101202"
33621:   1  initprop "surrender_id"
33626:   1  endinit
33627:   1  initelem
33628:   1  int32 81101203
33633:   1  newinit 1
33638:   1  string "598363"
33643:   1  initprop "data_id"
33648:   1  string "111012"
33653:   1  initprop "general_id"
33658:   1  string "81101203"
33663:   1  initprop "surrender_id"
33668:   1  endinit
33669:   1  initelem
33670:   1  int32 81101204
33675:   1  newinit 1
33680:   1  string "598445"
33685:   1  initprop "data_id"
33690:   1  string "111012"
33695:   1  initprop "general_id"
33700:   1  string "81101204"
33705:   1  initprop "surrender_id"
33710:   1  endinit
33711:   1  initelem
33712:   1  endinit
33713:   1  initelem
33714:   1  uint24 131017
33718:   1  newinit 1
33723:   1  int32 83101701
33728:   1  newinit 1
33733:   1  string "598201"
33738:   1  initprop "data_id"
33743:   1  string "131017"
33748:   1  initprop "general_id"
33753:   1  string "83101701"
33758:   1  initprop "surrender_id"
33763:   1  endinit
33764:   1  initelem
33765:   1  int32 83101702
33770:   1  newinit 1
33775:   1  string "598283"
33780:   1  initprop "data_id"
33785:   1  string "131017"
33790:   1  initprop "general_id"
33795:   1  string "83101702"
33800:   1  initprop "surrender_id"
33805:   1  endinit
33806:   1  initelem
33807:   1  int32 83101703
33812:   1  newinit 1
33817:   1  string "598365"
33822:   1  initprop "data_id"
33827:   1  string "131017"
33832:   1  initprop "general_id"
33837:   1  string "83101703"
33842:   1  initprop "surrender_id"
33847:   1  endinit
33848:   1  initelem
33849:   1  int32 83101704
33854:   1  newinit 1
33859:   1  string "598447"
33864:   1  initprop "data_id"
33869:   1  string "131017"
33874:   1  initprop "general_id"
33879:   1  string "83101704"
33884:   1  initprop "surrender_id"
33889:   1  endinit
33890:   1  initelem
33891:   1  endinit
33892:   1  initelem
33893:   1  uint24 131005
33897:   1  newinit 1
33902:   1  int32 83100501
33907:   1  newinit 1
33912:   1  string "598207"
33917:   1  initprop "data_id"
33922:   1  string "131005"
33927:   1  initprop "general_id"
33932:   1  string "83100501"
33937:   1  initprop "surrender_id"
33942:   1  endinit
33943:   1  initelem
33944:   1  int32 83100502
33949:   1  newinit 1
33954:   1  string "598289"
33959:   1  initprop "data_id"
33964:   1  string "131005"
33969:   1  initprop "general_id"
33974:   1  string "83100502"
33979:   1  initprop "surrender_id"
33984:   1  endinit
33985:   1  initelem
33986:   1  int32 83100503
33991:   1  newinit 1
33996:   1  string "598371"
34001:   1  initprop "data_id"
34006:   1  string "131005"
34011:   1  initprop "general_id"
34016:   1  string "83100503"
34021:   1  initprop "surrender_id"
34026:   1  endinit
34027:   1  initelem
34028:   1  int32 83100504
34033:   1  newinit 1
34038:   1  string "598453"
34043:   1  initprop "data_id"
34048:   1  string "131005"
34053:   1  initprop "general_id"
34058:   1  string "83100504"
34063:   1  initprop "surrender_id"
34068:   1  endinit
34069:   1  initelem
34070:   1  endinit
34071:   1  initelem
34072:   1  uint24 181009
34076:   1  newinit 1
34081:   1  int32 88100901
34086:   1  newinit 1
34091:   1  string "598209"
34096:   1  initprop "data_id"
34101:   1  string "181009"
34106:   1  initprop "general_id"
34111:   1  string "88100901"
34116:   1  initprop "surrender_id"
34121:   1  endinit
34122:   1  initelem
34123:   1  int32 88100902
34128:   1  newinit 1
34133:   1  string "598291"
34138:   1  initprop "data_id"
34143:   1  string "181009"
34148:   1  initprop "general_id"
34153:   1  string "88100902"
34158:   1  initprop "surrender_id"
34163:   1  endinit
34164:   1  initelem
34165:   1  int32 88100903
34170:   1  newinit 1
34175:   1  string "598373"
34180:   1  initprop "data_id"
