;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
126348:   1  initprop "icon_coordinate"
126353:   1  string "0,0"
126358:   1  initprop "skill_coordinate"
126363:   1  string "0"
126368:   1  initprop "is_reversal"
126373:   1  string "0"
126378:   1  initprop "hd_url"
126383:   1  string "1,1,1,1"
126388:   1  initprop "head_chapter_rect"
126393:   1  string "1,1,1,1"
126398:   1  initprop "ladder_head_rect"
126403:   1  string "1,1,1,1"
126408:   1  initprop "tower_head_rect"
126413:   1  string "1,1"
126418:   1  initprop "waist_position"
126423:   1  string "1,1"
126428:   1  initprop "foot_position"
126433:   1  endinit
126434:   1  initelem
126435:   1  uint24 791024
126439:   1  newinit 1
126444:   1  string "791024"
126449:   1  initprop "resource_id"
126454:   1  string "600046"
126459:   1  initprop "painting_id"
126464:   1  string "0"
126469:   1  initprop "whole_coordinate"
126474:   1  string "0"
126479:   1  initprop "icon_coordinate"
126484:   1  string "0,0"
126489:   1  initprop "skill_coordinate"
126494:   1  string "0"
126499:   1  initprop "is_reversal"
126504:   1  string "0"
126509:   1  initprop "hd_url"
126514:   1  string "1,1,1,1"
126519:   1  initprop "head_chapter_rect"
126524:   1  string "1,1,1,1"
126529:   1  initprop "ladder_head_rect"
126534:   1  string "1,1,1,1"
126539:   1  initprop "tower_head_rect"
126544:   1  string "1,1"
126549:   1  initprop "waist_position"
126554:   1  string "1,1"
126559:   1  initprop "foot_position"
126564:   1  endinit
126565:   1  initelem
126566:   1  uint24 791025
126570:   1  newinit 1
126575:   1  string "791025"
126580:   1  initprop "resource_id"
126585:   1  string "600046"
126590:   1  initprop "painting_id"
126595:   1  string "0"
126600:   1  initprop "whole_coordinate"
126605:   1  string "0"
126610:   1  initprop "icon_coordinate"
126615:   1  string "0,0"
126620:   1  initprop "skill_coordinate"
126625:   1  string "0"
126630:   1  initprop "is_reversal"
126635:   1  string "0"
126640:   1  initprop "hd_url"
126645:   1  string "1,1,1,1"
126650:   1  initprop "head_chapter_rect"
126655:   1  string "1,1,1,1"
126660:   1  initprop "ladder_head_rect"
126665:   1  string "1,1,1,1"
126670:   1  initprop "tower_head_rect"
126675:   1  string "1,1"
126680:   1  initprop "waist_position"
126685:   1  string "1,1"
126690:   1  initprop "foot_position"
126695:   1  endinit
126696:   1  initelem
126697:   1  uint24 791026
126701:   1  newinit 1
126706:   1  string "791026"
126711:   1  initprop "resource_id"
126716:   1  string "600046"
126721:   1  initprop "painting_id"
126726:   1  string "0"
126731:   1  initprop "whole_coordinate"
126736:   1  string "0"
126741:   1  initprop "icon_coordinate"
126746:   1  string "0,0"
126751:   1  initprop "skill_coordinate"
126756:   1  string "0"
126761:   1  initprop "is_reversal"
126766:   1  string "0"
126771:   1  initprop "hd_url"
126776:   1  string "1,1,1,1"
126781:   1  initprop "head_chapter_rect"
126786:   1  string "1,1,1,1"
126791:   1  initprop "ladder_head_rect"
126796:   1  string "1,1,1,1"
126801:   1  initprop "tower_head_rect"
126806:   1  string "1,1"
126811:   1  initprop "waist_position"
126816:   1  string "1,1"
126821:   1  initprop "foot_position"
126826:   1  endinit
126827:   1  initelem
126828:   1  uint24 791027
126832:   1  newinit 1
126837:   1  string "791027"
126842:   1  initprop "resource_id"
126847:   1  string "600046"
126852:   1  initprop "painting_id"
126857:   1  string "0"
126862:   1  initprop "whole_coordinate"
126867:   1  string "0"
126872:   1  initprop "icon_coordinate"
126877:   1  string "0,0"
126882:   1  initprop "skill_coordinate"
126887:   1  string "0"
126892:   1  initprop "is_reversal"
126897:   1  string "0"
126902:   1  initprop "hd_url"
126907:   1  string "1,1,1,1"
126912:   1  initprop "head_chapter_rect"
126917:   1  string "1,1,1,1"
126922:   1  initprop "ladder_head_rect"
126927:   1  string "1,1,1,1"
126932:   1  initprop "tower_head_rect"
126937:   1  string "1,1"
126942:   1  initprop "waist_position"
126947:   1  string "1,1"
126952:   1  initprop "foot_position"
126957:   1  endinit
126958:   1  initelem
126959:   1  uint24 791028
126963:   1  newinit 1
126968:   1  string "791028"
126973:   1  initprop "resource_id"
126978:   1  string "600046"
126983:   1  initprop "painting_id"
126988:   1  string "0"
126993:   1  initprop "whole_coordinate"
126998:   1  string "0"
127003:   1  initprop "icon_coordinate"
127008:   1  string "0,0"
127013:   1  initprop "skill_coordinate"
127018:   1  string "0"
127023:   1  initprop "is_reversal"
127028:   1  string "0"
127033:   1  initprop "hd_url"
127038:   1  string "1,1,1,1"
127043:   1  initprop "head_chapter_rect"
127048:   1  string "1,1,1,1"
127053:   1  initprop "ladder_head_rect"
127058:   1  string "1,1,1,1"
127063:   1  initprop "tower_head_rect"
127068:   1  string "1,1"
127073:   1  initprop "waist_position"
127078:   1  string "1,1"
127083:   1  initprop "foot_position"
127088:   1  endinit
127089:   1  initelem
127090:   1  uint24 791029
127094:   1  newinit 1
127099:   1  string "791029"
127104:   1  initprop "resource_id"
127109:   1  string "600046"
127114:   1  initprop "painting_id"
127119:   1  string "0"
127124:   1  initprop "whole_coordinate"
127129:   1  string "0"
127134:   1  initprop "icon_coordinate"
127139:   1  string "0,0"
127144:   1  initprop "skill_coordinate"
127149:   1  string "0"
127154:   1  initprop "is_reversal"
127159:   1  string "0"
127164:   1  initprop "hd_url"
127169:   1  string "1,1,1,1"
127174:   1  initprop "head_chapter_rect"
127179:   1  string "1,1,1,1"
127184:   1  initprop "ladder_head_rect"
127189:   1  string "1,1,1,1"
127194:   1  initprop "tower_head_rect"
127199:   1  string "1,1"
127204:   1  initprop "waist_position"
127209:   1  string "1,1"
127214:   1  initprop "foot_position"
127219:   1  endinit
127220:   1  initelem
127221:   1  uint24 791030
127225:   1  newinit 1
127230:   1  string "791030"
127235:   1  initprop "resource_id"
127240:   1  string "600046"
127245:   1  initprop "painting_id"
127250:   1  string "0"
127255:   1  initprop "whole_coordinate"
127260:   1  string "0"
127265:   1  initprop "icon_coordinate"
127270:   1  string "0,0"
127275:   1  initprop "skill_coordinate"
127280:   1  string "0"
127285:   1  initprop "is_reversal"
127290:   1  string "0"
127295:   1  initprop "hd_url"
127300:   1  string "1,1,1,1"
127305:   1  initprop "head_chapter_rect"
127310:   1  string "1,1,1,1"
127315:   1  initprop "ladder_head_rect"
127320:   1  string "1,1,1,1"
127325:   1  initprop "tower_head_rect"
127330:   1  string "1,1"
127335:   1  initprop "waist_position"
127340:   1  string "1,1"
127345:   1  initprop "foot_position"
127350:   1  endinit
127351:   1  initelem
127352:   1  uint24 791031
127356:   1  newinit 1
127361:   1  string "791031"
127366:   1  initprop "resource_id"
127371:   1  string "600046"
127376:   1  initprop "painting_id"
127381:   1  string "0"
127386:   1  initprop "whole_coordinate"
127391:   1  string "0"
127396:   1  initprop "icon_coordinate"
127401:   1  string "0,0"
127406:   1  initprop "skill_coordinate"
127411:   1  string "0"
127416:   1  initprop "is_reversal"
127421:   1  string "0"
127426:   1  initprop "hd_url"
127431:   1  string "1,1,1,1"
127436:   1  initprop "head_chapter_rect"
127441:   1  string "1,1,1,1"
127446:   1  initprop "ladder_head_rect"
127451:   1  string "1,1,1,1"
127456:   1  initprop "tower_head_rect"
127461:   1  string "1,1"
127466:   1  initprop "waist_position"
127471:   1  string "1,1"
127476:   1  initprop "foot_position"
127481:   1  endinit
127482:   1  initelem
127483:   1  uint24 791032
127487:   1  newinit 1
127492:   1  string "791032"
127497:   1  initprop "resource_id"
127502:   1  string "600046"
127507:   1  initprop "painting_id"
127512:   1  string "0"
127517:   1  initprop "whole_coordinate"
127522:   1  string "0"
127527:   1  initprop "icon_coordinate"
127532:   1  string "0,0"
127537:   1  initprop "skill_coordinate"
127542:   1  string "0"
127547:   1  initprop "is_reversal"
127552:   1  string "0"
127557:   1  initprop "hd_url"
127562:   1  string "1,1,1,1"
127567:   1  initprop "head_chapter_rect"
127572:   1  string "1,1,1,1"
127577:   1  initprop "ladder_head_rect"
127582:   1  string "1,1,1,1"
127587:   1  initprop "tower_head_rect"
127592:   1  string "1,1"
127597:   1  initprop "waist_position"
127602:   1  string "1,1"
127607:   1  initprop "foot_position"
127612:   1  endinit
127613:   1  initelem
127614:   1  uint24 791033
127618:   1  newinit 1
127623:   1  string "791033"
127628:   1  initprop "resource_id"
127633:   1  string "600046"
127638:   1  initprop "painting_id"
127643:   1  string "0"
127648:   1  initprop "whole_coordinate"
127653:   1  string "0"
127658:   1  initprop "icon_coordinate"
127663:   1  string "0,0"
127668:   1  initprop "skill_coordinate"
127673:   1  string "0"
127678:   1  initprop "is_reversal"
127683:   1  string "0"
127688:   1  initprop "hd_url"
127693:   1  string "1,1,1,1"
127698:   1  initprop "head_chapter_rect"
127703:   1  string "1,1,1,1"
127708:   1  initprop "ladder_head_rect"
127713:   1  string "1,1,1,1"
127718:   1  initprop "tower_head_rect"
127723:   1  string "1,1"
127728:   1  initprop "waist_position"
127733:   1  string "1,1"
127738:   1  initprop "foot_position"
127743:   1  endinit
127744:   1  initelem
127745:   1  uint24 791034
127749:   1  newinit 1
127754:   1  string "791034"
127759:   1  initprop "resource_id"
127764:   1  string "600046"
127769:   1  initprop "painting_id"
127774:   1  string "0"
127779:   1  initprop "whole_coordinate"
127784:   1  string "0"
127789:   1  initprop "icon_coordinate"
127794:   1  string "0,0"
127799:   1  initprop "skill_coordinate"
127804:   1  string "0"
127809:   1  initprop "is_reversal"
127814:   1  string "0"
127819:   1  initprop "hd_url"
127824:   1  string "1,1,1,1"
127829:   1  initprop "head_chapter_rect"
127834:   1  string "1,1,1,1"
127839:   1  initprop "ladder_head_rect"
127844:   1  string "1,1,1,1"
127849:   1  initprop "tower_head_rect"
127854:   1  string "1,1"
127859:   1  initprop "waist_position"
127864:   1  string "1,1"
127869:   1  initprop "foot_position"
127874:   1  endinit
127875:   1  initelem
127876:   1  uint24 791035
127880:   1  newinit 1
127885:   1  string "791035"
127890:   1  initprop "resource_id"
127895:   1  string "600046"
127900:   1  initprop "painting_id"
127905:   1  string "0"
127910:   1  initprop "whole_coordinate"
127915:   1  string "0"
127920:   1  initprop "icon_coordinate"
127925:   1  string "0,0"
127930:   1  initprop "skill_coordinate"
127935:   1  string "0"
127940:   1  initprop "is_reversal"
127945:   1  string "0"
127950:   1  initprop "hd_url"
127955:   1  string "1,1,1,1"
127960:   1  initprop "head_chapter_rect"
127965:   1  string "1,1,1,1"
127970:   1  initprop "ladder_head_rect"
127975:   1  string "1,1,1,1"
127980:   1  initprop "tower_head_rect"
127985:   1  string "1,1"
127990:   1  initprop "waist_position"
127995:   1  string "1,1"
128000:   1  initprop "foot_position"
128005:   1  endinit
128006:   1  initelem
128007:   1  uint24 791036
128011:   1  newinit 1
128016:   1  string "791036"
128021:   1  initprop "resource_id"
128026:   1  string "600046"
128031:   1  initprop "painting_id"
128036:   1  string "0"
128041:   1  initprop "whole_coordinate"
128046:   1  string "0"
128051:   1  initprop "icon_coordinate"
128056:   1  string "0,0"
128061:   1  initprop "skill_coordinate"
128066:   1  string "0"
128071:   1  initprop "is_reversal"
128076:   1  string "0"
128081:   1  initprop "hd_url"
128086:   1  string "1,1,1,1"
128091:   1  initprop "head_chapter_rect"
128096:   1  string "1,1,1,1"
128101:   1  initprop "ladder_head_rect"
128106:   1  string "1,1,1,1"
128111:   1  initprop "tower_head_rect"
128116:   1  string "1,1"
128121:   1  initprop "waist_position"
128126:   1  string "1,1"
128131:   1  initprop "foot_position"
128136:   1  endinit
128137:   1  initelem
128138:   1  uint24 791037
128142:   1  newinit 1
128147:   1  string "791037"
128152:   1  initprop "resource_id"
128157:   1  string "600046"
128162:   1  initprop "painting_id"
128167:   1  string "0"
128172:   1  initprop "whole_coordinate"
128177:   1  string "0"
128182:   1  initprop "icon_coordinate"
128187:   1  string "0,0"
128192:   1  initprop "skill_coordinate"
128197:   1  string "0"
128202:   1  initprop "is_reversal"
128207:   1  string "0"
128212:   1  initprop "hd_url"
128217:   1  string "1,1,1,1"
128222:   1  initprop "head_chapter_rect"
128227:   1  string "1,1,1,1"
128232:   1  initprop "ladder_head_rect"
128237:   1  string "1,1,1,1"
128242:   1  initprop "tower_head_rect"
128247:   1  string "1,1"
128252:   1  initprop "waist_position"
128257:   1  string "1,1"
128262:   1  initprop "foot_position"
128267:   1  endinit
128268:   1  initelem
128269:   1  uint24 791038
128273:   1  newinit 1
128278:   1  string "791038"
128283:   1  initprop "resource_id"
128288:   1  string "600046"
128293:   1  initprop "painting_id"
128298:   1  string "0"
128303:   1  initprop "whole_coordinate"
128308:   1  string "0"
128313:   1  initprop "icon_coordinate"
128318:   1  string "0,0"
128323:   1  initprop "skill_coordinate"
128328:   1  string "0"
128333:   1  initprop "is_reversal"
128338:   1  string "0"
128343:   1  initprop "hd_url"
128348:   1  string "1,1,1,1"
128353:   1  initprop "head_chapter_rect"
128358:   1  string "1,1,1,1"
128363:   1  initprop "ladder_head_rect"
128368:   1  string "1,1,1,1"
128373:   1  initprop "tower_head_rect"
128378:   1  string "1,1"
128383:   1  initprop "waist_position"
128388:   1  string "1,1"
128393:   1  initprop "foot_position"
128398:   1  endinit
128399:   1  initelem
128400:   1  uint24 791039
128404:   1  newinit 1
128409:   1  string "791039"
128414:   1  initprop "resource_id"
128419:   1  string "600046"
128424:   1  initprop "painting_id"
128429:   1  string "0"
128434:   1  initprop "whole_coordinate"
128439:   1  string "0"
128444:   1  initprop "icon_coordinate"
128449:   1  string "0,0"
128454:   1  initprop "skill_coordinate"
128459:   1  string "0"
128464:   1  initprop "is_reversal"
128469:   1  string "0"
128474:   1  initprop "hd_url"
128479:   1  string "1,1,1,1"
128484:   1  initprop "head_chapter_rect"
128489:   1  string "1,1,1,1"
128494:   1  initprop "ladder_head_rect"
128499:   1  string "1,1,1,1"
128504:   1  initprop "tower_head_rect"
128509:   1  string "1,1"
128514:   1  initprop "waist_position"
128519:   1  string "1,1"
128524:   1  initprop "foot_position"
128529:   1  endinit
128530:   1  initelem
128531:   1  uint24 791040
128535:   1  newinit 1
128540:   1  string "791040"
128545:   1  initprop "resource_id"
128550:   1  string "600046"
128555:   1  initprop "painting_id"
128560:   1  string "0"
128565:   1  initprop "whole_coordinate"
128570:   1  string "0"
128575:   1  initprop "icon_coordinate"
128580:   1  string "0,0"
128585:   1  initprop "skill_coordinate"
128590:   1  string "0"
128595:   1  initprop "is_reversal"
128600:   1  string "0"
128605:   1  initprop "hd_url"
128610:   1  string "1,1,1,1"
128615:   1  initprop "head_chapter_rect"
128620:   1  string "1,1,1,1"
128625:   1  initprop "ladder_head_rect"
128630:   1  string "1,1,1,1"
128635:   1  initprop "tower_head_rect"
128640:   1  string "1,1"
128645:   1  initprop "waist_position"
128650:   1  string "1,1"
128655:   1  initprop "foot_position"
128660:   1  endinit
128661:   1  initelem
128662:   1  uint24 791041
128666:   1  newinit 1
128671:   1  string "791041"
128676:   1  initprop "resource_id"
128681:   1  string "600047"
128686:   1  initprop "painting_id"
128691:   1  string "0"
128696:   1  initprop "whole_coordinate"
128701:   1  string "0"
128706:   1  initprop "icon_coordinate"
128711:   1  string "0,0"
128716:   1  initprop "skill_coordinate"
128721:   1  string "0"
128726:   1  initprop "is_reversal"
128731:   1  string "0"
