;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
169164:   1  string "dialogname546008014"
169169:   1  initprop "general_name"
169174:   1  string "170001"
169179:   1  initprop "resource_id"
169184:   1  string "1"
169189:   1  initprop "site"
169194:   1  string "dialogdesc546008014"
169199:   1  initprop "dialog_desc"
169204:   1  string "0"
169209:   1  initprop "is_reversal"
169214:   1  string "0"
169219:   1  initprop "is_skip"
169224:   1  endinit
169225:   1  initelem_array 3
169229:   1  endinit
169230:   1  initelem
169231:   1  int32 54600802
169236:   1  newarray 2
169240:   1  newinit 1
169245:   1  string "1"
169250:   1  initprop "type"
169255:   1  string "dialogname546008021"
169260:   1  initprop "general_name"
169265:   1  string "123013"
169270:   1  initprop "resource_id"
169275:   1  string "2"
169280:   1  initprop "site"
169285:   1  string "dialogdesc546008021"
169290:   1  initprop "dialog_desc"
169295:   1  string "0"
169300:   1  initprop "is_reversal"
169305:   1  string "0"
169310:   1  initprop "is_skip"
169315:   1  endinit
169316:   1  initelem_array 0
169320:   1  newinit 1
169325:   1  string "1"
169330:   1  initprop "type"
169335:   1  string "dialogname546008022"
169340:   1  initprop "general_name"
169345:   1  string "170001"
169350:   1  initprop "resource_id"
169355:   1  string "1"
169360:   1  initprop "site"
169365:   1  string "dialogdesc546008022"
169370:   1  initprop "dialog_desc"
169375:   1  string "0"
169380:   1  initprop "is_reversal"
169385:   1  string "0"
169390:   1  initprop "is_skip"
169395:   1  endinit
169396:   1  initelem_array 1
169400:   1  endinit
169401:   1  initelem
169402:   1  int32 54601201
169407:   1  newarray 8
169411:   1  newinit 1
169416:   1  string "1"
169421:   1  initprop "type"
169426:   1  string "dialogname546012011"
169431:   1  initprop "general_name"
169436:   1  string "170001"
169441:   1  initprop "resource_id"
169446:   1  string "1"
169451:   1  initprop "site"
169456:   1  string "dialogdesc546012011"
169461:   1  initprop "dialog_desc"
169466:   1  string "0"
169471:   1  initprop "is_reversal"
169476:   1  string "0"
169481:   1  initprop "is_skip"
169486:   1  endinit
169487:   1  initelem_array 0
169491:   1  newinit 1
169496:   1  string "1"
169501:   1  initprop "type"
169506:   1  string "dialogname546012012"
169511:   1  initprop "general_name"
169516:   1  string "123005"
169521:   1  initprop "resource_id"
169526:   1  string "2"
169531:   1  initprop "site"
169536:   1  string "dialogdesc546012012"
169541:   1  initprop "dialog_desc"
169546:   1  string "0"
169551:   1  initprop "is_reversal"
169556:   1  string "0"
169561:   1  initprop "is_skip"
169566:   1  endinit
169567:   1  initelem_array 1
169571:   1  newinit 1
169576:   1  string "1"
169581:   1  initprop "type"
169586:   1  string "dialogname546012013"
169591:   1  initprop "general_name"
169596:   1  string "123013"
169601:   1  initprop "resource_id"
169606:   1  string "2"
169611:   1  initprop "site"
169616:   1  string "dialogdesc546012013"
169621:   1  initprop "dialog_desc"
169626:   1  string "0"
169631:   1  initprop "is_reversal"
169636:   1  string "0"
169641:   1  initprop "is_skip"
169646:   1  endinit
169647:   1  initelem_array 2
169651:   1  newinit 1
169656:   1  string "1"
169661:   1  initprop "type"
169666:   1  string "dialogname546012014"
169671:   1  initprop "general_name"
169676:   1  string "123005"
169681:   1  initprop "resource_id"
169686:   1  string "2"
169691:   1  initprop "site"
169696:   1  string "dialogdesc546012014"
169701:   1  initprop "dialog_desc"
169706:   1  string "0"
169711:   1  initprop "is_reversal"
169716:   1  string "0"
169721:   1  initprop "is_skip"
169726:   1  endinit
169727:   1  initelem_array 3
169731:   1  newinit 1
169736:   1  string "1"
169741:   1  initprop "type"
169746:   1  string "dialogname546012015"
169751:   1  initprop "general_name"
169756:   1  string "123013"
169761:   1  initprop "resource_id"
169766:   1  string "2"
169771:   1  initprop "site"
169776:   1  string "dialogdesc546012015"
169781:   1  initprop "dialog_desc"
169786:   1  string "0"
169791:   1  initprop "is_reversal"
169796:   1  string "0"
169801:   1  initprop "is_skip"
169806:   1  endinit
169807:   1  initelem_array 4
169811:   1  newinit 1
169816:   1  string "1"
169821:   1  initprop "type"
169826:   1  string "dialogname546012016"
169831:   1  initprop "general_name"
169836:   1  string "123005"
169841:   1  initprop "resource_id"
169846:   1  string "2"
169851:   1  initprop "site"
169856:   1  string "dialogdesc546012016"
169861:   1  initprop "dialog_desc"
169866:   1  string "0"
169871:   1  initprop "is_reversal"
169876:   1  string "0"
169881:   1  initprop "is_skip"
169886:   1  endinit
169887:   1  initelem_array 5
169891:   1  newinit 1
169896:   1  string "1"
169901:   1  initprop "type"
169906:   1  string "dialogname546012017"
169911:   1  initprop "general_name"
169916:   1  string "111015"
169921:   1  initprop "resource_id"
169926:   1  string "2"
169931:   1  initprop "site"
169936:   1  string "dialogdesc546012017"
169941:   1  initprop "dialog_desc"
169946:   1  string "0"
169951:   1  initprop "is_reversal"
169956:   1  string "0"
169961:   1  initprop "is_skip"
169966:   1  endinit
169967:   1  initelem_array 6
169971:   1  newinit 1
169976:   1  string "1"
169981:   1  initprop "type"
169986:   1  string "dialogname546012018"
169991:   1  initprop "general_name"
169996:   1  string "170001"
170001:   1  initprop "resource_id"
170006:   1  string "1"
170011:   1  initprop "site"
170016:   1  string "dialogdesc546012018"
170021:   1  initprop "dialog_desc"
170026:   1  string "0"
170031:   1  initprop "is_reversal"
170036:   1  string "0"
170041:   1  initprop "is_skip"
170046:   1  endinit
170047:   1  initelem_array 7
170051:   1  endinit
170052:   1  initelem
170053:   1  int32 54601202
170058:   1  newarray 1
170062:   1  newinit 1
170067:   1  string "1"
170072:   1  initprop "type"
170077:   1  string "dialogname546012021"
170082:   1  initprop "general_name"
170087:   1  string "170001"
170092:   1  initprop "resource_id"
170097:   1  string "1"
170102:   1  initprop "site"
170107:   1  string "dialogdesc546012021"
170112:   1  initprop "dialog_desc"
170117:   1  string "0"
170122:   1  initprop "is_reversal"
170127:   1  string "0"
170132:   1  initprop "is_skip"
170137:   1  endinit
170138:   1  initelem_array 0
170142:   1  endinit
170143:   1  initelem
170144:   1  int32 54601601
170149:   1  newarray 5
170153:   1  newinit 1
170158:   1  string "1"
170163:   1  initprop "type"
170168:   1  string "dialogname546016011"
170173:   1  initprop "general_name"
170178:   1  string "123005"
170183:   1  initprop "resource_id"
170188:   1  string "2"
170193:   1  initprop "site"
170198:   1  string "dialogdesc546016011"
170203:   1  initprop "dialog_desc"
170208:   1  string "0"
170213:   1  initprop "is_reversal"
170218:   1  string "0"
170223:   1  initprop "is_skip"
170228:   1  endinit
170229:   1  initelem_array 0
170233:   1  newinit 1
170238:   1  string "1"
170243:   1  initprop "type"
170248:   1  string "dialogname546016012"
170253:   1  initprop "general_name"
170258:   1  string "170001"
170263:   1  initprop "resource_id"
170268:   1  string "1"
170273:   1  initprop "site"
170278:   1  string "dialogdesc546016012"
170283:   1  initprop "dialog_desc"
170288:   1  string "0"
170293:   1  initprop "is_reversal"
170298:   1  string "0"
170303:   1  initprop "is_skip"
170308:   1  endinit
170309:   1  initelem_array 1
170313:   1  newinit 1
170318:   1  string "1"
170323:   1  initprop "type"
170328:   1  string "dialogname546016013"
170333:   1  initprop "general_name"
170338:   1  string "123005"
170343:   1  initprop "resource_id"
170348:   1  string "2"
170353:   1  initprop "site"
170358:   1  string "dialogdesc546016013"
170363:   1  initprop "dialog_desc"
170368:   1  string "0"
170373:   1  initprop "is_reversal"
170378:   1  string "0"
170383:   1  initprop "is_skip"
170388:   1  endinit
170389:   1  initelem_array 2
170393:   1  newinit 1
170398:   1  string "1"
170403:   1  initprop "type"
170408:   1  string "dialogname546016014"
170413:   1  initprop "general_name"
170418:   1  string "111009"
170423:   1  initprop "resource_id"
170428:   1  string "2"
170433:   1  initprop "site"
170438:   1  string "dialogdesc546016014"
170443:   1  initprop "dialog_desc"
170448:   1  string "0"
170453:   1  initprop "is_reversal"
170458:   1  string "0"
170463:   1  initprop "is_skip"
170468:   1  endinit
170469:   1  initelem_array 3
170473:   1  newinit 1
170478:   1  string "1"
170483:   1  initprop "type"
170488:   1  string "dialogname546016015"
170493:   1  initprop "general_name"
170498:   1  string "170001"
170503:   1  initprop "resource_id"
170508:   1  string "1"
170513:   1  initprop "site"
170518:   1  string "dialogdesc546016015"
170523:   1  initprop "dialog_desc"
170528:   1  string "0"
170533:   1  initprop "is_reversal"
170538:   1  string "0"
170543:   1  initprop "is_skip"
170548:   1  endinit
170549:   1  initelem_array 4
170553:   1  endinit
170554:   1  initelem
170555:   1  int32 54601602
170560:   1  newarray 3
170564:   1  newinit 1
170569:   1  string "1"
170574:   1  initprop "type"
170579:   1  string "dialogname546016021"
170584:   1  initprop "general_name"
170589:   1  string "170001"
170594:   1  initprop "resource_id"
170599:   1  string "1"
170604:   1  initprop "site"
170609:   1  string "dialogdesc546016021"
170614:   1  initprop "dialog_desc"
170619:   1  string "0"
170624:   1  initprop "is_reversal"
170629:   1  string "0"
170634:   1  initprop "is_skip"
170639:   1  endinit
170640:   1  initelem_array 0
170644:   1  newinit 1
170649:   1  string "1"
170654:   1  initprop "type"
170659:   1  string "dialogname546016022"
170664:   1  initprop "general_name"
170669:   1  string "123005"
170674:   1  initprop "resource_id"
170679:   1  string "2"
170684:   1  initprop "site"
170689:   1  string "dialogdesc546016022"
170694:   1  initprop "dialog_desc"
170699:   1  string "0"
170704:   1  initprop "is_reversal"
170709:   1  string "0"
170714:   1  initprop "is_skip"
170719:   1  endinit
170720:   1  initelem_array 1
170724:   1  newinit 1
170729:   1  string "1"
170734:   1  initprop "type"
170739:   1  string "dialogname546016023"
170744:   1  initprop "general_name"
170749:   1  string "170001"
170754:   1  initprop "resource_id"
170759:   1  string "1"
170764:   1  initprop "site"
170769:   1  string "dialogdesc546016023"
170774:   1  initprop "dialog_desc"
170779:   1  string "0"
170784:   1  initprop "is_reversal"
170789:   1  string "0"
170794:   1  initprop "is_skip"
170799:   1  endinit
170800:   1  initelem_array 2
170804:   1  endinit
170805:   1  initelem
170806:   1  int32 54601801
170811:   1  newarray 5
170815:   1  newinit 1
170820:   1  string "1"
170825:   1  initprop "type"
170830:   1  string "dialogname546018011"
170835:   1  initprop "general_name"
170840:   1  string "170001"
170845:   1  initprop "resource_id"
170850:   1  string "1"
170855:   1  initprop "site"
170860:   1  string "dialogdesc546018011"
170865:   1  initprop "dialog_desc"
170870:   1  string "0"
170875:   1  initprop "is_reversal"
170880:   1  string "0"
170885:   1  initprop "is_skip"
170890:   1  endinit
170891:   1  initelem_array 0
170895:   1  newinit 1
170900:   1  string "1"
170905:   1  initprop "type"
170910:   1  string "dialogname546018012"
170915:   1  initprop "general_name"
170920:   1  string "123005"
170925:   1  initprop "resource_id"
170930:   1  string "2"
170935:   1  initprop "site"
170940:   1  string "dialogdesc546018012"
170945:   1  initprop "dialog_desc"
170950:   1  string "0"
170955:   1  initprop "is_reversal"
170960:   1  string "0"
170965:   1  initprop "is_skip"
170970:   1  endinit
170971:   1  initelem_array 1
170975:   1  newinit 1
170980:   1  string "1"
170985:   1  initprop "type"
170990:   1  string "dialogname546018013"
170995:   1  initprop "general_name"
171000:   1  string "170001"
171005:   1  initprop "resource_id"
171010:   1  string "1"
171015:   1  initprop "site"
171020:   1  string "dialogdesc546018013"
171025:   1  initprop "dialog_desc"
171030:   1  string "0"
171035:   1  initprop "is_reversal"
171040:   1  string "0"
171045:   1  initprop "is_skip"
171050:   1  endinit
171051:   1  initelem_array 2
171055:   1  newinit 1
171060:   1  string "1"
171065:   1  initprop "type"
171070:   1  string "dialogname546018014"
171075:   1  initprop "general_name"
171080:   1  string "111016"
171085:   1  initprop "resource_id"
171090:   1  string "2"
171095:   1  initprop "site"
171100:   1  string "dialogdesc546018014"
171105:   1  initprop "dialog_desc"
171110:   1  string "0"
171115:   1  initprop "is_reversal"
171120:   1  string "0"
171125:   1  initprop "is_skip"
171130:   1  endinit
171131:   1  initelem_array 3
171135:   1  newinit 1
171140:   1  string "1"
171145:   1  initprop "type"
171150:   1  string "dialogname546018015"
171155:   1  initprop "general_name"
171160:   1  string "170001"
171165:   1  initprop "resource_id"
171170:   1  string "1"
171175:   1  initprop "site"
171180:   1  string "dialogdesc546018015"
171185:   1  initprop "dialog_desc"
171190:   1  string "0"
171195:   1  initprop "is_reversal"
171200:   1  string "0"
171205:   1  initprop "is_skip"
171210:   1  endinit
171211:   1  initelem_array 4
171215:   1  endinit
171216:   1  initelem
171217:   1  int32 54601802
171222:   1  newarray 1
171226:   1  newinit 1
171231:   1  string "1"
171236:   1  initprop "type"
171241:   1  string "dialogname546018021"
171246:   1  initprop "general_name"
171251:   1  string "170001"
171256:   1  initprop "resource_id"
171261:   1  string "1"
171266:   1  initprop "site"
171271:   1  string "dialogdesc546018021"
171276:   1  initprop "dialog_desc"
171281:   1  string "0"
171286:   1  initprop "is_reversal"
171291:   1  string "0"
171296:   1  initprop "is_skip"
171301:   1  endinit
171302:   1  initelem_array 0
171306:   1  endinit
171307:   1  initelem
171308:   1  int32 54601901
171313:   1  newarray 3
171317:   1  newinit 1
171322:   1  string "1"
171327:   1  initprop "type"
171332:   1  string "dialogname546019011"
171337:   1  initprop "general_name"
171342:   1  string "170001"
171347:   1  initprop "resource_id"
171352:   1  string "1"
171357:   1  initprop "site"
171362:   1  string "dialogdesc546019011"
171367:   1  initprop "dialog_desc"
171372:   1  string "0"
171377:   1  initprop "is_reversal"
171382:   1  string "0"
171387:   1  initprop "is_skip"
171392:   1  endinit
171393:   1  initelem_array 0
171397:   1  newinit 1
171402:   1  string "1"
171407:   1  initprop "type"
171412:   1  string "dialogname546019012"
171417:   1  initprop "general_name"
