;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
221415:   1  endinit
221416:   1  initelem
221417:   1  int8 30
221419:   1  newinit 1
221424:   1  string "1800"
221429:   1  initprop "point_id"
221434:   1  string "meridian_4_30"
221439:   1  initprop "point_name"
221444:   1  string "8"
221449:   1  initprop "top_level"
221454:   1  string "4"
221459:   1  initprop "meridian_level"
221464:   1  string "30"
221469:   1  initprop "point_level"
221474:   1  string "1"
221479:   1  initprop "buff_type"
221484:   1  string "27"
221489:   1  initprop "buff_value"
221494:   1  string "55"
221499:   1  initprop "item_num"
221504:   1  newinit 1
221509:   1  one
221510:   1  uint16 7760
221513:   1  initelem
221514:   1  int8 2
221516:   1  uint16 6790
221519:   1  initelem
221520:   1  int8 3
221522:   1  uint16 8470
221525:   1  initelem
221526:   1  int8 4
221528:   1  uint16 7760
221531:   1  initelem
221532:   1  endinit
221533:   1  initprop "buff"
221538:   1  endinit
221539:   1  initelem
221540:   1  endinit
221541:   1  initelem
221542:   1  int8 5
221544:   1  newinit 1
221549:   1  one
221550:   1  newinit 1
221555:   1  string "1801"
221560:   1  initprop "point_id"
221565:   1  string "meridian_5_1"
221570:   1  initprop "point_name"
221575:   1  string "8"
221580:   1  initprop "top_level"
221585:   1  string "5"
221590:   1  initprop "meridian_level"
221595:   1  string "1"
221600:   1  initprop "point_level"
221605:   1  string "1"
221610:   1  initprop "buff_type"
221615:   1  string "28"
221620:   1  initprop "buff_value"
221625:   1  string "29"
221630:   1  initprop "item_num"
221635:   1  newinit 1
221640:   1  one
221641:   1  uint16 7788
221644:   1  initelem
221645:   1  int8 2
221647:   1  uint16 6790
221650:   1  initelem
221651:   1  int8 3
221653:   1  uint16 8470
221656:   1  initelem
221657:   1  int8 4
221659:   1  uint16 7760
221662:   1  initelem
221663:   1  endinit
221664:   1  initprop "buff"
221669:   1  endinit
221670:   1  initelem
221671:   1  int8 2
221673:   1  newinit 1
221678:   1  string "1802"
221683:   1  initprop "point_id"
221688:   1  string "meridian_5_2"
221693:   1  initprop "point_name"
221698:   1  string "8"
221703:   1  initprop "top_level"
221708:   1  string "5"
221713:   1  initprop "meridian_level"
221718:   1  string "2"
221723:   1  initprop "point_level"
221728:   1  string "1"
221733:   1  initprop "buff_type"
221738:   1  string "28"
221743:   1  initprop "buff_value"
221748:   1  string "29"
221753:   1  initprop "item_num"
221758:   1  newinit 1
221763:   1  one
221764:   1  uint16 7816
221767:   1  initelem
221768:   1  int8 2
221770:   1  uint16 6790
221773:   1  initelem
221774:   1  int8 3
221776:   1  uint16 8470
221779:   1  initelem
221780:   1  int8 4
221782:   1  uint16 7760
221785:   1  initelem
221786:   1  endinit
221787:   1  initprop "buff"
221792:   1  endinit
221793:   1  initelem
221794:   1  int8 3
221796:   1  newinit 1
221801:   1  string "1803"
221806:   1  initprop "point_id"
221811:   1  string "meridian_5_3"
221816:   1  initprop "point_name"
221821:   1  string "8"
221826:   1  initprop "top_level"
221831:   1  string "5"
221836:   1  initprop "meridian_level"
221841:   1  string "3"
221846:   1  initprop "point_level"
221851:   1  string "2"
221856:   1  initprop "buff_type"
221861:   1  string "28"
221866:   1  initprop "buff_value"
221871:   1  string "31"
221876:   1  initprop "item_num"
221881:   1  newinit 1
221886:   1  one
221887:   1  uint16 7816
221890:   1  initelem
221891:   1  int8 2
221893:   1  uint16 6818
221896:   1  initelem
221897:   1  int8 3
221899:   1  uint16 8470
221902:   1  initelem
221903:   1  int8 4
221905:   1  uint16 7760
221908:   1  initelem
221909:   1  endinit
221910:   1  initprop "buff"
221915:   1  endinit
221916:   1  initelem
221917:   1  int8 4
221919:   1  newinit 1
221924:   1  string "1804"
221929:   1  initprop "point_id"
221934:   1  string "meridian_5_4"
221939:   1  initprop "point_name"
221944:   1  string "8"
221949:   1  initprop "top_level"
221954:   1  string "5"
221959:   1  initprop "meridian_level"
221964:   1  string "4"
221969:   1  initprop "point_level"
221974:   1  string "1"
221979:   1  initprop "buff_type"
221984:   1  string "28"
221989:   1  initprop "buff_value"
221994:   1  string "31"
221999:   1  initprop "item_num"
222004:   1  newinit 1
222009:   1  one
222010:   1  uint16 7844
222013:   1  initelem
222014:   1  int8 2
222016:   1  uint16 6818
222019:   1  initelem
222020:   1  int8 3
222022:   1  uint16 8470
222025:   1  initelem
222026:   1  int8 4
222028:   1  uint16 7760
222031:   1  initelem
222032:   1  endinit
222033:   1  initprop "buff"
222038:   1  endinit
222039:   1  initelem
222040:   1  int8 5
222042:   1  newinit 1
222047:   1  string "1805"
222052:   1  initprop "point_id"
222057:   1  string "meridian_5_5"
222062:   1  initprop "point_name"
222067:   1  string "8"
222072:   1  initprop "top_level"
222077:   1  string "5"
222082:   1  initprop "meridian_level"
222087:   1  string "5"
222092:   1  initprop "point_level"
222097:   1  string "3"
222102:   1  initprop "buff_type"
222107:   1  string "32"
222112:   1  initprop "buff_value"
222117:   1  string "33"
222122:   1  initprop "item_num"
222127:   1  newinit 1
222132:   1  one
222133:   1  uint16 7844
222136:   1  initelem
222137:   1  int8 2
222139:   1  uint16 6818
222142:   1  initelem
222143:   1  int8 3
222145:   1  uint16 8502
222148:   1  initelem
222149:   1  int8 4
222151:   1  uint16 7760
222154:   1  initelem
222155:   1  endinit
222156:   1  initprop "buff"
222161:   1  endinit
222162:   1  initelem
222163:   1  int8 6
222165:   1  newinit 1
222170:   1  string "1806"
222175:   1  initprop "point_id"
222180:   1  string "meridian_5_6"
222185:   1  initprop "point_name"
222190:   1  string "8"
222195:   1  initprop "top_level"
222200:   1  string "5"
222205:   1  initprop "meridian_level"
222210:   1  string "6"
222215:   1  initprop "point_level"
222220:   1  string "3"
222225:   1  initprop "buff_type"
222230:   1  string "32"
222235:   1  initprop "buff_value"
222240:   1  string "33"
222245:   1  initprop "item_num"
222250:   1  newinit 1
222255:   1  one
222256:   1  uint16 7844
222259:   1  initelem
222260:   1  int8 2
222262:   1  uint16 6818
222265:   1  initelem
222266:   1  int8 3
222268:   1  uint16 8534
222271:   1  initelem
222272:   1  int8 4
222274:   1  uint16 7760
222277:   1  initelem
222278:   1  endinit
222279:   1  initprop "buff"
222284:   1  endinit
222285:   1  initelem
222286:   1  int8 7
222288:   1  newinit 1
222293:   1  string "1807"
222298:   1  initprop "point_id"
222303:   1  string "meridian_5_7"
222308:   1  initprop "point_name"
222313:   1  string "8"
222318:   1  initprop "top_level"
222323:   1  string "5"
222328:   1  initprop "meridian_level"
222333:   1  string "7"
222338:   1  initprop "point_level"
222343:   1  string "1"
222348:   1  initprop "buff_type"
222353:   1  string "28"
222358:   1  initprop "buff_value"
222363:   1  string "35"
222368:   1  initprop "item_num"
222373:   1  newinit 1
222378:   1  one
222379:   1  uint16 7872
222382:   1  initelem
222383:   1  int8 2
222385:   1  uint16 6818
222388:   1  initelem
222389:   1  int8 3
222391:   1  uint16 8534
222394:   1  initelem
222395:   1  int8 4
222397:   1  uint16 7760
222400:   1  initelem
222401:   1  endinit
222402:   1  initprop "buff"
222407:   1  endinit
222408:   1  initelem
222409:   1  int8 8
222411:   1  newinit 1
222416:   1  string "1808"
222421:   1  initprop "point_id"
222426:   1  string "meridian_5_8"
222431:   1  initprop "point_name"
222436:   1  string "8"
222441:   1  initprop "top_level"
222446:   1  string "5"
222451:   1  initprop "meridian_level"
222456:   1  string "8"
222461:   1  initprop "point_level"
222466:   1  string "1"
222471:   1  initprop "buff_type"
222476:   1  string "28"
222481:   1  initprop "buff_value"
222486:   1  string "35"
222491:   1  initprop "item_num"
222496:   1  newinit 1
222501:   1  one
222502:   1  uint16 7900
222505:   1  initelem
222506:   1  int8 2
222508:   1  uint16 6818
222511:   1  initelem
222512:   1  int8 3
222514:   1  uint16 8534
222517:   1  initelem
222518:   1  int8 4
222520:   1  uint16 7760
222523:   1  initelem
222524:   1  endinit
222525:   1  initprop "buff"
222530:   1  endinit
222531:   1  initelem
222532:   1  int8 9
222534:   1  newinit 1
222539:   1  string "1809"
222544:   1  initprop "point_id"
222549:   1  string "meridian_5_9"
222554:   1  initprop "point_name"
222559:   1  string "8"
222564:   1  initprop "top_level"
222569:   1  string "5"
222574:   1  initprop "meridian_level"
222579:   1  string "9"
222584:   1  initprop "point_level"
222589:   1  string "4"
222594:   1  initprop "buff_type"
222599:   1  string "28"
222604:   1  initprop "buff_value"
222609:   1  string "37"
222614:   1  initprop "item_num"
222619:   1  newinit 1
222624:   1  one
222625:   1  uint16 7900
222628:   1  initelem
222629:   1  int8 2
222631:   1  uint16 6818
222634:   1  initelem
222635:   1  int8 3
222637:   1  uint16 8534
222640:   1  initelem
222641:   1  int8 4
222643:   1  uint16 7788
222646:   1  initelem
222647:   1  endinit
222648:   1  initprop "buff"
222653:   1  endinit
222654:   1  initelem
222655:   1  int8 10
222657:   1  newinit 1
222662:   1  string "1810"
222667:   1  initprop "point_id"
222672:   1  string "meridian_5_10"
222677:   1  initprop "point_name"
222682:   1  string "8"
222687:   1  initprop "top_level"
222692:   1  string "5"
222697:   1  initprop "meridian_level"
222702:   1  string "10"
222707:   1  initprop "point_level"
222712:   1  string "4"
222717:   1  initprop "buff_type"
222722:   1  string "28"
222727:   1  initprop "buff_value"
222732:   1  string "37"
222737:   1  initprop "item_num"
222742:   1  newinit 1
222747:   1  one
222748:   1  uint16 7900
222751:   1  initelem
222752:   1  int8 2
222754:   1  uint16 6818
222757:   1  initelem
222758:   1  int8 3
222760:   1  uint16 8534
222763:   1  initelem
222764:   1  int8 4
222766:   1  uint16 7816
222769:   1  initelem
222770:   1  endinit
222771:   1  initprop "buff"
222776:   1  endinit
222777:   1  initelem
222778:   1  int8 11
222780:   1  newinit 1
222785:   1  string "1811"
222790:   1  initprop "point_id"
222795:   1  string "meridian_5_11"
222800:   1  initprop "point_name"
222805:   1  string "8"
222810:   1  initprop "top_level"
222815:   1  string "5"
222820:   1  initprop "meridian_level"
222825:   1  string "11"
222830:   1  initprop "point_level"
222835:   1  string "3"
222840:   1  initprop "buff_type"
222845:   1  string "32"
222850:   1  initprop "buff_value"
222855:   1  string "39"
222860:   1  initprop "item_num"
222865:   1  newinit 1
222870:   1  one
222871:   1  uint16 7900
222874:   1  initelem
222875:   1  int8 2
222877:   1  uint16 6818
222880:   1  initelem
222881:   1  int8 3
222883:   1  uint16 8566
222886:   1  initelem
222887:   1  int8 4
222889:   1  uint16 7816
222892:   1  initelem
222893:   1  endinit
222894:   1  initprop "buff"
222899:   1  endinit
222900:   1  initelem
222901:   1  int8 12
222903:   1  newinit 1
222908:   1  string "1812"
222913:   1  initprop "point_id"
222918:   1  string "meridian_5_12"
222923:   1  initprop "point_name"
222928:   1  string "8"
222933:   1  initprop "top_level"
222938:   1  string "5"
222943:   1  initprop "meridian_level"
222948:   1  string "12"
222953:   1  initprop "point_level"
222958:   1  string "3"
222963:   1  initprop "buff_type"
222968:   1  string "32"
222973:   1  initprop "buff_value"
222978:   1  string "39"
222983:   1  initprop "item_num"
222988:   1  newinit 1
222993:   1  one
222994:   1  uint16 7900
222997:   1  initelem
222998:   1  int8 2
223000:   1  uint16 6818
223003:   1  initelem
223004:   1  int8 3
223006:   1  uint16 8598
223009:   1  initelem
223010:   1  int8 4
223012:   1  uint16 7816
223015:   1  initelem
223016:   1  endinit
223017:   1  initprop "buff"
223022:   1  endinit
223023:   1  initelem
223024:   1  int8 13
223026:   1  newinit 1
223031:   1  string "1813"
223036:   1  initprop "point_id"
223041:   1  string "meridian_5_13"
223046:   1  initprop "point_name"
223051:   1  string "8"
223056:   1  initprop "top_level"
223061:   1  string "5"
223066:   1  initprop "meridian_level"
223071:   1  string "13"
223076:   1  initprop "point_level"
223081:   1  string "3"
223086:   1  initprop "buff_type"
223091:   1  string "32"
223096:   1  initprop "buff_value"
223101:   1  string "41"
223106:   1  initprop "item_num"
223111:   1  newinit 1
223116:   1  one
223117:   1  uint16 7900
223120:   1  initelem
223121:   1  int8 2
223123:   1  uint16 6818
223126:   1  initelem
223127:   1  int8 3
223129:   1  uint16 8630
223132:   1  initelem
223133:   1  int8 4
223135:   1  uint16 7816
223138:   1  initelem
223139:   1  endinit
223140:   1  initprop "buff"
223145:   1  endinit
223146:   1  initelem
223147:   1  int8 14
223149:   1  newinit 1
223154:   1  string "1814"
223159:   1  initprop "point_id"
223164:   1  string "meridian_5_14"
223169:   1  initprop "point_name"
223174:   1  string "8"
223179:   1  initprop "top_level"
223184:   1  string "5"
223189:   1  initprop "meridian_level"
223194:   1  string "14"
223199:   1  initprop "point_level"
223204:   1  string "2"
223209:   1  initprop "buff_type"
223214:   1  string "28"
223219:   1  initprop "buff_value"
223224:   1  string "41"
223229:   1  initprop "item_num"
223234:   1  newinit 1
223239:   1  one
223240:   1  uint16 7900
223243:   1  initelem
223244:   1  int8 2
223246:   1  uint16 6846
223249:   1  initelem
223250:   1  int8 3
223252:   1  uint16 8630
223255:   1  initelem
223256:   1  int8 4
223258:   1  uint16 7816
223261:   1  initelem
223262:   1  endinit
223263:   1  initprop "buff"
223268:   1  endinit
223269:   1  initelem
223270:   1  int8 15
223272:   1  newinit 1
223277:   1  string "1815"
223282:   1  initprop "point_id"
223287:   1  string "meridian_5_15"
223292:   1  initprop "point_name"
223297:   1  string "8"
223302:   1  initprop "top_level"
223307:   1  string "5"
223312:   1  initprop "meridian_level"
223317:   1  string "15"
223322:   1  initprop "point_level"
223327:   1  string "1"
223332:   1  initprop "buff_type"
223337:   1  string "28"
223342:   1  initprop "buff_value"
223347:   1  string "43"
223352:   1  initprop "item_num"
223357:   1  newinit 1
223362:   1  one
223363:   1  uint16 7928
223366:   1  initelem
223367:   1  int8 2
223369:   1  uint16 6846
223372:   1  initelem
223373:   1  int8 3
223375:   1  uint16 8630
223378:   1  initelem
223379:   1  int8 4
223381:   1  uint16 7816
223384:   1  initelem
223385:   1  endinit
223386:   1  initprop "buff"
223391:   1  endinit
223392:   1  initelem
223393:   1  int8 16
223395:   1  newinit 1
223400:   1  string "1816"
223405:   1  initprop "point_id"
223410:   1  string "meridian_5_16"
223415:   1  initprop "point_name"
223420:   1  string "8"
223425:   1  initprop "top_level"
223430:   1  string "5"
223435:   1  initprop "meridian_level"
223440:   1  string "16"
223445:   1  initprop "point_level"
223450:   1  string "3"
223455:   1  initprop "buff_type"
223460:   1  string "32"
223465:   1  initprop "buff_value"
223470:   1  string "43"
223475:   1  initprop "item_num"
223480:   1  newinit 1
223485:   1  one
223486:   1  uint16 7928
223489:   1  initelem
223490:   1  int8 2
223492:   1  uint16 6846
223495:   1  initelem
223496:   1  int8 3
223498:   1  uint16 8662
223501:   1  initelem
223502:   1  int8 4
223504:   1  uint16 7816
223507:   1  initelem
223508:   1  endinit
223509:   1  initprop "buff"
223514:   1  endinit
223515:   1  initelem
223516:   1  int8 17
223518:   1  newinit 1
223523:   1  string "1817"
223528:   1  initprop "point_id"
223533:   1  string "meridian_5_17"
223538:   1  initprop "point_name"
