;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
25652:3957  string "drawSoul_front"
25657:3957  initprop "name"
25662:3957  int8 75
25664:3957  initprop "fc"
25669:3957  endinit
25670:3957  initprop "drawSoul_front"
25675:3958  newinit 1
25680:3958  string "drawSoul_1"
25685:3958  initprop "name"
25690:3958  int8 81
25692:3958  initprop "fc"
25697:3958  endinit
25698:3958  initprop "drawSoul_1"
25703:3959  newinit 1
25708:3959  string "drawSoul_2"
25713:3959  initprop "name"
25718:3959  int8 87
25720:3959  initprop "fc"
25725:3959  endinit
25726:3959  initprop "drawSoul_2"
25731:3960  newinit 1
25736:3960  string "drawSoul_3"
25741:3960  initprop "name"
25746:3960  int8 90
25748:3960  initprop "fc"
25753:3960  endinit
25754:3960  initprop "drawSoul_3"
25759:3961  newinit 1
25764:3961  string "drawSoul_4"
25769:3961  initprop "name"
25774:3961  int8 75
25776:3961  initprop "fc"
25781:3961  endinit
25782:3961  initprop "drawSoul_4"
25787:3962  newinit 1
25792:3962  string "drawSoul_5"
25797:3962  initprop "name"
25802:3962  int8 72
25804:3962  initprop "fc"
25809:3962  endinit
25810:3962  initprop "drawSoul_5"
25815:3963  newinit 1
25820:3963  string "drawSoul_6"
25825:3963  initprop "name"
25830:3963  int8 79
25832:3963  initprop "fc"
25837:3963  endinit
25838:3963  initprop "drawSoul_6"
25843:3965  newinit 1
25848:3965  string "getSoul_1"
25853:3965  initprop "name"
25858:3965  int8 8
25860:3965  initprop "fc"
25865:3965  endinit
25866:3965  initprop "getSoul_1"
25871:3966  newinit 1
25876:3966  string "getSoul_2"
25881:3966  initprop "name"
25886:3966  int8 12
25888:3966  initprop "fc"
25893:3966  endinit
25894:3966  initprop "getSoul_2"
25899:3967  newinit 1
25904:3967  string "getSoul_3"
25909:3967  initprop "name"
25914:3967  int8 16
25916:3967  initprop "fc"
25921:3967  endinit
25922:3967  initprop "getSoul_3"
25927:3968  newinit 1
25932:3968  string "getSoul_4"
25937:3968  initprop "name"
25942:3968  int8 20
25944:3968  initprop "fc"
25949:3968  endinit
25950:3968  initprop "getSoul_4"
25955:3969  newinit 1
25960:3969  string "getSoul_5"
25965:3969  initprop "name"
25970:3969  int8 24
25972:3969  initprop "fc"
25977:3969  endinit
25978:3969  initprop "getSoul_5"
25983:3970  newinit 1
25988:3970  string "getSoul_6"
25993:3970  initprop "name"
25998:3970  int8 28
26000:3970  initprop "fc"
26005:3970  endinit
26006:3970  initprop "getSoul_6"
26011:3970  endinit
26012:3970  initprop "animations"
26017:3972  newinit 1
26022:3973  string "tipInfo"
26027:3973  initprop "tipInfo"
26032:3974  string "touxiang01"
26037:3974  initprop "touxiang_1"
26042:3975  string "touxiang02"
26047:3975  initprop "touxiang_2"
26052:3976  string "touxiang03"
26057:3976  initprop "touxiang_3"
26062:3977  string "touxiang04"
26067:3977  initprop "touxiang_4"
26072:3978  string "touxiang05"
26077:3978  initprop "touxiang_5"
26082:3979  string "touxiang06"
26087:3979  initprop "touxiang_6"
26092:3982  string "name01"
26097:3982  initprop "name01"
26102:3983  string "name02"
26107:3983  initprop "name02"
26112:3984  string "name03"
26117:3984  initprop "name03"
26122:3985  string "name04"
26127:3985  initprop "name04"
26132:3986  string "name05"
26137:3986  initprop "name05"
26142:3987  string "name06"
26147:3987  initprop "name06"
26152:3987  endinit
26153:3987  initprop "replaceSkin"
26158:3987  endinit
26159:3987  initprop "Arm_Toast_DrawSoul"
26164:3992  newinit 1
26169:3993  string "particle"
26174:3993  initprop "name"
26179:3994  newinit 1
26184:3995  newinit 1
26189:3995  string "idle"
26194:3995  initprop "name"
26199:3995  zero
26200:3995  initprop "fc"
26205:3995  endinit
26206:3995  initprop "idle"
26211:3996  newinit 1
26216:3996  string "ani_duijiu_particle"
26221:3996  initprop "name"
26226:3996  int8 18
26228:3996  initprop "fc"
26233:3996  endinit
26234:3996  initprop "taostEnabled"
26239:3996  endinit
26240:3996  initprop "animations"
26245:3996  endinit
26246:3996  initprop "Arm_ToastDesk"
26251:4001  newinit 1
26256:4002  string "LevelUpAni"
26261:4002  initprop "name"
26266:4003  newarray 1
26270:4003  string "DuiJiuScene01"
26275:4003  initelem_array 0
26279:4003  endinit
26280:4003  initprop "plists"
26285:4004  newinit 1
26290:4005  newinit 1
26295:4006  string "idle"
26300:4006  initprop "name"
26305:4007  zero
26306:4007  initprop "fc"
26311:4007  endinit
26312:4007  initprop "idle"
26317:4009  newinit 1
26322:4010  string "levelUpLight"
26327:4010  initprop "name"
26332:4011  int8 9
26334:4011  initprop "fc"
26339:4011  endinit
26340:4011  initprop "levelUpLight"
26345:4013  newinit 1
26350:4014  string "eatCardFinish"
26355:4014  initprop "name"
26360:4015  int8 26
26362:4015  initprop "fc"
26367:4015  endinit
26368:4015  initprop "eatCardFinish"
26373:4015  endinit
26374:4015  initprop "animations"
26379:4015  endinit
26380:4015  initprop "Arm_UpgradeCard_LevelUp"
26385:4021  newinit 1
26390:4022  string "DungeonRoadAni"
26395:4022  initprop "name"
26400:4023  newarray 1
26404:4023  string "Dungeon"
26409:4023  initelem_array 0
26413:4023  endinit
26414:4023  initprop "plists"
26419:4024  newinit 1
26424:4025  newinit 1
26429:4026  string "normalAnimation"
26434:4026  initprop "name"
26439:4027  zero
26440:4027  initprop "fc"
26445:4027  endinit
26446:4027  initprop "normalAnimation"
26451:4029  newinit 1
26456:4030  string "disableAnimation"
26461:4030  initprop "name"
26466:4031  zero
26467:4031  initprop "fc"
26472:4031  endinit
26473:4031  initprop "disableAnimation"
26478:4033  newinit 1
26483:4034  string "moveToAnimation"
26488:4034  initprop "name"
26493:4035  int8 7
26495:4035  initprop "fc"
26500:4035  endinit
26501:4035  initprop "moveToAnimation"
26506:4035  endinit
26507:4035  initprop "animations"
26512:4035  endinit
26513:4035  initprop "Arm_DungeonRoad"
26518:4041  newinit 1
26523:4042  string "DungeonOpen"
26528:4042  initprop "name"
26533:4043  newarray 1
26537:4043  string "Dungeon"
26542:4043  initelem_array 0
26546:4043  endinit
26547:4043  initprop "plists"
26552:4044  newinit 1
26557:4045  newinit 1
26562:4046  string "idle"
26567:4046  initprop "name"
26572:4047  zero
26573:4047  initprop "fc"
26578:4047  endinit
26579:4047  initprop "idle"
26584:4049  newinit 1
26589:4050  string "bigFire"
26594:4050  initprop "name"
26599:4051  int8 33
26601:4051  initprop "fc"
26606:4051  endinit
26607:4051  initprop "bigFire"
26612:4053  newinit 1
26617:4054  string "smallFire"
26622:4054  initprop "name"
26627:4055  int8 44
26629:4055  initprop "fc"
26634:4055  endinit
26635:4055  initprop "smallFire"
26640:4055  endinit
26641:4055  initprop "animations"
26646:4058  newinit 1
26651:4059  string "dungeonView"
26656:4059  initprop "dungeonView"
26661:4060  string "dungeon_hui"
26666:4060  initprop "dungeon_hui"
26671:4060  endinit
26672:4060  initprop "replaceSkin"
26677:4060  endinit
26678:4060  initprop "Arm_DungeonOpen"
26683:4064  newinit 1
26688:4065  string "surrender"
26693:4065  initprop "name"
26698:4067  newinit 1
26703:4068  newinit 1
26708:4069  string "idle"
26713:4069  initprop "name"
26718:4070  zero
26719:4070  initprop "fc"
26724:4070  endinit
26725:4070  initprop "idle"
26730:4072  newinit 1
26735:4073  string "ani_bg"
26740:4073  initprop "name"
26745:4074  int8 5
26747:4074  initprop "fc"
26752:4074  endinit
26753:4074  initprop "ani_bg"
26758:4076  newinit 1
26763:4077  string "ani_effect"
26768:4077  initprop "name"
26773:4078  int8 5
26775:4078  initprop "fc"
26780:4078  endinit
26781:4078  initprop "ani_effect"
26786:4078  endinit
26787:4078  initprop "animations"
26792:4078  endinit
26793:4078  initprop "Arm_Surrender"
26798:4084  newinit 1
26803:4085  string "roomguide"
26808:4085  initprop "name"
26813:4087  newinit 1
26818:4088  newinit 1
26823:4089  string "idle"
26828:4089  initprop "name"
26833:4090  zero
26834:4090  initprop "fc"
26839:4090  endinit
26840:4090  initprop "idle"
26845:4092  newinit 1
26850:4093  string "ani_room_guide"
26855:4093  initprop "name"
26860:4094  int8 29
26862:4094  initprop "fc"
26867:4094  endinit
26868:4094  initprop "guide"
26873:4096  newinit 1
26878:4097  string "ani_room"
26883:4097  initprop "name"
26888:4098  zero
26889:4098  initprop "fc"
26894:4098  endinit
26895:4098  initprop "normal"
26900:4098  endinit
26901:4098  initprop "animations"
26906:4098  endinit
26907:4098  initprop "Arm_guideArrow"
26912:4103  newinit 1
26917:4104  string "Reincarnation"
26922:4104  initprop "name"
26927:4106  newarray 1
26931:4106  string "reincarnation"
26936:4106  initelem_array 0
26940:4106  endinit
26941:4106  initprop "plists"
26946:4107  newinit 1
26951:4108  newinit 1
26956:4109  string "idle"
26961:4109  initprop "name"
26966:4110  zero
26967:4110  initprop "fc"
26972:4110  endinit
26973:4110  initprop "idle"
26978:4112  newinit 1
26983:4113  string "reincarnation"
26988:4113  initprop "name"
26993:4114  int8 33
26995:4114  initprop "fc"
27000:4114  endinit
27001:4114  initprop "reincarnation"
27006:4116  newinit 1
27011:4117  string "lightFlash"
27016:4117  initprop "name"
27021:4118  int8 30
27023:4118  initprop "fc"
27028:4118  endinit
27029:4118  initprop "lightFlash"
27034:4118  endinit
27035:4118  initprop "animations"
27040:4121  newinit 1
27045:4122  string "card"
27050:4122  initprop "card"
27055:4123  string "dialog"
27060:4123  initprop "dialog"
27065:4123  endinit
27066:4123  initprop "replaceSkin"
27071:4123  endinit
27072:4123  initprop "Arm_Reincarnation"
27077:4127  newinit 1
27082:4128  string "Juexing_Ani"
27087:4128  initprop "name"
27092:4129  newarray 1
27096:4129  string "Juexing"
27101:4129  initelem_array 0
27105:4129  endinit
27106:4129  initprop "plists"
27111:4130  newinit 1
27116:4131  newinit 1
27121:4132  string "idle"
27126:4132  initprop "name"
27131:4133  zero
27132:4133  initprop "fc"
27137:4133  endinit
27138:4133  initprop "idle"
27143:4134  newinit 1
27148:4135  string "juexing_ani"
27153:4135  initprop "name"
27158:4136  int8 70
27160:4136  initprop "fc"
27165:4136  endinit
27166:4136  initprop "awake"
27171:4136  endinit
27172:4136  initprop "animations"
27177:4139  newinit 1
27182:4140  string "card"
27187:4140  initprop "card"
27192:4140  endinit
27193:4140  initprop "replaceSkin"
27198:4140  endinit
27199:4140  initprop "Arm_HeroCard_JueXing"
27204:4143  newinit 1
27209:4144  string "Fengyin_kapai"
27214:4144  initprop "name"
27219:4145  newarray 1
27223:4145  string "Fengyin_kapai"
27228:4145  initelem_array 0
27232:4145  endinit
27233:4145  initprop "plists"
27238:4146  newinit 1
27243:4147  newinit 1
27248:4148  string "ani_fengyin"
27253:4148  initprop "name"
27258:4149  int8 60
27260:4149  initprop "fc"
27265:4149  endinit
27266:4149  initprop "Fengyin_ani"
27271:4151  newinit 1
27276:4152  string "idle"
27281:4152  initprop "name"
27286:4153  zero
27287:4153  initprop "fc"
27292:4153  endinit
27293:4153  initprop "idle"
27298:4155  newinit 1
27303:4156  string "ani_jingzhen"
27308:4156  initprop "name"
27313:4157  one
27314:4157  initprop "fc"
27319:4157  endinit
27320:4157  initprop "Fengyin_jingzhen"
27325:4157  endinit
27326:4157  initprop "animations"
27331:4157  endinit
27332:4157  initprop "Arm_Fengyin_kapai"
27337:4162  newinit 1
27342:4163  string "denglugame"
27347:4163  initprop "name"
27352:4164  newarray 1
27356:4164  string "0_6_4_DengluScene01"
27361:4164  initelem_array 0
27365:4164  endinit
27366:4164  initprop "plists"
27371:4165  newinit 1
27376:4166  newinit 1
27381:4166  string "ani_denglugame"
27386:4166  initprop "name"
27391:4166  int8 23
27393:4166  initprop "fc"
27398:4166  endinit
27399:4166  initprop "enterGame"
27404:4166  endinit
27405:4166  initprop "animations"
27410:4166  endinit
27411:4166  initprop "Arm_EnterGame"
27416:4171  newinit 1
27421:4172  string "laohuji"
27426:4172  initprop "name"
27431:4173  newarray 1
27435:4173  string "laohuji"
27440:4173  initelem_array 0
27444:4173  endinit
27445:4173  initprop "plists"
27450:4174  newinit 1
27455:4175  newinit 1
27460:4175  string "ani_laohuji_1"
27465:4175  initprop "name"
27470:4175  int8 23
27472:4175  initprop "fc"
27477:4175  endinit
27478:4175  initprop "laohuji_1"
27483:4176  newinit 1
27488:4176  string "ani_laohuji_2"
27493:4176  initprop "name"
27498:4176  int8 26
27500:4176  initprop "fc"
27505:4176  endinit
27506:4176  initprop "laohuji_2"
27511:4177  newinit 1
27516:4177  string "ani_laohuji_3"
27521:4177  initprop "name"
27526:4177  int8 29
27528:4177  initprop "fc"
27533:4177  endinit
27534:4177  initprop "laohuji_3"
27539:4178  newinit 1
27544:4178  string "ani_laohuji_4"
27549:4178  initprop "name"
27554:4178  int8 32
27556:4178  initprop "fc"
27561:4178  endinit
27562:4178  initprop "laohuji_4"
27567:4179  newinit 1
27572:4179  string "ani_laohuji_5"
27577:4179  initprop "name"
27582:4179  int8 35
27584:4179  initprop "fc"
27589:4179  endinit
27590:4179  initprop "laohuji_5"
27595:4181  newinit 1
27600:4181  string "ani_yuanbao"
27605:4181  initprop "name"
27610:4181  int8 38
27612:4181  initprop "fc"
27617:4181  endinit
27618:4181  initprop "wing"
27623:4181  endinit
27624:4181  initprop "animations"
27629:4183  newinit 1
27634:4184  string "text01"
27639:4184  initprop "text_1"
27644:4185  string "text02"
27649:4185  initprop "text_2"
27654:4186  string "text03"
27659:4186  initprop "text_3"
27664:4187  string "text04"
27669:4187  initprop "text_4"
27674:4188  string "text05"
27679:4188  initprop "text_5"
27684:4188  endinit
27685:4188  initprop "replaceSkin"
27690:4188  endinit
27691:4188  initprop "Arm_SlotMachines"
27696:4193  newinit 1
27701:4194  string "XuYuan"
27706:4194  initprop "name"
27711:4195  newarray 1
27715:4195  string "XuYuan"
27720:4195  initelem_array 0
27724:4195  endinit
27725:4195  initprop "plists"
27730:4196  newinit 1
27735:4197  newinit 1
27740:4197  string "XuYuan_end01"
27745:4197  initprop "name"
27750:4197  int8 65
27752:4197  initprop "fc"
27757:4197  endinit
27758:4197  initprop "end_1"
27763:4198  newinit 1
27768:4198  string "XuYuan_end02"
27773:4198  initprop "name"
27778:4198  int8 68
27780:4198  initprop "fc"
27785:4198  endinit
27786:4198  initprop "end_2"
27791:4199  newinit 1
27796:4199  string "XuYuan_end03"
27801:4199  initprop "name"
27806:4199  int8 65
27808:4199  initprop "fc"
27813:4199  endinit
27814:4199  initprop "end_3"
27819:4200  newinit 1
27824:4200  string "XuYuan_end04"
27829:4200  initprop "name"
27834:4200  int8 66
27836:4200  initprop "fc"
27841:4200  endinit
27842:4200  initprop "end_4"
27847:4202  newinit 1
27852:4202  string "XuYuan_liuxing"
27857:4202  initprop "name"
27862:4202  int8 34
27864:4202  initprop "fc"
27869:4202  endinit
27870:4202  initprop "wishingLiuxing"
27875:4204  newinit 1
27880:4204  string "XuYuan_start"
27885:4204  initprop "name"
27890:4204  int8 35
27892:4204  initprop "fc"
27897:4204  endinit
27898:4204  initprop "wishingStart"
27903:4204  endinit
27904:4204  initprop "animations"
27909:4206  newinit 1
27914:4207  string "touxiang01"
27919:4207  initprop "prop_1"
27924:4208  string "touxiang02"
27929:4208  initprop "prop_2"
27934:4209  string "touxiang03"
27939:4209  initprop "prop_3"
27944:4210  string "touxiang04"
27949:4210  initprop "prop_4"
27954:4210  endinit
27955:4210  initprop "replaceSkin"
27960:4210  endinit
27961:4210  initprop "Arm_WishingAga"
27966:4215  newinit 1
27971:4216  string "Lianmai"
27976:4216  initprop "name"
27981:4217  newarray 2
27985:4217  string "Lianmai01"
27990:4217  initelem_array 0
27994:4217  string "Lianmai02"
27999:4217  initelem_array 1
28003:4217  endinit
28004:4217  initprop "plists"
28009:4218  newinit 1
28014:4219  newinit 1
28019:4219  string "Liammai"
28024:4219  initprop "name"
28029:4219  int8 36
28031:4219  initprop "fc"
28036:4219  endinit
28037:4219  initprop "Liammai"
28042:4219  endinit
28043:4219  initprop "animations"
28048:4219  endinit
28049:4219  initprop "Arm_Lianmai"
28054:4224  newinit 1
28059:4225  string "GemLight"
28064:4225  initprop "name"
28069:4226  newarray 1
28073:4226  string "GemLight"
28078:4226  initelem_array 0
28082:4226  endinit
28083:4226  initprop "plists"
28088:4227  newinit 1
28093:4228  newinit 1
28098:4228  string "idle"
28103:4228  initprop "name"
28108:4228  zero
28109:4228  initprop "fc"
28114:4228  endinit
28115:4228  initprop "idle"
28120:4229  newinit 1
28125:4229  string "ani_gemlight"
28130:4229  initprop "name"
28135:4229  int8 31
28137:4229  initprop "fc"
28142:4229  endinit
28143:4229  initprop "ani_gemlight"
28148:4229  endinit
28149:4229  initprop "animations"
28154:4229  endinit
28155:4229  initprop "GemLight"
28160:4235  newinit 1
28165:4236  string "unionWar_headFight"
28170:4236  initprop "name"
28175:4237  newarray 1
28179:4237  string "hurt"
28184:4237  initelem_array 0
28188:4237  endinit
28189:4237  initprop "plists"
28194:4238  newinit 1
28199:4239  newinit 1
28204:4240  string "idle"
28209:4240  initprop "name"
28214:4241  int8 2
28216:4241  initprop "fc"
28221:4241  endinit
28222:4241  initprop "idle"
28227:4243  newinit 1
28232:4244  string "ani_atk"
28237:4244  initprop "name"
28242:4245  int8 8
28244:4245  initprop "fc"
28249:4245  endinit
28250:4245  initprop "atk"
28255:4247  newinit 1
28260:4248  string "ani_back"
28265:4248  initprop "name"
28270:4249  int8 14
28272:4249  initprop "fc"
28277:4249  endinit
28278:4249  initprop "back"
28283:4251  newinit 1
28288:4252  string "ani_fly"
28293:4252  initprop "name"
28298:4253  int8 10
28300:4253  initprop "fc"
28305:4253  endinit
28306:4253  initprop "fly"
28311:4253  endinit
28312:4253  initprop "animations"
28317:4256  newinit 1
28322:4257  newinit 1
28327:4258  string "icon"
28332:4258  initprop "name"
28337:4258  endinit
28338:4258  initprop "icon"
28343:4258  endinit
28344:4258  initprop "bones"
28349:4258  endinit
28350:4258  initprop "UnionWar_HeadFight"
28355:4258  endinit
